[08/15 22:22:00.588] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:22:00
[08/15 22:26:18.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:18.534840
[08/15 22:26:18.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:18.537082
[08/15 22:26:18.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:18.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:18.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:18.544145
[08/15 22:26:18.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:18.546502
[08/15 22:26:18.551] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:18.553] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:18.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:18.554767
[08/15 22:26:18.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:18.557365
[08/15 22:26:18.561] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:18.559840
[08/15 22:26:18.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:18.562571
[08/15 22:26:18.567] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:18.565495
[08/15 22:26:18.569] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:18.572] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:18.574] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:18.572900
[08/15 22:26:18.712] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/15 22:26:18.712] | INFO     | playback   | main_reactor | Kill PID 26375
[08/15 22:26:18.715] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 22:26:18.716] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 22:26:18.716] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 22:26:18.717] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 22:26:18.718] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 22:26:18.718] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 22:26:18.719] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 22:26:18.719] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 22:26:18.720] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 22:26:18.721] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 22:26:18.723] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/15 22:26:18.723] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/15 22:26:18.724] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 22:26:18.724] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/15 22:26:18.724] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/15 22:26:18.726] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/15 22:26:18.926] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/15 22:26:18.927] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/15 22:26:18.927] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 22:26:18.928] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/15 22:26:18.928] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/15 22:26:18.928] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/15 22:26:18.929] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 22:26:18.930] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/15 22:26:18.931] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 22:26:18.932] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/15 22:26:18.932] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 22:26:18.933] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/15 22:26:19.123] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/15 22:26:19.130] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 22:26:19.131] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/15 22:26:19.139] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/15 22:26:19.140] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpjVS_ag/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 22:26:19.141] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 22:26:19.241] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/15 22:26:19.242] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/15 22:26:19.242] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/15 22:26:19.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.243152
[08/15 22:26:19.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.245439
[08/15 22:26:19.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.247894
[08/15 22:26:19.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.250145
[08/15 22:26:19.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:19.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.255504
[08/15 22:26:19.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.257798
[08/15 22:26:19.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.260176
[08/15 22:26:19.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.262495
[08/15 22:26:19.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:19.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.267557
[08/15 22:26:19.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.270395
[08/15 22:26:19.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.272951
[08/15 22:26:19.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.275443
[08/15 22:26:19.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.277865
[08/15 22:26:19.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:19.283] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/15 22:26:19.284] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/15 22:26:19.284] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 400
[08/15 22:26:19.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.285942
[08/15 22:26:19.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.288383
[08/15 22:26:19.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.290720
[08/15 22:26:19.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.293090
[08/15 22:26:19.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:19.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.298156
[08/15 22:26:19.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.300607
[08/15 22:26:19.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.303106
[08/15 22:26:19.309] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:19.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:19.313] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:19.316] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:57:00
[08/15 22:26:19.319] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.317429
[08/15 22:26:19.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.305468
[08/15 22:26:19.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:19.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.324948
[08/15 22:26:19.328] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
[08/15 22:26:19.329] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 22:26:19.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.329647
[08/15 22:26:19.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:19.331884
[08/15 22:26:19.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 20:26:00
