[08/31 14:39:06.745] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/31 14:45:34.468] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78292717, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-13T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-22T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645864, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-31T14:42:47Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788187367.09058, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-31T14:52:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T14:44:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-08-31T14:42:47Z", "initial_violation_timestamp": "2026-08-31T14:42:47Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "d17cb362a54911f195ce001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-31T14:42:47Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-31T09:45:34Z", 645864], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 732.74871299999995, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T14:44:58Z", "payment_timestamp": "2026-08-31T14:44:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-31T14:57:47Z", "park_timestamp": "2026-08-31T14:41:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-31T14:45:34Z"}]}} Queue amq.gen-a7qWcssHcA_K8rM9pHIxIg #101
[08/31 14:45:39.326] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/31 14:45:39.327] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1788187539 plate 
[08/31 14:45:39.342] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/31 14:45:39.344] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[08/31 14:45:39.346] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id d17cb362a54911f195ce001395129121
[08/31 14:45:39.349] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/31 14:45:39.353] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-31 14:42:47.383204+00:00 end 2026-08-31 14:57:47.099135+00:00
[08/31 14:45:39.363] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[08/31 14:45:39.378] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-31 09:45:39.365046 orig 2026-08-31 09:42:47.383204 valid 2026-08-31 09:42:47.099135
[08/31 14:45:39.380] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 172.265911 seconds
[08/31 14:45:39.384] | INFO     | parking.controller | main_reactor | Puck time exited 1788187539 for SPOT_1
[08/31 14:45:39.406] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d17cb362a54911f195ce001395129121 mismatched TZ found exit dt 2026-08-31 09:45:39 <= park dt 2026-08-31 09:41:45-05:00 e can't compare offset-naive and offset-aware datetimes
[08/31 14:45:39.413] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d17cb362a54911f195ce001395129121 _park_timestamp 2026-08-31 09:41:45-05:00 _exit_timestamp 2026-08-31 14:45:39 exit_dt 2026-08-31 09:45:39
[08/31 14:45:39.608] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1788187539.61 time_exited 1788187539 time_lookback_value 0
[08/31 14:45:39.610] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-31 14:42:47.383204+00:00 end 2026-08-31 14:57:47.099135+00:00
[08/31 14:45:39.611] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[08/31 14:45:39.620] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-31 09:45:39.613179 orig 2026-08-31 09:42:47.383204 valid 2026-08-31 09:42:47.099135
[08/31 14:45:39.621] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 172.514044 seconds
[08/31 14:45:39.622] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = d17cb362a54911f195ce001395129121
[08/31 14:45:39.623] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/31 14:45:39.664] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:39.670] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:39.671] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/31 14:45:39.876] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/31 14:45:39.892] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/31 14:45:40.091] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #29 tx_failed 3) STATE_IDLE
[08/31 14:45:40.107] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/31 14:45:40.109] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 29 (tx_seqno 29 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 14:45:40.124] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/31 14:45:40.190] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:40.224] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:40.227] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/31 14:45:40.232] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/31 14:45:40.234] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id d17cb362a54911f195ce001395129121
[08/31 14:45:40.372] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[08/31 14:45:40.401] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/31 14:45:40.492] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/31 14:45:40.537] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/31 14:45:40.625] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/31 14:45:40.667] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/31 14:45:40.925] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:40.931] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:41.116] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 14:45:41.497] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID a3881b08a54a11f195ce001395129121 Concierge ID 6706
[08/31 14:45:41.498] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/31 14:45:41.504] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/31 14:45:42.031] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:42.054] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:43.231] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:43.251] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:44.536] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:44.565] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[08/31 14:45:44.785] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/31 14:45:44.789] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/31 14:45:44.790] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/31 14:45:44.800] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session a3881b08a54a11f195ce001395129121 with max time of 240
[08/31 14:45:44.802] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/31 14:45:45.655] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:45.662] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:46.501] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/31 14:45:46.503] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #30 tx_failed 3) STATE_IDLE
[08/31 14:45:46.520] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/31 14:45:46.519] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 30 (tx_seqno 30 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 14:45:46.522] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/31 14:45:46.524] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/31 14:45:46.594] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/31 14:45:46.652] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/31 14:45:46.784] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/31 14:45:46.825] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/31 14:45:46.938] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/31 14:45:46.974] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/31 14:45:47.108] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/31 14:45:47.145] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/31 14:45:47.277] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/31 14:45:47.396] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a70c5b90a54a11f1846a001395129121.json
[08/31 14:45:47.427] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/31 14:45:47.524] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 14:45:47.590] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/31 14:45:47.966] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:47.975] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/31 14:45:48.614] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788187539734_a6d0e4f0a54a11f19f5c00044b2f5a1b.jpg", "SPOT_1_1788187539934_a6d0e917a54a11f19e5d00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-31T14:41:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-31T14:41:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-31T09:45:46Z", 645864], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 720.56109700000002, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T14:44:58Z", "payment_timestamp": "2026-08-31T14:44:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-31T14:41:45Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6370, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-31T14:45:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-31T14:45:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-31T14:45:39Z", "entrance_pictures": ["SPOT_1_1788187297578_1aa68247a54a11f1813700044b2f5a1b.jpg", "SPOT_1_1788187297378_1aa67e87a54a11f1a21f00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T14:44:59Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d17cb362a54911f195ce001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-31T14:45:47Z", "type": "parking_session_end", "id": "3d790e75-9273-44c7-aa34-0fe9adff3c86", "device_id": "m:001395129121"}
