[05/07 22:56:43.254] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/07 23:03:35.103] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778195010898_f7d1ed784a6811f181c400c008947d30.jpg", "SPOT_1_1778195011098_f7d1f3f54a6811f1bb0500c008947d30.jpg", "SPOT_1_1778195011298_f7d1f82e4a6811f1a5b600c008947d30.jpg", "SPOT_1_1778195011498_f7d1fc474a6811f19a8900c008947d30.jpg", "SPOT_1_1778195011698_f7d200574a6811f191c700c008947d30.jpg", "SPOT_1_1778195011898_f7d2047d4a6811f19d1500c008947d30.jpg", "SPOT_1_1778195012098_f7d20b3d4a6811f18c0c00c008947d30.jpg", "SPOT_1_1778195012298_f7d20f594a6811f1949100c008947d30.jpg", "SPOT_1_1778195012498_f7d2135e4a6811f1b8c600c008947d30.jpg", "SPOT_1_1778195012698_f7d217804a6811f1bfe600c008947d30.jpg", "SPOT_1_1778195012898_f7d21b914a6811f1b1d800c008947d30.jpg", "SPOT_1_1778195013098_f7d21fa14a6811f1b69100c008947d30.jpg", "SPOT_1_1778195013298_f7d223b04a6811f1982600c008947d30.jpg", "SPOT_1_1778195013498_f7d227ca4a6811f1aa2f00c008947d30.jpg", "SPOT_1_1778195013698_f7d22bd14a6811f1bcf000c008947d30.jpg", "SPOT_1_1778195013898_f7d22fe34a6811f19afe00c008947d30.jpg", "SPOT_1_1778195014098_f7d233f34a6811f1bacc00c008947d30.jpg", "SPOT_1_1778195014298_f7d238214a6811f19ba200c008947d30.jpg", "SPOT_1_1778195014498_f7d23c304a6811f1a63a00c008947d30.jpg", "SPOT_1_1778195014698_f7d2404a4a6811f1a64700c008947d30.jpg", "SPOT_1_1778195014898_f7d2444f4a6811f1b10900c008947d30.jpg", "SPOT_1_1778195015098_f7d248614a6811f19b8500c008947d30.jpg", "SPOT_1_1778195015298_f7d24c704a6811f1803300c008947d30.jpg", "SPOT_1_1778195015498_f7d250804a6811f1900f00c008947d30.jpg", "SPOT_1_1778195015698_f7d2548f4a6811f1b5bc00c008947d30.jpg", "SPOT_1_1778195015898_f7d258ab4a6811f19ef300c008947d30.jpg", "SPOT_1_1778195016098_f7d25cc54a6811f1b30700c008947d30.jpg", "SPOT_1_1778195016298_f7d260d44a6811f1be9900c008947d30.jpg", "SPOT_1_1778195016498_f7d264ee4a6811f19e9800c008947d30.jpg", "SPOT_1_1778195016698_f7d268fd4a6811f1a81e00c008947d30.jpg", "SPOT_1_1778195016898_f7d26d0f4a6811f18b0e00c008947d30.jpg", "SPOT_1_1778195017098_f7d2711e4a6811f180c700c008947d30.jpg", "SPOT_1_1778195017298_f7d2752e4a6811f1b53200c008947d30.jpg", "SPOT_1_1778195017498_f7d279404a6811f1b74c00c008947d30.jpg", "SPOT_1_1778195017698_f7d27d4f4a6811f1834600c008947d30.jpg", "SPOT_1_1778195017898_f7d2817d4a6811f1aeaf00c008947d30.jpg", "SPOT_1_1778195018098_f7d285d14a6811f1a01800c008947d30.jpg", "SPOT_1_1778195018298_f7d28dd44a6811f184db00c008947d30.jpg", "SPOT_1_1778195018498_f7d292024a6811f194f600c008947d30.jpg", "SPOT_1_1778195018698_f7d2963a4a6811f1919700c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-07T22:59:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-05-07T18:03:33Z", 626529], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1320.342786, "tax_amount": 0, "payment_received_timestamp": "2026-05-07T23:03:00Z", "payment_timestamp": "2026-05-07T23:03:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-07T18:03:33Z", 626529], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1320.320514, "tax_amount": 0, "payment_received_timestamp": "2026-05-07T23:03:00Z", "payment_timestamp": "2026-05-07T23:03:00Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-07T22:59:31Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5682, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-05-07T23:03:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-07T23:03:30Z", "entrance_pictures": ["SPOT_1_1778194768336_699318214a6811f1814300c008947d30.jpg", "SPOT_1_1778194767434_699306c04a6811f1bdec00c008947d30.jpg", "SPOT_1_1778194769275_699331b84a6811f19cbd00c008947d30.jpg", "SPOT_1_1778194766084_6992ecc74a6811f1927300c008947d30.jpg", "SPOT_1_1778194768567_699324854a6811f1933000c008947d30.jpg", "SPOT_1_1778194770910_699351474a6811f1942500c008947d30.jpg", "SPOT_1_1778194764878_6992d1334a6811f18f6600c008947d30.jpg", "SPOT_1_1778194763971_6992be874a6811f1bacd00c008947d30.jpg", "SPOT_1_1778194764410_6992c82e4a6811f18b2800c008947d30.jpg", "SPOT_1_1778194770248_699344824a6811f1855400c008947d30.jpg", "SPOT_1_1778194769542_699336054a6811f1a97c00c008947d30.jpg", "SPOT_1_1778194769772_69933bb54a6811f1ba4c00c008947d30.jpg", "SPOT_1_1778194768139_699313c24a6811f1b30d00c008947d30.jpg", "SPOT_1_1778194771141_6993559c4a6811f1a1a300c008947d30.jpg", "SPOT_1_1778194767892_69930f614a6811f193bf00c008947d30.jpg", "SPOT_1_1778194770456_699348ba4a6811f1bb0a00c008947d30.jpg", "SPOT_1_1778194766722_6992f9c74a6811f1a16f00c008947d30.jpg", "SPOT_1_1778194763519_6991b8f54a6811f1a02300c008947d30.jpg", "SPOT_1_1778194769050_69932d4f4a6811f19e3900c008947d30.jpg", "SPOT_1_1778194768789_699328dc4a6811f1828d00c008947d30.jpg", "SPOT_1_1778194765331_6992da194a6811f1be9400c008947d30.jpg", "SPOT_1_1778194764636_6992cca14a6811f1921100c008947d30.jpg", "SPOT_1_1778194766917_6992fe0a4a6811f1874900c008947d30.jpg", "SPOT_1_1778194770008_699340354a6811f1932300c008947d30.jpg", "SPOT_1_1778194763746_6991bfa34a6811f1a46200c008947d30.jpg", "SPOT_1_1778194765593_6992de974a6811f197a600c008947d30.jpg", "SPOT_1_1778194770658_69934d054a6811f18b8300c008947d30.jpg", "SPOT_1_1778194764187_6992c3c24a6811f1a3ae00c008947d30.jpg", "SPOT_1_1778194765869_6992e50a4a6811f198ed00c008947d30.jpg", "SPOT_1_1778194767694_69930b214a6811f1a56c00c008947d30.jpg", "SPOT_1_1778194766308_6992f13a4a6811f1adc500c008947d30.jpg", "SPOT_1_1778194765126_6992d5914a6811f1a31d00c008947d30.jpg", "SPOT_1_1778194767184_699302684a6811f1bf2600c008947d30.jpg", "SPOT_1_1778194766530_6992f57a4a6811f1b77600c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-07T23:03:00Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-07T23:03:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e98f474b4a6711f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-07T23:03:34Z", "type": "parking_session_end", "id": "4ab5e945-234c-4796-af3e-eee04f95cac6", "device_id": "m:00C008947D30"}
[05/07 23:03:35.210] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/07 23:03:50.327] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/07 23:03:50.338] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[05/07 23:03:50.339] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[05/07 23:03:50.339] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[05/07 23:03:50.340] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[05/07 23:03:50.340] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 120170.122546
[05/07 23:03:50.341] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[05/07 23:03:50.341] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[05/07 23:03:50.342] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[05/07 23:03:50.342] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/07 23:03:50.543] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[05/07 23:03:50.544] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[05/07 23:03:50.548] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 23:03:50.552] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 23:03:50.553] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[05/07 23:03:50.554] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[05/07 23:03:50.555] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/07 23:03:50.568] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[05/07 23:03:50.569] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[05/07 23:03:50.585] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[05/07 23:03:50.586] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/07 23:03:52.071] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 23:03:52.075] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 23:03:53.380] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
