[06/29 01:06:14.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:40.212] | ERROR    | rates      | main_reactor | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:40.215] | ERROR    | rates      | main_reactor | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:40.217] | ERROR    | rates      | main_reactor | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:40.218] | INFO     | ui.openlot | main_reactor | UISCT::on_message_pass(): PermitPayment #6 dt 2026-06-29 01:11:22+00:00
[06/29 01:11:40.219] | INFO     | ui.openlot | main_reactor | UISCT::on_message_pass(): PermitPayment dt 2026-06-29 01:11:22+00:00 amount_purchased 1200 base_cost 1200 tax 0 parker_type normal
[06/29 01:11:40.219] | INFO     | lot_controller | main_reactor | add_payment: <mps.parking.payment.PermitPayment object at 0x93317bec>
[06/29 01:11:40.220] | ERROR    | ui.openlot | main_reactor | UISCT::on_message_pass(): ignoring last_card_track1_data / last_card_track2_data are None
[06/29 01:11:40.220] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[06/29 01:11:40.221] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION_PAY
[06/29 01:11:40.221] | INFO     | lot_gui    | MainThread | qml.setCCTransactionState insertcard
[06/29 01:11:40.222] | INFO     | lot_gui    | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/main.qml:2546)
[06/29 01:11:40.225] | INFO     | lot_gui    | MainThread | qml.goToScreen openlot_card_transaction_pay <PySide2.QtQuick.QQuickItem object at 0xa5cc97ac>
[06/29 01:11:40.226] | INFO     | lot_gui    | MainThread | QT: Current:  enter_duration_daily Next:  openlot_card_transaction_pay (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[06/29 01:11:40.241] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[06/29 01:11:40.341] | INFO     | ui.openlot | main_reactor | UISEE::enter_state(): 
[06/29 01:11:40.341] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_EMAIL
[06/29 01:11:40.342] | INFO     | ui.openlot | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_ENTER_EMAIL (UISCT::on_complete_payment(): )
[06/29 01:11:40.344] | INFO     | lot_gui    | MainThread | qml.goToScreen email <PySide2.QtQuick.QQuickItem object at 0xa5cc97ac>
[06/29 01:11:40.345] | INFO     | lot_gui    | MainThread | QT: Current:  openlot_card_transaction_pay Next:  email (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[06/29 01:11:40.354] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[06/29 01:11:42.163] | INFO     | ui.openlot | SentryJSONRPCServer | UISEE::on_thank_you(): 
[06/29 01:11:42.164] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: get_plate() LA1LOTAA
[06/29 01:11:42.164] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: park_time 2026-06-29 01:11:22+00:00
[06/29 01:11:42.164] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: true_up False handicap False
[06/29 01:11:42.330] | INFO     | lot_controller | SentryJSONRPCServer | publish_permit_if_appropiate: Caller /home/mpsadmin/projects/sentry_new/sentry_test/src/mps/parking/lot_controller.py:339
[06/29 01:11:42.331] | INFO     | lot_controller | SentryJSONRPCServer | Publishing permit for <Permit (1 day None)>
[06/29 01:11:42.331] | INFO     | lot_serv   | SentryJSONRPCServer | _permit_purchased(): immediate data sending json_data {'last_name': '********', 'payment_method': 'card', 'permit_valid_to': datetime.datetime(2026, 7, 1, 4, 0, tzinfo=<UTC>), 'rate_amount_purchased': 1, 'assumed_valid_from_time': None, 'rate_id': 808, 'first_name': '********', 'payment_reference_id': None, 'rate_type': 'day', 'plate_number': u'LA1LOTAA', 'payment_amount': 1200, 'subtotal_amount': 1200, 'email': None, 'handicap': False, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2026, 6, 29, 1, 11, 40, 219037, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2026, 6, 29, 1, 11, 22, tzinfo=<UTC>), 'gate_cycle_count': None, 'lot_event_payment_uuid': None, 'payment_type': 'permit_payment', 'lpr_plate_data': None, 'payment_rate_id': 808, 'permit_valid_from': datetime.datetime(2026, 6, 28, 11, 0, tzinfo=<UTC>)}
[06/29 01:11:42.333] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: Publish complete - Discarding current permit object
[06/29 01:11:42.334] | INFO     | lot_controller | SentryJSONRPCServer | __init__: self._debug_mask = False
[06/29 01:11:42.334] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_PAY_THANK_YOU
[06/29 01:11:42.336] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/permit_purchase_event-7d195e02735711f187e900c00892a10b.json
[06/29 01:11:42.336] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_pay_thank_you <PySide2.QtQuick.QQuickItem object at 0xa5cc97ac>
[06/29 01:11:42.337] | INFO     | lot_gui    | MainThread | QT: Current:  email Next:  lot_pay_thank_you (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[06/29 01:11:42.345] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[06/29 01:11:43.149] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"last_name": "********", "payment_method": "card", "permit_valid_to": "2026-07-01T04:00:00Z", "rate_amount_purchased": 1, "assumed_valid_from_time": null, "rate_id": 808, "first_name": "********", "payment_reference_id": null, "rate_type": "day", "plate_number": "LA1LOTAA", "payment_amount": 1200, "subtotal_amount": 1200, "email": null, "handicap": false, "tax_amount": 0, "payment_received_timestamp": "2026-06-29T01:11:40Z", "payment_timestamp": "2026-06-29T01:11:22Z", "gate_cycle_count": null, "lot_event_payment_uuid": null, "payment_type": "permit_payment", "lpr_plate_data": null, "payment_rate_id": 808, "permit_valid_from": "2026-06-28T11:00:00Z"}, "class": "event", "queued_dt": "2026-06-29T01:11:42Z", "type": "permit_purchase_event", "id": "b46ea825-3e41-43c0-96cd-e01f233288e6", "device_id": "m:00C00892A10B"}
[06/29 01:11:43.259] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/29 01:11:45.369] | INFO     | ui.openlot | main_reactor | UISEE::_on_email_timeout(): 
[06/29 01:11:45.379] | INFO     | micro.button | main_reactor | Enable button
[06/29 01:11:45.380] | INFO     | lot_gui    | main_reactor | qml.resetAllScreenState
[06/29 01:11:45.380] | INFO     | lot_controller | main_reactor | reset_permit_purchase: get_plate() None
[06/29 01:11:45.381] | INFO     | lot_controller | main_reactor | reset_permit_purchase: park_time None
[06/29 01:11:45.381] | INFO     | lot_controller | main_reactor | reset_permit_purchase: true_up False handicap False
[06/29 01:11:45.381] | INFO     | lot_controller | main_reactor | reset_permit_purchase: Publish complete - Discarding current permit object
[06/29 01:11:45.382] | INFO     | lot_controller | main_reactor | __init__: self._debug_mask = False
[06/29 01:11:46.673] | INFO     | playback   | main_reactor | play: en_select_permit.mp3
[06/29 01:11:46.705] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_PERMIT
[06/29 01:11:46.710] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:46.712] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:46.715] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:46.718] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:11:46.719] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:11:46.723] | INFO     | ui.openlot | main_reactor | UI_STATE_LOT_HOME -> UI_STATE_SELECT_PAYMENT_TYPE (UISLH::enter_state(): No home page)
[06/29 01:11:46.723] | INFO     | ui.openlot | main_reactor | UI_STATE_ENTER_EMAIL -> UI_STATE_LOT_HOME (UISEE::_on_email_timeout(): )
[06/29 01:11:46.726] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:46.728] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:46.731] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:46.733] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:46.736] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:46.738] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:46.740] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:46.743] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:46.745] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:46.941] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_permit <PySide2.QtQuick.QQuickItem object at 0xa5cc97ac>
[06/29 01:11:46.942] | INFO     | lot_gui    | MainThread | QT: Current:  lot_pay_thank_you Next:  lot_permit (file:///tmp/tmpsQR1Gl/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[06/29 01:11:46.950] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[06/29 01:11:55.657] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:55.660] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:55.663] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:55.666] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:11:55.667] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:11:55.672] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:55.675] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:55.677] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:55.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:55.682] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:55.685] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:55.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:55.690] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:11:55.693] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:05.691] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:05.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:05.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:05.701] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:12:05.702] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:12:05.708] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:05.710] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:05.713] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:05.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:05.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:05.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:05.722] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:05.725] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:05.728] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:15.627] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:15.631] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:15.634] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:15.637] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:12:15.638] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:12:15.644] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:15.647] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:15.649] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:15.652] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:15.654] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:15.657] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:15.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:15.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:15.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:17.843] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[06/29 01:12:22.286] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[06/29 01:12:25.649] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:25.654] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:25.657] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:25.659] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:12:25.660] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636834)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/29 01:12:25.666] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:25.668] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:25.671] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:25.674] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:25.676] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:25.679] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:25.682] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:25.684] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/29 01:12:25.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
