[04/14 17:07:33.363] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77014025, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-15T00:00:23Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-14T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622191, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-14T17:05:27Z", "sl_payment_dt": "2026-04-14T12:05:26-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09096AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-14T17:05:28Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-14T17:05:27Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8bf625c8382311f1a4470013951476b4", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-14T12:07:33Z", 622191], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 774.19980199999998, "tax_amount": 0, "payment_received_timestamp": "2026-04-14T17:05:27Z", "payment_timestamp": "2026-04-14T17:05:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-14T17:20:27Z", "park_timestamp": "2026-04-14T17:04:50Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-14T17:07:33Z"}]}} Queue amq.gen-T-P8HE_PvB279uGe0VcnPg #5029
[04/14 17:13:03.099] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-15 00:01:37.556366 mobile True concierge False merchant_validation False
[04/14 17:13:03.101] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/14 17:13:03.104] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[04/14 17:13:03.107] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-03-15 00:01:37.556366 => payment_start_dt 2026-03-15 00:01:37.556366
[04/14 17:13:03.110] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622192)[P7]: 03/15_00:00 - 05/14_23:59)>] new cur_dt 2026-04-14 12:13:00 orig_cur_dt 2026-05-15 00:04:00
[04/14 17:13:03.113] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-03-15 00:01:37.556366 start_dt 2026-04-14 12:12:00 curdt 2026-03-15 00:01:37.556366
[04/14 17:13:03.115] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 15 start_dt 2026-04-14 12:12:00
[04/14 17:13:03.122] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-03-15 00:01:37.556366 curdt 2026-03-15 00:15:37.556366 start_dt 2026-04-14 12:12:00 srbs_used [622192]
[04/14 17:13:03.125] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/14 17:13:03.129] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[04/14 17:13:03.130] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 225
[04/14 17:13:03.133] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/14 17:13:03.134] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0xefb0c0c> time 15.0 method virt GP False
[04/14 17:13:03.136] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/14 17:13:03.138] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[04/14 17:13:03.139] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/14 17:13:03.141] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/14 17:13:03.142] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/14 17:13:03.146] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/14 17:13:03.158] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-14 17:42:42.855566+00:00
[04/14 17:13:03.197] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 29.6609054667 minutes
[04/14 17:13:03.236] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1779.615479 (seconds) 29.6602579833 (minutes)
[04/14 17:13:03.299] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[04/14 17:13:03.314] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/14 17:13:03.400] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[04/14 17:13:03.403] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/14 17:13:03.404] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/14 17:13:03.435] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[04/14 17:13:03.498] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77014123, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "8c0cda6a382411f1a4470013951476b4", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[04/14 17:13:03.556] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77014123, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "8c0cda6a382411f1a4470013951476b4", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-Tv_OUbdMa9RB-fDZBTIrhA #5043
[04/14 17:13:04.139] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77014131}'
[04/14 17:13:04.143] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/14 17:13:04.144] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-14 12:12:07-05:00 pts 2026-04-14 17:12:07-05:00
[04/14 17:13:04.156] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-04-14 17:12:07-05:00 tp 30.0 vtr 1778.695918 vio False et 0 session_id 8c0cda6a382411f1a4470013951476b4 now 2026-04-14 17:13:04.156413 q_len 0
[04/14 17:13:04.161] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77014131, "result": {"time_purchased": 30.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-14T17:13:04Z", "violated": false, "q_len": 0, "valid_time_remaining": 1778.6959179999999, "session_id": "8c0cda6a382411f1a4470013951476b4", "park_timestamp": "2026-04-14T17:12:07Z"}}
[04/14 17:13:04.221] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77014131, "result": {"time_purchased": 30.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-14T17:13:04Z", "violated": false, "q_len": 0, "valid_time_remaining": 1778.6959179999999, "session_id": "8c0cda6a382411f1a4470013951476b4", "park_timestamp": "2026-04-14T17:12:07Z"}} Queue amq.gen-Th-QmiQaP03Devkv4J_B8Q #5044
[04/14 17:13:05.582] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77014133}'
[04/14 17:13:05.588] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/14 17:13:05.589] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/14 17:13:05.667] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[04/14 17:13:05.675] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-13 16:33:54.414081+00:00 now 2026-04-14 17:13:05.675729+00:00 time_since_grace_origin 1 day, 0:39:11.261648 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/14 17:13:05.703] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77014133, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-15T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-14T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622192, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-14T17:12:42Z", "sl_payment_dt": "2026-04-14T12:12:42-05:00"}, {"payment_timestamp": "2026-04-14T17:13:03Z", "sl_payment_dt": "2026-04-14T12:13:02-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09096AA", "parker_type": "normal", "total_time_purchased": 30.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-14T17:12:43Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-14T17:13:03Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-14T17:12:42Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8c0cda6a382411f1a4470013951476b4", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-14T12:13:05Z", 622192], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1777.2213429999999, "tax_amount": 0, "payment_received_timestamp": "2026-04-14T17:12:42Z", "payment_timestamp": "2026-04-14T17:12:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-14T12:13:05Z", 622192], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1777.2005770000001, "tax_amount": 0, "payment_received_timestamp": "2026-04-14T17:13:03Z", "payment_timestamp": "2026-04-14T17:13:03Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-14T17:42:42Z", "park_timestamp": "2026-04-14T17:12:07Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-14T17:13:05Z"}]}}
[04/14 17:13:05.764] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77014133, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-15T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-14T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622192, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-14T17:12:42Z", "sl_payment_dt": "2026-04-14T12:12:42-05:00"}, {"payment_timestamp": "2026-04-14T17:13:03Z", "sl_payment_dt": "2026-04-14T12:13:02-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09096AA", "parker_type": "normal", "total_time_purchased": 30.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-14T17:12:43Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-14T17:13:03Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-14T17:12:42Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8c0cda6a382411f1a4470013951476b4", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-14T12:13:05Z", 622192], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1777.2213429999999, "tax_amount": 0, "payment_received_timestamp": "2026-04-14T17:12:42Z", "payment_timestamp": "2026-04-14T17:12:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-14T12:13:05Z", 622192], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1777.2005770000001, "tax_amount": 0, "payment_received_timestamp": "2026-04-14T17:13:03Z", "payment_timestamp": "2026-04-14T17:13:03Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-14T17:42:42Z", "park_timestamp": "2026-04-14T17:12:07Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-14T17:13:05Z"}]}} Queue amq.gen-bplrtTOo8p4E4CLjKDQdsw #5045
[04/14 17:13:07.130] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77014139}'
[04/14 17:13:07.133] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/14 17:13:07.134] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-14 12:12:07-05:00 pts 2026-04-14 17:12:07-05:00
[04/14 17:13:07.144] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-04-14 17:12:07-05:00 tp 30.0 vtr 1775.707834 vio False et 0 session_id 8c0cda6a382411f1a4470013951476b4 now 2026-04-14 17:13:07.143871 q_len 0
[04/14 17:13:07.148] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77014139, "result": {"time_purchased": 30.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-14T17:13:07Z", "violated": false, "q_len": 0, "valid_time_remaining": 1775.707834, "session_id": "8c0cda6a382411f1a4470013951476b4", "park_timestamp": "2026-04-14T17:12:07Z"}}
[04/14 17:13:07.206] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77014139, "result": {"time_purchased": 30.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-14T17:13:07Z", "violated": false, "q_len": 0, "valid_time_remaining": 1775.707834, "session_id": "8c0cda6a382411f1a4470013951476b4", "park_timestamp": "2026-04-14T17:12:07Z"}} Queue amq.gen-ptQjCA1sRvvp7hJgXWyCDg #5046
[04/14 17:13:21.914] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/14 17:13:21.916] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/14 17:13:21.917] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/14 17:13:21.920] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/14 17:13:21.922] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1002534.71437
[04/14 17:13:21.925] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/14 17:13:21.927] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/14 17:13:21.930] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/14 17:13:21.932] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/14 17:13:22.136] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/14 17:13:22.138] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/14 17:13:22.157] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[04/14 17:13:22.191] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/14 17:13:22.213] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/14 17:13:22.215] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/14 17:13:22.253] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/14 17:13:22.256] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[04/14 17:13:28.122] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9096
[04/14 17:13:28.129] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9096
[04/14 17:13:28.135] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[04/14 17:13:28.140] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-410b4866382511f1bdfe0013951476b4.json
[04/14 17:13:28.145] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9096 for local
[04/14 17:13:28.146] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/14 17:13:28.148] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/14 17:13:28.149] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9096 is a LOCAL space number, setting active spot SPOT_1
[04/14 17:13:28.175] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[04/14 17:13:28.178] | INFO     | psv_fsm    | main_reactor | force_set_valid
