[05/05 19:23:33.027] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 19:29:01.801] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328179, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626205, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T19:27:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-05-05T19:28:59Z", "sl_payment_dt": "2026-05-05T14:28:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 30.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T19:27:30Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T19:28:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T19:27:29Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ce83034b48b611f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T14:29:01Z", 626205], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1707.896221, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T19:27:29Z", "payment_timestamp": "2026-05-05T19:27:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T14:29:01Z", 626205], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1707.888325, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T19:28:59Z", "payment_timestamp": "2026-05-05T19:28:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T19:57:29Z", "park_timestamp": "2026-05-05T19:27:18Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T19:29:01Z"}]}} Queue amq.gen-WZhnTCFtFEQ7n9jSberv0g #1589
[05/05 19:29:02.002] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77328180}'
[05/05 19:29:02.005] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/05 19:29:02.006] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/05 19:29:02.054] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[05/05 19:29:02.056] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-05 10:25:53.575255+00:00 now 2026-05-05 19:29:02.056367+00:00 time_since_grace_origin 9:03:08.481112 vio_grace_time 60 vio_grace_seconds_remaining 0
[05/05 19:29:02.067] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328180, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626205, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T19:27:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-05-05T19:28:59Z", "sl_payment_dt": "2026-05-05T14:28:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 30.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T19:27:30Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T19:28:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T19:27:29Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ce83034b48b611f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T14:29:02Z", 626205], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1707.583569, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T19:27:29Z", "payment_timestamp": "2026-05-05T19:27:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T14:29:02Z", 626205], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1707.572246, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T19:28:59Z", "payment_timestamp": "2026-05-05T19:28:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T19:57:29Z", "park_timestamp": "2026-05-05T19:27:18Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T19:29:02Z"}]}}
[05/05 19:29:02.117] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328180, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626205, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T19:27:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-05-05T19:28:59Z", "sl_payment_dt": "2026-05-05T14:28:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 30.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T19:27:30Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T19:28:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T19:27:29Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ce83034b48b611f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T14:29:02Z", 626205], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1707.583569, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T19:27:29Z", "payment_timestamp": "2026-05-05T19:27:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T14:29:02Z", 626205], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1707.572246, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T19:28:59Z", "payment_timestamp": "2026-05-05T19:28:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T19:57:29Z", "park_timestamp": "2026-05-05T19:27:18Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T19:29:02Z"}]}} Queue amq.gen-dITRKzqNbbT1Aps0nv9U1w #1590
[05/05 19:29:03.199] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77328181}'
[05/05 19:29:03.200] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/05 19:29:03.201] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-05-05 14:27:18-05:00 pts 2026-05-05 19:27:18-05:00
[05/05 19:29:03.205] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-05-05 19:27:18-05:00 tp 30.0 vtr 1706.412375 vio False et 0 session_id ce83034b48b611f19e9200c008947d30 now 2026-05-05 19:29:03.205247 q_len 0
[05/05 19:29:03.206] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328181, "result": {"time_purchased": 30.0, "expired_time": 0, "success": true, "recorded_at": "2026-05-05T19:29:03Z", "violated": false, "q_len": 0, "valid_time_remaining": 1706.412375, "session_id": "ce83034b48b611f19e9200c008947d30", "park_timestamp": "2026-05-05T19:27:18Z"}}
[05/05 19:29:03.261] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328181, "result": {"time_purchased": 30.0, "expired_time": 0, "success": true, "recorded_at": "2026-05-05T19:29:03Z", "violated": false, "q_len": 0, "valid_time_remaining": 1706.412375, "session_id": "ce83034b48b611f19e9200c008947d30", "park_timestamp": "2026-05-05T19:27:18Z"}} Queue amq.gen-Fp5gtBawERAPOeiieJvGlQ #1591
[05/05 19:29:04.668] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/05 19:29:04.668] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[05/05 19:29:04.669] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[05/05 19:29:04.680] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[05/05 19:29:04.680] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[05/05 19:29:04.681] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[05/05 19:29:04.681] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[05/05 19:29:04.685] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 85478.197555
[05/05 19:29:04.686] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[05/05 19:29:04.686] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[05/05 19:29:04.687] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[05/05 19:29:04.687] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/05 19:29:04.888] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[05/05 19:29:04.888] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[05/05 19:29:04.900] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/05 19:29:04.909] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[05/05 19:29:04.915] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[05/05 19:29:04.917] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[05/05 19:29:04.917] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/05 19:29:04.926] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[05/05 19:29:04.927] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[05/05 19:29:08.504] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/05 19:29:10.590] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.4 > 3.5 - #0 messages waiting
[05/05 19:29:10.602] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/05 19:29:10.873] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[05/05 19:29:10.881] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[05/05 19:29:10.883] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[05/05 19:29:10.885] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/05 19:29:10.886] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[05/05 19:29:10.886] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[05/05 19:29:10.888] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[05/05 19:29:10.889] | INFO     | psv_fsm    | main_reactor | force_set_valid
[05/05 19:29:10.890] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b12d222e48b811f19e9200c008947d30.json
[05/05 19:29:10.897] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/05 19:29:10.899] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[05/05 19:29:11.071] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[05/05 19:29:11.071] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[05/05 19:29:11.072] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[05/05 19:29:11.261] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[05/05 19:29:11.262] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[05/05 19:29:11.265] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[05/05 19:29:11.265] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
