[03/19 14:11:21.955] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:20:12.968] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/19 14:20:12.973] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/19 14:20:13.047] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/19 14:20:13.048] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/19 14:20:13.049] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 14:20:13.049] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/19 14:20:13.250] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/19 14:20:13.251] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[03/19 14:20:13.261] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/19 14:20:13.262] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 14:20:13.267] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-19 14:49:46.551192+00:00
[03/19 14:20:13.312] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1773.283919
[03/19 14:20:13.325] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 14:20:13.335] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/19 14:20:13.336] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 14:20:13.336] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/19 14:20:13.336] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/19 14:20:13.337] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/19 14:20:13.337] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/19 14:20:13.340] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 1773.20855
[03/19 14:20:13.344] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 1773.204312
[03/19 14:20:13.344] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/19 14:20:13.345] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/19 14:20:13.349] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-19 14:49:46.551123+00:00
[03/19 14:20:13.382] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1773.201273
[03/19 14:20:13.395] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id eebe8ec5-7b12-4c81-a749-7a6266dd017e payment_value 100
[03/19 14:20:13.396] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/19 14:20:13.417] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 14:20:13.425] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/19 14:20:13.440] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 14:20:13.442] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/19 14:20:13.445] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 14:20:13.456] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/19 14:20:13.507] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/19 14:20:13.508] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/19 14:20:13.509] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 14:20:13.710] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/19 14:20:13.710] | INFO     | epay       | main_reactor | void(): void current transaction service_id eebe8ec5-7b12-4c81-a749-7a6266dd017e session_id 079401bf04cc11f0851400c0089e93e0
[03/19 14:20:13.711] | INFO     | epay       | main_reactor | _close_transaction(): service_id eebe8ec5-7b12-4c81-a749-7a6266dd017e req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/19 14:20:13.711] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/19 14:20:13.711] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id eebe8ec5-7b12-4c81-a749-7a6266dd017e history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/19 14:20:13.732] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/19 14:20:13.732] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/19 14:20:13.733] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/19 14:20:13.733] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/19 14:20:13.839] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/19 14:20:13.840] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/19 14:20:13.841] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 14:20:14.042] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/19 14:20:14.069] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/19 14:20:14.070] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/19 14:20:14.081] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/19 14:20:14.101] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/19 14:20:14.119] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:14.119] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:14.120] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:14.121] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:14.121] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:14.122] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:14.122] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:14.123] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:14.123] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/19 14:20:14.125] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/19 14:20:14.126] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/19 14:20:14.127] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/19 14:20:14.128] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 14:20:14.143] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 14:20:14.153] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15 rate_minutes 15.0 origin_dt 2025-03-19 09:20:00
[03/19 14:20:14.178] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 14:20:14.180] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 14:20:14.221] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 14:20:14.233] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 14:20:14.234] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 14:20:14.246] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/19 14:20:14.247] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 14:20:14.354] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/19 14:20:14.387] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 14:20:14.528] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/19 14:20:14.646] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-4685c04604cd11f0851400c0089e93e0.json
[03/19 14:20:15.415] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-19T09:20:14Z", 10436], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1772.416112, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T14:19:46Z", "payment_timestamp": "2025-03-19T14:19:46Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1772.398944, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T14:20:09Z", "payment_timestamp": "2025-03-19T14:20:09Z", "free_time_purchased": 15.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T14:19:38Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6813, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T14:19:46Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T14:20:12Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "079401bf04cc11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T14:20:14Z", "type": "parking_session_payment", "id": "fd16d76f-be9b-40fb-a6f9-b4fcd1913b59", "device_id": "m:00C0089E93E0"}
[03/19 14:20:15.514] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:20:17.979] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 14:20:17.986] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 14:20:17.987] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 14:20:21.334] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 14:20:31.408] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/19 14:20:31.408] | INFO     | playback   | main_reactor | Kill PID 28275
[03/19 14:20:31.409] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 14:20:31.410] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/19 14:20:31.411] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 14:20:31.411] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/19 14:20:31.412] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 14:20:31.413] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 14:20:31.413] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 14:20:31.414] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 14:20:31.415] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/19 14:20:31.416] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/19 14:20:31.419] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/19 14:20:31.420] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/19 14:20:31.420] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 14:20:31.621] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/19 14:20:31.621] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/19 14:20:31.621] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/19 14:20:31.622] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/19 14:20:31.623] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/19 14:20:31.623] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/19 14:20:31.624] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 14:20:31.624] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
