[03/20 15:07:15.138] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 15:17:30.704] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T15:16:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 121.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14363.820511, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T15:16:53Z", "payment_timestamp": "2025-03-20T15:16:53Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 119.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14363.797441, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T15:17:24Z", "payment_timestamp": "2025-03-20T15:17:24Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-20T15:16:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9164, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1742483794751_510a3582059e11f0812100c0089e93e0.jpg", "SPOT_1_1742483795555_510a4380059e11f0add000c0089e93e0.jpg", "SPOT_1_1742483789635_5109dd63059e11f0861c00c0089e93e0.jpg", "SPOT_1_1742483788549_5109cd80059e11f08e6300c0089e93e0.jpg", "SPOT_1_1742483794122_510a2bf0059e11f0b29f00c0089e93e0.jpg", "SPOT_1_1742483793522_510a218f059e11f0867d00c0089e93e0.jpg", "SPOT_1_1742483786685_5109aa80059e11f09d6300c0089e93e0.jpg", "SPOT_1_1742483793926_510a2800059e11f0ad6b00c0089e93e0.jpg", "SPOT_1_1742483791710_510a042e059e11f0b56a00c0089e93e0.jpg", "SPOT_1_1742483790403_5109ea1e059e11f0abde00c0089e93e0.jpg", "SPOT_1_1742483795370_510a4057059e11f0971f00c0089e93e0.jpg", "SPOT_1_1742483790930_5109f6b5059e11f09d8800c0089e93e0.jpg", "SPOT_1_1742483793117_510a1b1c059e11f0a66d00c0089e93e0.jpg", "SPOT_1_1742483790556_5109edd7059e11f0bc7800c0089e93e0.jpg", "SPOT_1_1742483789398_5109da30059e11f0a3b700c0089e93e0.jpg", "SPOT_1_1742483786283_5109a417059e11f0a34300c0089e93e0.jpg", "SPOT_1_1742483786083_5109a0d9059e11f0bd3200c0089e93e0.jpg", "SPOT_1_1742483792154_510a0b21059e11f080fe00c0089e93e0.jpg", "SPOT_1_1742483795951_54057242059e11f09a2100c0089e93e0.jpg", "SPOT_1_1742483795731_54056c8f059e11f08ab400c0089e93e0.jpg", "SPOT_1_1742483792916_510a17e8059e11f0af7000c0089e93e0.jpg", "SPOT_1_1742483794336_510a2f1c059e11f08c8400c0089e93e0.jpg", "SPOT_1_1742483792715_510a14bd059e11f0a9bb00c0089e93e0.jpg", "SPOT_1_1742483787705_5109bfe6059e11f0862d00c0089e93e0.jpg", "SPOT_1_1742483788116_5109c721059e11f091c000c0089e93e0.jpg", "SPOT_1_1742483794549_510a324f059e11f0980600c0089e93e0.jpg", "SPOT_1_1742483787087_5109b621059e11f0b46b00c0089e93e0.jpg", "SPOT_1_1742483791134_5109f9dc059e11f0b4ca00c0089e93e0.jpg", "SPOT_1_1742483791941_510a07f8059e11f0ab5d00c0089e93e0.jpg", "SPOT_1_1742483790039_5109e3c0059e11f0b49500c0089e93e0.jpg", "SPOT_1_1742483788959_5109d3dc059e11f0ae6600c0089e93e0.jpg", "SPOT_1_1742483792515_510a118a059e11f0810c00c0089e93e0.jpg", "SPOT_1_1742483789175_5109d705059e11f093d900c0089e93e0.jpg", "SPOT_1_1742483793721_510a24cc059e11f0a67400c0089e93e0.jpg", "SPOT_1_1742483791509_510a003a059e11f0980400c0089e93e0.jpg", "SPOT_1_1742483790221_5109e6eb059e11f0891000c0089e93e0.jpg", "SPOT_1_1742483788762_5109d0b3059e11f08b3600c0089e93e0.jpg", "SPOT_1_1742483789831_5109e099059e11f0aadc00c0089e93e0.jpg", "SPOT_1_1742483787288_5109b97d059e11f09d6500c0089e93e0.jpg", "SPOT_1_1742483785923_51099c00059e11f0a6e600c0089e93e0.jpg", "SPOT_1_1742483787489_5109bca8059e11f09cbf00c0089e93e0.jpg", "SPOT_1_1742483786485_5109a74a059e11f09ef500c0089e93e0.jpg", "SPOT_1_1742483795164_510a3c6e059e11f0857800c0089e93e0.jpg", "SPOT_1_1742483793327_510a1e51059e11f09b6b00c0089e93e0.jpg", "SPOT_1_1742483787903_5109c319059e11f08db200c0089e93e0.jpg", "SPOT_1_1742483792341_510a0e5e059e11f0878500c0089e93e0.jpg", "SPOT_1_1742483788341_5109ca54059e11f08f3900c0089e93e0.jpg", "SPOT_1_1742483786886_5109adb3059e11f0af9900c0089e93e0.jpg", "SPOT_1_1742483794972_510a38b8059e11f0bb6200c0089e93e0.jpg", "SPOT_1_1742483790754_5109f380059e11f0953f00c0089e93e0.jpg", "SPOT_1_1742483791308_5109fd11059e11f08a5a00c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T15:16:56Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T15:17:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ff155625059c11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T15:17:29Z", "type": "parking_session_payment", "id": "50778be5-e038-4147-940e-cf4726494fab", "device_id": "m:00C0089E93E0"}
[03/20 15:17:30.799] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 15:17:31.865] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/20 15:17:32.296] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:17:32.297] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:17:32.297] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:17:32.297] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742483852,2,2

[03/20 15:17:32.471] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:17:32.473] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:17:32.473] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:17:32.474] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742483852,2,2

[03/20 15:17:33.680] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44022 rp_min_to_free 44022
[03/20 15:17:33.759] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 15:17:33.760] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:17:33.761] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 15:17:36.556] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/20 15:17:36.748] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/20 15:17:36.936] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  737 1024  377   48.623    1.741   1.908 good:+23.168.136.132  17.253.26.123    2 u  140 1024  377   37.375    3.736   1.229, +129.250.35.251  129.250.35.222   2 u  611 1024  377   26.701    1.927   1.618, +144.202.62.209  69.89.207.199    2 u   65 1024  377   26.610    3.423   1.841 bad:-50.218.103.254  50.205.57.38     2 u  902 1024  377   46.634   -0.535   2.802, -91.189.91.157   132.163.96.1     2 u  904 1024  377   48.482    0.985   2.822 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/20 15:17:37.114] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  737 1024  377   48.623    1.741   1.908
[03/20 15:17:37.114] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/20 15:17:37.562] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 15:17:47.629] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/20 15:17:47.629] | INFO     | playback   | main_reactor | Kill PID 18184
[03/20 15:17:47.630] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:17:47.631] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 15:17:47.632] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:17:47.632] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 15:17:47.633] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 15:17:47.634] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:17:47.634] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:17:47.635] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 15:17:47.636] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:17:47.636] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 15:17:47.640] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/20 15:17:47.641] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/20 15:17:47.641] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 15:17:47.842] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/20 15:17:47.842] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/20 15:17:47.843] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/20 15:17:47.843] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/20 15:17:47.844] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/20 15:17:47.844] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/20 15:17:47.845] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 15:17:47.846] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/20 15:17:47.875] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:17:47.938] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/20 15:17:47.962] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:17:48.046] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 15:17:48.047] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/20 15:17:48.048] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/20 15:17:48.049] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 15:17:48.058] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 15:17:48.171] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/20 15:17:48.171] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/20 15:17:48.171] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/20 15:17:48.193] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/20 15:17:48.193] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/20 15:17:48.193] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/20 15:17:48.209] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:17:48.220] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/20 15:17:55.341] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[03/20 15:17:55.341] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[03/20 15:17:58.049] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
