[04/17 17:23:33.741] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 17:30:27.301] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77064375, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-18T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 622695, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-17T17:27:32Z", "sl_payment_dt": "2026-04-17T12:29:57-05:00"}, {"payment_timestamp": "2026-04-17T17:29:59Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776446852.736911, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-17T17:37:37Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-17T17:29:59Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-17T17:29:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-04-17T17:27:32Z", "initial_violation_timestamp": "2026-04-17T17:27:32Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "0d763a933a8211f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-17T17:27:32Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-17T12:30:27Z", 622695], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1325.468326, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T17:29:58Z", "payment_timestamp": "2026-04-17T17:29:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-17T12:30:27Z", 622695], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1325.459344, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T17:29:59Z", "payment_timestamp": "2026-04-17T17:29:59Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-17T17:52:32Z", "park_timestamp": "2026-04-17T17:26:31Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-17T17:30:27Z"}]}}
[04/17 17:30:27.350] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77064375, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-18T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 622695, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-17T17:27:32Z", "sl_payment_dt": "2026-04-17T12:29:57-05:00"}, {"payment_timestamp": "2026-04-17T17:29:59Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776446852.736911, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-17T17:37:37Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-17T17:29:59Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-17T17:29:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-04-17T17:27:32Z", "initial_violation_timestamp": "2026-04-17T17:27:32Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "0d763a933a8211f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-17T17:27:32Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-17T12:30:27Z", 622695], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1325.468326, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T17:29:58Z", "payment_timestamp": "2026-04-17T17:29:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-17T12:30:27Z", 622695], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1325.459344, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T17:29:59Z", "payment_timestamp": "2026-04-17T17:29:59Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-17T17:52:32Z", "park_timestamp": "2026-04-17T17:26:31Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-17T17:30:27Z"}]}} Queue amq.gen-3A1bGXi9rTOyprANEB-PVg #4764
[04/17 17:30:29.324] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:30:29.326] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:30:30.278] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:30:30.281] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:30:30.572] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1776447030 energy SUM 0 Z 0
[04/17 17:30:30.584] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/17 17:30:30.585] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/17 17:30:30.585] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 0d763a933a8211f19d9d00c008947d30
[04/17 17:30:30.586] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/17 17:30:30.586] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-17 17:27:32.908133+00:00 end 2026-04-17 17:52:32.740621+00:00
[04/17 17:30:30.587] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[04/17 17:30:30.590] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-17 12:30:30.587659 orig 2026-04-17 12:27:32.908133 valid 2026-04-17 12:27:32.740621
[04/17 17:30:30.590] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 177.847038 seconds
[04/17 17:30:30.591] | INFO     | parking.controller | main_reactor | Puck time exited 1776447030 for SPOT_1
[04/17 17:30:30.593] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 0d763a933a8211f19d9d00c008947d30 mismatched TZ found exit dt 2026-04-17 12:30:30 <= park dt 2026-04-17 12:26:31-05:00 e can't compare offset-naive and offset-aware datetimes
[04/17 17:30:30.594] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 0d763a933a8211f19d9d00c008947d30 _park_timestamp 2026-04-17 12:26:31-05:00 _exit_timestamp 2026-04-17 17:30:30 exit_dt 2026-04-17 12:30:30
[04/17 17:30:30.629] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776447030.63 time_exited 1776447030 time_lookback_value 0
[04/17 17:30:30.630] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-17 17:27:32.908133+00:00 end 2026-04-17 17:52:32.740621+00:00
[04/17 17:30:30.630] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[04/17 17:30:30.633] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-17 12:30:30.631115 orig 2026-04-17 12:27:32.908133 valid 2026-04-17 12:27:32.740621
[04/17 17:30:30.634] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 177.890494 seconds
[04/17 17:30:30.634] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 0d763a933a8211f19d9d00c008947d30
[04/17 17:30:30.634] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/17 17:30:30.657] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/17 17:30:31.298] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:30:31.300] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:30:31.682] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/17 17:30:31.683] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/17 17:30:31.720] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #215 tx_failed 4) STATE_IDLE
[04/17 17:30:31.732] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/17 17:30:31.733] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 215 (tx_seqno 215 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 17:30:31.743] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/17 17:30:31.750] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:30:31.757] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:30:31.759] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:30:31.762] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:30:31.763] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/17 17:30:31.772] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/17 17:30:31.772] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 0d763a933a8211f19d9d00c008947d30
[04/17 17:30:31.836] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 17:30:31.849] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 17:30:31.888] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 17:30:31.903] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/17 17:30:31.940] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 17:30:31.944] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 22847e7b3a8311f19d9d00c008947d30 Concierge ID 1187
[04/17 17:30:31.945] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/17 17:30:31.945] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/17 17:30:32.006] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/17 17:30:32.320] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:30:32.323] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 25.0
[04/17 17:30:32.645] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[04/17 17:30:32.647] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/17 17:30:32.648] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/17 17:30:32.649] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 22847e7b3a8311f19d9d00c008947d30 with max time of 250
[04/17 17:30:32.649] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/17 17:30:32.735] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 17:30:32.776] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/17 17:30:32.777] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #216 tx_failed 4) STATE_IDLE
[04/17 17:30:32.788] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/17 17:30:32.789] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/17 17:30:32.789] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/17 17:30:32.791] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 216 (tx_seqno 216 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 17:30:32.844] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 17:30:32.898] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/17 17:30:33.102] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2133 header_len: 8
[04/17 17:30:33.136] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/17 17:30:33.278] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7316 header_len: 8
[04/17 17:30:33.313] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/17 17:30:33.341] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:30:33.344] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 17:30:33.424] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/17 17:30:33.457] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/17 17:30:33.649] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[04/17 17:30:33.768] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-239ad94e3a8311f19d9d00c008947d30.json
[04/17 17:30:33.787] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/17 17:30:33.792] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 17:30:33.949] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
