[02/11 15:17:55.374] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287075,2,2
[02/11 15:26:06.680] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 15:26:06.681] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/11 15:26:06.681] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 15:26:06.682] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/11 15:26:06.682] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 15:26:06.683] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 15:26:06.683] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 15:26:06.684] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 15:26:06.685] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 15:26:06.686] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 15:26:08.232] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 15:26:10.473] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 15:26:10.474] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 15:26:10.475] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 15:26:10.475] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287570,2,2

[02/11 15:26:10.648] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 15:26:10.655] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 15:26:10.655] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 15:26:10.656] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287570,2,2

[02/11 15:26:15.638] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8852522}'
[02/11 15:26:15.640] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/11 15:26:15.641] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/11 15:26:15.659] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-02-11 09:26:00
[02/11 15:26:15.664] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[02/11 15:26:15.665] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-11 04:30:48.991076+00:00 now 2025-02-11 15:26:15.665111+00:00 time_since_grace_origin 10:55:26.674035 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/11 15:26:15.672] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8852522, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-10T12:24:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-11T10:24:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 9078, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-11T15:25:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-11T15:25:36Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-11T15:25:31Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 60.0, "unlock_count": 0, "lpr_detected": false, "session_id": "cee2b7d3e88511efb4fb00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3555.766057, "tax_amount": 0, "payment_received_timestamp": "2025-02-11T15:25:31Z", "payment_timestamp": "2025-02-11T15:25:31Z", "free_time_purchased": 60.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-11T16:25:31Z", "park_timestamp": "2025-02-11T15:25:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-11T15:26:15Z"}]}}
[02/11 15:26:15.721] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8852522, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-10T12:24:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-11T10:24:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 9078, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-11T15:25:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-11T15:25:36Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-11T15:25:31Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 60.0, "unlock_count": 0, "lpr_detected": false, "session_id": "cee2b7d3e88511efb4fb00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3555.766057, "tax_amount": 0, "payment_received_timestamp": "2025-02-11T15:25:31Z", "payment_timestamp": "2025-02-11T15:25:31Z", "free_time_purchased": 60.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-11T16:25:31Z", "park_timestamp": "2025-02-11T15:25:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-11T15:26:15Z"}]}} Queue amq.gen-YLvUwT1PN6LCg9rTZKN_ow #397
[02/11 15:26:18.638] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1739287578 energy SUM 0 Z 0
[02/11 15:26:18.650] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/11 15:26:18.650] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/11 15:26:18.651] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id cee2b7d3e88511efb4fb00c0089e93e0
[02/11 15:26:18.651] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/11 15:26:18.651] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-11 15:25:31.419061+00:00 end 2025-02-11 16:25:31.422822+00:00
[02/11 15:26:18.652] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 60.0
[02/11 15:26:18.654] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-11 09:26:18.652542 orig 2025-02-11 09:25:31.419061 valid 2025-02-11 09:25:31.422822
[02/11 15:26:18.654] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 47.22972 seconds
[02/11 15:26:18.654] | INFO     | parking.controller | main_reactor | Puck time exited 1739287578 for SPOT_1
[02/11 15:26:18.660] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cee2b7d3e88511efb4fb00c0089e93e0 mismatched TZ found exit dt 2025-02-11 09:26:18 <= park dt 2025-02-11 09:25:20-06:00 e can't compare offset-naive and offset-aware datetimes
[02/11 15:26:18.661] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cee2b7d3e88511efb4fb00c0089e93e0 _park_timestamp 2025-02-11 09:25:20-06:00 _exit_timestamp 2025-02-11 15:26:18 exit_dt 2025-02-11 09:26:18
[02/11 15:26:18.702] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1739287578.7 time_exited 1739287578 time_lookback_value 0
[02/11 15:26:18.703] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-11 15:25:31.419061+00:00 end 2025-02-11 16:25:31.422822+00:00
[02/11 15:26:18.703] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 60.0
[02/11 15:26:18.705] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-11 09:26:18.703973 orig 2025-02-11 09:25:31.419061 valid 2025-02-11 09:25:31.422822
[02/11 15:26:18.705] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 47.281151 seconds
[02/11 15:26:18.705] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = cee2b7d3e88511efb4fb00c0089e93e0
[02/11 15:26:18.706] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/11 15:26:18.728] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/11 15:26:18.971] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/11 15:26:18.972] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/11 15:26:19.015] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #249 tx_failed 0) STATE_IDLE
[02/11 15:26:19.026] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 249 (tx_seqno 249 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 15:26:19.027] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/11 15:26:19.037] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[02/11 15:26:19.059] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/11 15:26:19.060] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/11 15:26:19.061] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id cee2b7d3e88511efb4fb00c0089e93e0
[02/11 15:26:19.120] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 15:26:19.148] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 15:26:19.195] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 15:26:19.210] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/11 15:26:19.229] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 8aba048de88c11efb4fb00c0089e93e0 Concierge ID 2696
[02/11 15:26:19.229] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/11 15:26:19.230] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/11 15:26:19.283] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
