[07/30 21:21:47.450] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/30 21:30:37.351] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/30 21:30:37.364] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/30 21:30:37.366] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 337863.896866
[07/30 21:30:37.369] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/30 21:30:37.370] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/30 21:30:37.371] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/30 21:30:37.372] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/30 21:30:37.575] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/30 21:30:37.579] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/30 21:30:37.597] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/30 21:30:37.616] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:37.623] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:37.633] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:37.637] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/30 21:30:37.638] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/30 21:30:37.654] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/30 21:30:37.670] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/30 21:30:37.698] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/30 21:30:37.701] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/30 21:30:37.759] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:37.766] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:37.774] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:39.816] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:39.823] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:39.833] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:40.626] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:40.633] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:41.789] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:41.795] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:41.804] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:43.749] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:43.761] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:43.785] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:44.309] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/30 21:30:44.327] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/30 21:30:44.329] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/30 21:30:44.339] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-ebef9f168c5d11f1a99f001395129121.json
[07/30 21:30:44.351] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/30 21:30:44.352] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/30 21:30:44.382] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/30 21:30:44.388] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/30 21:30:44.392] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/30 21:30:44.437] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:44.450] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:44.478] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:45.091] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/30 21:30:45.101] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/30 21:30:45.102] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/30 21:30:45.159] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:45.168] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:45.204] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:45.221] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:45.248] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:45.602] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/30 21:30:45.606] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/30 21:30:45.617] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/30 21:30:45.618] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/30 21:30:45.619] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/30 21:30:45.620] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[07/30 21:30:45.659] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/30 21:30:45.679] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:45.686] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:45.691] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-30T21:30:44Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-30T21:30:44Z", "type": "parking_event_user_entered_space", "id": "515478a0-bddd-442a-ab3c-2c890b040883", "device_id": "m:001395129121"}
[07/30 21:30:45.700] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:45.705] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/30 21:30:45.718] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id c6062f788c5c11f1a8c3001395129121 NO payment
[07/30 21:30:45.769] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:45.780] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:45.790] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:45.796] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 21:30:45.825] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/30 21:30:45.827] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/30 21:30:45.971] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/30 21:30:46.238] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/30 21:30:46.478] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:46.485] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:47.750] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:47.757] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:47.766] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:49.818] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:49.824] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:49.833] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:51.781] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:51.787] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:51.796] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:53.742] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:53.749] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:53.759] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:55.628] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 21:30:55.750] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 21:30:55.754] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 21:30:55.781] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
[07/30 21:30:55.787] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-30 16:28:00
[07/30 21:30:55.797] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/30 21:30:55.801] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/30 21:30:55.830] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/30 21:30:55.840] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/30 21:30:55.842] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 21:30:55.843] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/30 21:30:55.845] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/30 21:30:55.846] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/30 21:30:55.862] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/30 21:30:55.864] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 21:30:55.866] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/30 21:30:55.867] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/30 21:30:55.870] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/30 21:30:55.874] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/30 21:30:55.876] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/30 21:30:55.879] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/30 21:30:55.883] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/30 21:30:55.886] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/30 21:30:56.050] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/30 21:30:56.053] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/30 21:30:56.055] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/30 21:30:56.070] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/30 21:30:56.073] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/30 21:30:56.074] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/30 21:30:56.076] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 21:30:56.078] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/30 21:30:56.141] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/30 21:30:56.174] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/30 21:30:56.223] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 21:30:56.279] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/30 21:30:56.293] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/30 21:30:56.305] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/30 21:30:56.479] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/30 21:30:56.492] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/30 21:30:56.519] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[07/30 21:30:56.582] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/30 21:30:56.583] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/30 21:30:56.585] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/30 21:30:56.616] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 2
