[04/28 00:48:21.213] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/28 00:55:44.769] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77229754, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624490, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-28T00:54:47Z", "sl_payment_dt": "2026-04-27T19:54:46-05:00"}, {"payment_timestamp": "2026-04-28T00:54:48Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-28T00:55:13Z", "sl_payment_dt": "2026-04-27T19:55:13-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T00:54:48Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T00:54:48Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T00:55:13Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-28T00:54:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6669eabb429b11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-27T19:55:44Z", 624490], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2342.859249, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T00:54:47Z", "payment_timestamp": "2026-04-28T00:54:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-27T19:55:44Z", 624490], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2342.849494, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T00:54:48Z", "payment_timestamp": "2026-04-28T00:54:48Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-27T19:55:44Z", 624490], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2342.839572, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T00:55:13Z", "payment_timestamp": "2026-04-28T00:55:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-28T01:34:47Z", "park_timestamp": "2026-04-28T00:54:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-28T00:55:44Z"}]}}
[04/28 00:55:44.828] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229754, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:30Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624490, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-28T00:54:47Z", "sl_payment_dt": "2026-04-27T19:54:46-05:00"}, {"payment_timestamp": "2026-04-28T00:54:48Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-28T00:55:13Z", "sl_payment_dt": "2026-04-27T19:55:13-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T00:54:48Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T00:54:48Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T00:55:13Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-28T00:54:47Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6669eabb429b11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-27T19:55:44Z", 624490], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2342.859249, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T00:54:47Z", "payment_timestamp": "2026-04-28T00:54:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-27T19:55:44Z", 624490], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2342.849494, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T00:54:48Z", "payment_timestamp": "2026-04-28T00:54:48Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-27T19:55:44Z", 624490], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2342.839572, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T00:55:13Z", "payment_timestamp": "2026-04-28T00:55:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-28T01:34:47Z", "park_timestamp": "2026-04-28T00:54:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-28T00:55:44Z"}]}} Queue amq.gen-jMsUqqQK6kkGsS5QyVl4yw #3237
[04/28 00:55:47.361] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1777337747 energy SUM 0 Z 0
[04/28 00:55:47.373] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/28 00:55:47.374] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/28 00:55:47.375] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 6669eabb429b11f18f0a00c008947d30
[04/28 00:55:47.375] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/28 00:55:47.376] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-28 00:54:47.583770+00:00 end 2026-04-28 01:34:47.588632+00:00
[04/28 00:55:47.376] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 40.0
[04/28 00:55:47.379] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-27 19:55:47.377090 orig 2026-04-27 19:54:47.583770 valid 2026-04-27 19:54:47.588632
[04/28 00:55:47.379] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 59.788458 seconds
[04/28 00:55:47.380] | INFO     | parking.controller | main_reactor | Puck time exited 1777337747 for SPOT_1
[04/28 00:55:47.382] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6669eabb429b11f18f0a00c008947d30 mismatched TZ found exit dt 2026-04-27 19:55:47 <= park dt 2026-04-27 19:54:08-05:00 e can't compare offset-naive and offset-aware datetimes
[04/28 00:55:47.383] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6669eabb429b11f18f0a00c008947d30 _park_timestamp 2026-04-27 19:54:08-05:00 _exit_timestamp 2026-04-28 00:55:47 exit_dt 2026-04-27 19:55:47
[04/28 00:55:47.426] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1777337747.43 time_exited 1777337747 time_lookback_value 0
[04/28 00:55:47.427] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-28 00:54:47.583770+00:00 end 2026-04-28 01:34:47.588632+00:00
[04/28 00:55:47.427] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 40.0
[04/28 00:55:47.430] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-27 19:55:47.428072 orig 2026-04-27 19:54:47.583770 valid 2026-04-27 19:54:47.588632
[04/28 00:55:47.431] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 59.83944 seconds
[04/28 00:55:47.431] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 6669eabb429b11f18f0a00c008947d30
[04/28 00:55:47.432] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/28 00:55:47.456] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/28 00:55:47.609] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/28 00:55:47.611] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/28 00:55:47.644] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #108 tx_failed 4) STATE_IDLE
[04/28 00:55:47.656] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 108 (tx_seqno 108 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 00:55:47.656] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/28 00:55:47.667] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/28 00:55:47.697] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/28 00:55:47.699] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/28 00:55:47.700] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 6669eabb429b11f18f0a00c008947d30
[04/28 00:55:47.842] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 00:55:47.844] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID fe90ef7d429c11f18f0a00c008947d30 Concierge ID 8850
[04/28 00:55:47.844] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/28 00:55:47.845] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/28 00:55:47.942] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 00:55:48.426] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[04/28 00:55:48.428] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/28 00:55:48.428] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/28 00:55:48.429] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session fe90ef7d429c11f18f0a00c008947d30 with max time of 250
[04/28 00:55:48.430] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/28 00:55:48.440] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 00:55:48.475] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/28 00:55:48.516] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 00:55:48.533] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/28 00:55:48.587] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/28 00:55:48.587] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/28 00:55:48.588] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/28 00:55:48.588] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/28 00:55:48.588] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/28 00:55:48.589] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 00:55:48.661] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 00:55:48.663] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/28 00:55:48.664] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/28 00:55:48.665] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/28 00:55:48.667] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #108 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/28 00:55:48.682] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 00:55:48.689] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 109 (tx_seqno 109 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 00:55:48.739] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/28 00:55:48.982] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1950 header_len: 8
[04/28 00:55:49.015] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/28 00:55:49.136] | INFO     | camera     | main_reactor | _recv(): <- request_len: 6667 header_len: 8
[04/28 00:55:49.170] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/28 00:55:49.414] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/28 00:55:49.447] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/28 00:55:49.578] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[04/28 00:55:49.691] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 00:55:49.695] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ffab6040429c11f18f0a00c008947d30.json
[04/28 00:55:49.715] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/28 00:55:49.887] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
