[07/08 03:45:36.524] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 03:54:00.538] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77872382, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-07T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-06T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 638825, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-08T03:50:49Z", "sl_payment_dt": "2026-07-07T22:53:31-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1783482649.247034, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-08T04:00:53Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-08T03:53:31Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-07-08T03:50:49Z", "initial_violation_timestamp": "2026-07-08T03:50:49Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "79baa5ad7a7f11f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-08T03:50:49Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-07T22:54:00Z", 638825], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 708.730276, "tax_amount": 0, "payment_received_timestamp": "2026-07-08T03:53:31Z", "payment_timestamp": "2026-07-08T03:53:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-08T04:05:49Z", "park_timestamp": "2026-07-08T03:49:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T03:54:00Z"}]}}
[07/08 03:54:00.590] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77872382, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-07T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-06T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 638825, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-08T03:50:49Z", "sl_payment_dt": "2026-07-07T22:53:31-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1783482649.247034, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-08T04:00:53Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-08T03:53:31Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-07-08T03:50:49Z", "initial_violation_timestamp": "2026-07-08T03:50:49Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "79baa5ad7a7f11f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-08T03:50:49Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-07T22:54:00Z", 638825], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 708.730276, "tax_amount": 0, "payment_received_timestamp": "2026-07-08T03:53:31Z", "payment_timestamp": "2026-07-08T03:53:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-08T04:05:49Z", "park_timestamp": "2026-07-08T03:49:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T03:54:00Z"}]}} Queue amq.gen-rsRWskjLsWF0_LpS9o-E4w #491
[07/08 03:54:01.899] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 03:54:01.903] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 03:54:02.522] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 03:54:02.529] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 03:54:03.190] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1783482843 energy SUM 0 Z 0
[07/08 03:54:03.203] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/08 03:54:03.204] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/08 03:54:03.204] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 79baa5ad7a7f11f19cd100c008947d30
[07/08 03:54:03.205] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/08 03:54:03.205] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-08 03:50:49.413152+00:00 end 2026-07-08 04:05:49.249810+00:00
[07/08 03:54:03.206] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[07/08 03:54:03.213] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-07 22:54:03.206691 orig 2026-07-07 22:50:49.413152 valid 2026-07-07 22:50:49.249810
[07/08 03:54:03.213] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 193.956881 seconds
[07/08 03:54:03.214] | INFO     | parking.controller | main_reactor | Puck time exited 1783482843 for SPOT_1
[07/08 03:54:03.217] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 79baa5ad7a7f11f19cd100c008947d30 mismatched TZ found exit dt 2026-07-07 22:54:03 <= park dt 2026-07-07 22:49:47-05:00 e can't compare offset-naive and offset-aware datetimes
[07/08 03:54:03.218] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 79baa5ad7a7f11f19cd100c008947d30 _park_timestamp 2026-07-07 22:49:47-05:00 _exit_timestamp 2026-07-08 03:54:03 exit_dt 2026-07-07 22:54:03
[07/08 03:54:03.253] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1783482843.25 time_exited 1783482843 time_lookback_value 0
[07/08 03:54:03.254] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-08 03:50:49.413152+00:00 end 2026-07-08 04:05:49.249810+00:00
[07/08 03:54:03.254] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[07/08 03:54:03.257] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-07 22:54:03.254982 orig 2026-07-07 22:50:49.413152 valid 2026-07-07 22:50:49.249810
[07/08 03:54:03.257] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 194.005172 seconds
[07/08 03:54:03.258] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 79baa5ad7a7f11f19cd100c008947d30
[07/08 03:54:03.258] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/08 03:54:03.281] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/08 03:54:03.526] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 03:54:03.529] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 03:54:04.215] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/08 03:54:04.216] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/08 03:54:04.252] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #4 tx_failed 4) STATE_IDLE
[07/08 03:54:04.263] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/08 03:54:04.264] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 4 (tx_seqno 4 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 03:54:04.274] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[07/08 03:54:04.280] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 03:54:04.292] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 03:54:04.294] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/08 03:54:04.296] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/08 03:54:04.296] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 79baa5ad7a7f11f19cd100c008947d30
[07/08 03:54:04.425] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID a98dbadf7a8011f19cd100c008947d30 Concierge ID 4128
[07/08 03:54:04.425] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/08 03:54:04.426] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/08 03:54:04.561] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/08 03:54:04.590] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/08 03:54:04.648] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 03:54:04.651] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 03:54:04.861] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 03:54:04.893] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/08 03:54:05.145] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/08 03:54:05.147] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/08 03:54:05.149] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/08 03:54:05.150] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session a98dbadf7a8011f19cd100c008947d30 with max time of 240
[07/08 03:54:05.150] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/08 03:54:05.155] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 03:54:05.191] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/08 03:54:05.266] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/08 03:54:05.266] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[07/08 03:54:05.267] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[07/08 03:54:05.267] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/08 03:54:05.268] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 03:54:05.269] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/08 03:54:05.269] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[07/08 03:54:05.270] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[07/08 03:54:05.270] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #4 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/08 03:54:05.268] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/08 03:54:05.292] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 5 (tx_seqno 5 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 03:54:05.301] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/08 03:54:05.358] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/08 03:54:05.469] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2377 header_len: 8
[07/08 03:54:05.502] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/08 03:54:05.661] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 03:54:05.664] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 03:54:05.674] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8235 header_len: 8
[07/08 03:54:05.711] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/08 03:54:05.934] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[07/08 03:54:05.967] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/08 03:54:06.078] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[07/08 03:54:06.197] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-aa9c64347a8011f19cd100c008947d30.json
[07/08 03:54:06.217] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/08 03:54:06.294] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 03:54:06.470] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
