[02/11 14:42:10.231] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 11:42:00
[02/11 14:50:10.299] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 14:50:10.299] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 14:50:10.299] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739285410,2,2

[02/11 14:50:10.473] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 14:50:10.474] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 14:50:10.475] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 14:50:10.475] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739285410,2,2

[02/11 14:50:14.009] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[02/11 14:50:14.150] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[02/11 14:50:14.150] | INFO     | parking.spot.SPOT_2 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_2 session_id 39aeedebe40011efbd6e00c0089e93e0
[02/11 14:50:19.471] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/11 14:50:19.476] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 14:50:19.476] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/11 14:50:19.477] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 14:50:19.477] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/11 14:50:19.477] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 14:50:19.478] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 14:50:19.479] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 14:50:19.479] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 14:50:19.480] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 14:50:19.480] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 14:50:22.844] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/11 14:50:22.844] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/11 14:50:22.871] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/11 14:50:25.811] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/11 14:50:25.842] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/11 14:50:25.845] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/11 14:50:25.856] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/11 14:50:25.858] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/11 14:50:25.859] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/11 14:50:25.860] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/11 14:50:25.861] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 51880.625849
[02/11 14:50:25.862] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/11 14:50:25.863] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/11 14:50:25.864] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/11 14:50:25.865] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/11 14:50:26.067] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/11 14:50:26.068] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/11 14:50:26.074] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/11 14:50:26.075] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/11 14:50:26.088] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/11 14:50:26.122] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/11 14:50:26.122] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/11 14:50:26.133] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 14:50:26.136] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/11 14:50:26.137] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/11 14:50:30.153] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/11 14:50:31.247] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44109 rp_min_to_free 44109
[02/11 14:50:32.599] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/11 14:50:32.602] | INFO     | playback   | main_reactor | play_clip: PID 24369 is running
[02/11 14:50:32.630] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/11 14:50:32.641] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/11 14:50:32.642] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/11 14:50:32.643] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/11 14:50:32.644] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/11 14:50:32.644] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/11 14:50:32.645] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/11 14:50:32.656] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/11 14:50:32.704] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-8b4835cce88711efb4fb00c0089e93e0.json
[02/11 14:50:32.756] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/11 14:50:32.757] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/11 14:50:32.757] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/11 14:50:32.786] | INFO     | parking.session.SPOT_1 | MainThread | lock(): is LOCKED
[02/11 14:50:32.910] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/11 14:50:32.911] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/11 14:50:32.912] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 14:50:32.912] | INFO     | psv_fsm    | MainThread | PSV_STATE_AVAILABLE -> PSV_STATE_NO_PARKING (SPOT_1: no parking)
[02/11 14:50:32.934] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 14:50:32.935] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 14:50:33.113] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_NO_PARKING parking_state PARKING_STATE_MAINT_NO_EMPTY
[02/11 14:50:33.118] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/11 14:50:33.119] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id cee2b7d3e88511efb4fb00c0089e93e0 NO payment
[02/11 14:50:33.119] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/11 14:50:33.174] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 14:50:33.184] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_NO_PARKING (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 14:50:33.189] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_NO_PARKING (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 14:50:33.189] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_NO_PARKING (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 14:50:33.190] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_NO_PARKING (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 14:50:33.200] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/11 14:50:33.201] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/11 14:50:33.503] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-11T14:50:32Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-11T14:50:32Z", "type": "parking_event_user_entered_space", "id": "846d54b7-1a2b-4710-be3d-1427b2c45f81", "device_id": "m:00C0089E93E0"}
[02/11 14:50:33.606] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 14:50:43.219] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/11 14:50:43.220] | INFO     | playback   | main_reactor | Kill PID 24512
[02/11 14:50:43.229] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 14:50:43.230] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/11 14:50:43.230] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/11 14:50:43.231] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/11 14:50:43.231] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 14:50:43.230] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 14:50:43.232] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/11 14:50:43.233] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 14:50:43.233] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 14:50:43.234] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 14:50:43.235] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 14:50:43.235] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 14:50:43.236] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/11 14:50:43.432] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/11 14:50:43.432] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/11 14:50:43.433] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/11 14:50:43.433] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/11 14:50:43.434] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/11 14:50:43.434] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/11 14:50:43.434] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/11 14:50:43.435] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/11 14:50:43.436] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 14:50:43.436] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/11 14:50:43.437] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_NO_PARKING (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 14:50:43.635] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/11 14:50:43.636] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/11 14:50:43.646] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/11 14:50:43.646] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/11 14:50:43.647] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/11 14:50:43.763] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/11 14:50:43.764] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/11 14:50:43.764] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/11 14:50:43.770] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/11 14:50:43.770] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/11 14:50:43.771] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/11 14:50:43.783] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/11 14:50:43.799] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_NO_PARKING (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 14:50:53.668] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/11 14:50:53.669] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/11 14:50:53.670] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/11 14:50:53.670] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 14:50:53.671] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/11 14:50:53.671] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
