[05/01 02:07:50.570] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 02:14:07.271] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77277828, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-31T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624856, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-01T02:12:53Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-05-01T02:12:54Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-05-01T02:12:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 249, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 71.2, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 179.22741960000002, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-01T02:12:54Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-01T02:12:54Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-01T02:12:53Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3f4c0c1f450311f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-30T21:14:07Z", 624856, "2026-04-30T21:29:07Z", 624856, "2026-04-30T21:44:07Z", 624856, "2026-04-30T21:59:07Z", 624856], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4186.392568, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T02:12:53Z", "payment_timestamp": "2026-05-01T02:12:53Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-04-30T21:14:07Z", 624856], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4186.377935, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T02:12:54Z", "payment_timestamp": "2026-05-01T02:12:54Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-30T21:14:07Z", 624856], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4186.368115, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T02:12:54Z", "payment_timestamp": "2026-05-01T02:12:54Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-01T03:23:53Z", "park_timestamp": "2026-05-01T02:12:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2026-05-01T02:14:07Z"}]}}
[05/01 02:14:07.324] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77277828, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-31T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624856, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-01T02:12:53Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-05-01T02:12:54Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-05-01T02:12:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 249, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 71.2, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 179.22741960000002, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-01T02:12:54Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-01T02:12:54Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-01T02:12:53Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3f4c0c1f450311f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-30T21:14:07Z", 624856, "2026-04-30T21:29:07Z", 624856, "2026-04-30T21:44:07Z", 624856, "2026-04-30T21:59:07Z", 624856], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4186.392568, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T02:12:53Z", "payment_timestamp": "2026-05-01T02:12:53Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-04-30T21:14:07Z", 624856], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 4186.377935, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T02:12:54Z", "payment_timestamp": "2026-05-01T02:12:54Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-30T21:14:07Z", 624856], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4186.368115, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T02:12:54Z", "payment_timestamp": "2026-05-01T02:12:54Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-01T03:23:53Z", "park_timestamp": "2026-05-01T02:12:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2026-05-01T02:14:07Z"}]}} Queue amq.gen-8DR5sph-mVEgnbHIEVdylA #1580
[05/01 02:14:16.645] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43365 rp_min_to_free 43365
[05/01 02:14:19.525] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:14:19.526] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 02:14:27.427] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/01 02:14:27.442] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[05/01 02:14:27.443] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[05/01 02:14:27.443] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[05/01 02:14:27.444] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[05/01 02:14:27.444] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 114483.803395
[05/01 02:14:27.445] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[05/01 02:14:27.446] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[05/01 02:14:27.446] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[05/01 02:14:27.446] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/01 02:14:27.647] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[05/01 02:14:27.648] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[05/01 02:14:27.667] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[05/01 02:14:27.668] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[05/01 02:14:27.670] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/01 02:14:27.679] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[05/01 02:14:27.680] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[05/01 02:14:27.691] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[05/01 02:14:27.692] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/01 02:14:31.976] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/01 02:14:34.585] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[05/01 02:14:34.591] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/01 02:14:34.592] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[05/01 02:14:34.594] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[05/01 02:14:34.594] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/01 02:14:34.595] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[05/01 02:14:34.595] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[05/01 02:14:34.600] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[05/01 02:14:34.600] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[05/01 02:14:34.605] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-7f2c6f40450311f19d9a00c008947d30.json
[05/01 02:14:34.783] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[05/01 02:14:34.783] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[05/01 02:14:34.784] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[05/01 02:14:34.981] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[05/01 02:14:34.982] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[05/01 02:14:34.984] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[05/01 02:14:34.985] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[05/01 02:14:34.985] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[05/01 02:14:34.985] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID_PRESUMED_OCCUPIED
[05/01 02:14:35.032] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[05/01 02:14:35.035] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 3f4c0c1f450311f19d9a00c008947d30 NO payment
[05/01 02:14:35.038] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/01 02:14:35.060] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[05/01 02:14:35.062] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/01 02:14:35.479] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[05/01 02:14:35.482] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-05-01T02:14:34Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-05-01T02:14:34Z", "type": "parking_event_user_entered_space", "id": "0cf0321d-53dd-4c67-903b-41bfadaec022", "device_id": "m:00C008947D30"}
[05/01 02:14:35.572] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/01 02:14:35.751] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[05/01 02:14:45.133] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[05/01 02:14:45.140] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 02:14:45.140] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/01 02:14:45.141] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 02:14:45.142] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/01 02:14:45.142] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 02:14:45.143] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 02:14:45.144] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[05/01 02:14:45.145] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[05/01 02:14:45.145] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/01 02:14:45.146] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[05/01 02:14:45.146] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
