[06/08 02:41:26.889] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/08 02:47:26.836] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77598290, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-08T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 631581, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-06-08T02:46:32Z", "sl_payment_dt": "2026-06-07T21:46:32-05:00"}, {"payment_timestamp": "2026-06-08T02:46:55Z", "sl_payment_dt": "2026-06-07T21:46:55-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 30.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:46:33Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:46:55Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-08T02:46:32Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "0103580762e311f198c300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-06-07T21:47:26Z", 631581], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1745.991371, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:46:32Z", "payment_timestamp": "2026-06-08T02:46:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-07T21:47:26Z", 631581], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1745.983361, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:46:55Z", "payment_timestamp": "2026-06-08T02:46:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-06-08T03:16:32Z", "park_timestamp": "2026-06-08T02:45:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-08T02:47:26Z"}]}}
[06/08 02:47:26.887] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598290, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-08T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 631581, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-06-08T02:46:32Z", "sl_payment_dt": "2026-06-07T21:46:32-05:00"}, {"payment_timestamp": "2026-06-08T02:46:55Z", "sl_payment_dt": "2026-06-07T21:46:55-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 30.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:46:33Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:46:55Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-08T02:46:32Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "0103580762e311f198c300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-06-07T21:47:26Z", 631581], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1745.991371, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:46:32Z", "payment_timestamp": "2026-06-08T02:46:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-07T21:47:26Z", 631581], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1745.983361, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:46:55Z", "payment_timestamp": "2026-06-08T02:46:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-06-08T03:16:32Z", "park_timestamp": "2026-06-08T02:45:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-08T02:47:26Z"}]}} Queue amq.gen-LkpW2eR5bk2iOijdEJ0SnA #1824
[06/08 02:47:29.400] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1780886849 energy SUM 0 Z 0
[06/08 02:47:29.412] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/08 02:47:29.413] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[06/08 02:47:29.414] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 0103580762e311f198c300c008947d30
[06/08 02:47:29.414] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[06/08 02:47:29.414] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-06-08 02:46:32.784774+00:00 end 2026-06-08 03:16:32.788581+00:00
[06/08 02:47:29.415] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 30.0
[06/08 02:47:29.418] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-06-07 21:47:29.415713 orig 2026-06-07 21:46:32.784774 valid 2026-06-07 21:46:32.788581
[06/08 02:47:29.419] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 56.627132 seconds
[06/08 02:47:29.419] | INFO     | parking.controller | main_reactor | Puck time exited 1780886849 for SPOT_1
[06/08 02:47:29.422] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 0103580762e311f198c300c008947d30 mismatched TZ found exit dt 2026-06-07 21:47:29 <= park dt 2026-06-07 21:45:53-05:00 e can't compare offset-naive and offset-aware datetimes
[06/08 02:47:29.422] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 0103580762e311f198c300c008947d30 _park_timestamp 2026-06-07 21:45:53-05:00 _exit_timestamp 2026-06-08 02:47:29 exit_dt 2026-06-07 21:47:29
[06/08 02:47:29.456] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1780886849.46 time_exited 1780886849 time_lookback_value 0
[06/08 02:47:29.456] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-06-08 02:46:32.784774+00:00 end 2026-06-08 03:16:32.788581+00:00
[06/08 02:47:29.456] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 30.0
[06/08 02:47:29.459] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-06-07 21:47:29.457396 orig 2026-06-07 21:46:32.784774 valid 2026-06-07 21:46:32.788581
[06/08 02:47:29.460] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 56.668815 seconds
[06/08 02:47:29.460] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 0103580762e311f198c300c008947d30
[06/08 02:47:29.460] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[06/08 02:47:29.483] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[06/08 02:47:31.615] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[06/08 02:47:31.616] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[06/08 02:47:31.658] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #40 tx_failed 4) STATE_IDLE
[06/08 02:47:31.670] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 40 (tx_seqno 40 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:47:31.671] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/08 02:47:31.682] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[06/08 02:47:31.702] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[06/08 02:47:31.727] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[06/08 02:47:31.728] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 0103580762e311f198c300c008947d30
[06/08 02:47:31.777] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[06/08 02:47:31.789] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/08 02:47:31.847] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/08 02:47:31.876] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[06/08 02:47:31.912] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 6570586b62e411f198c300c008947d30 Concierge ID 7519
[06/08 02:47:31.914] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[06/08 02:47:31.915] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[06/08 02:47:31.926] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/08 02:47:32.059] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[06/08 02:47:32.526] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[06/08 02:47:32.528] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/08 02:47:32.528] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/08 02:47:32.529] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 6570586b62e411f198c300c008947d30 with max time of 240
[06/08 02:47:32.530] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[06/08 02:47:32.645] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[06/08 02:47:32.646] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[06/08 02:47:32.648] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[06/08 02:47:32.650] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[06/08 02:47:32.650] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[06/08 02:47:32.671] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:47:32.672] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/08 02:47:32.672] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[06/08 02:47:32.673] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[06/08 02:47:32.673] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #40 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[06/08 02:47:32.695] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 41 (tx_seqno 41 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:47:32.704] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/08 02:47:32.758] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/08 02:47:32.869] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[06/08 02:47:32.870] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[06/08 02:47:32.871] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[06/08 02:47:32.937] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/08 02:47:33.078] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[06/08 02:47:33.111] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/08 02:47:33.263] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[06/08 02:47:33.264] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 EXIT_PICTURE_IDS! camera_id: SPOT_1
[06/08 02:47:33.297] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/08 02:47:33.459] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[06/08 02:47:33.575] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-666e0f0a62e411f198c300c008947d30.json
[06/08 02:47:33.594] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/08 02:47:33.697] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:47:33.736] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/08 02:47:34.379] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-06-07T21:47:32Z", 631581], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1740.132945, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:46:32Z", "payment_timestamp": "2026-06-08T02:46:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-07T21:47:32Z", 631581], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1740.110479, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:46:55Z", "payment_timestamp": "2026-06-08T02:46:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-08T02:45:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1819, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-06-08T02:47:29Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:46:33Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:46:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0103580762e311f198c300c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-08T02:47:33Z", "type": "parking_session_end", "id": "c830708b-ca59-4e6d-bf03-9a1908249b9d", "device_id": "m:00C008947D30"}
