[03/18 15:18:09.611] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:37:10.748] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-18 10:37:10.746636 orig 2025-03-18 10:33:58.903706 valid 2025-03-18 10:33:58.781723
[03/18 15:37:10.748] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 191.964913 seconds
[03/18 15:37:10.749] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = a771fcb1040c11f0851400c0089e93e0
[03/18 15:37:10.749] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/18 15:37:10.774] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/18 15:37:11.485] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/18 15:37:11.487] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:37:11.804] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/18 15:37:11.805] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/18 15:37:11.849] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #96 tx_failed 0) STATE_IDLE
[03/18 15:37:11.861] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/18 15:37:11.861] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 96 (tx_seqno 96 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 15:37:11.871] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[03/18 15:37:11.876] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:37:11.882] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/18 15:37:11.883] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-18 15:53:00+00:00 valid_time_rem 16 origin_dt 2025-03-18 15:33:58.774851+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-18 15:53:58.781723+00:00 session_valid_timestamp 2025-03-18 15:33:58.903706+00:00
[03/18 15:37:11.885] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/18 15:37:11.886] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/18 15:37:11.897] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/18 15:37:11.897] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id a771fcb1040c11f0851400c0089e93e0
[03/18 15:37:11.941] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 15:37:11.952] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 15:37:11.994] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 15:37:12.008] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 15:37:12.022] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID dc47b037040e11f0851400c0089e93e0 Concierge ID 6708
[03/18 15:37:12.023] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/18 15:37:12.023] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/18 15:37:12.250] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 15:37:12.350] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/18 15:37:12.524] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 16
[03/18 15:37:12.526] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 16 was 16
[03/18 15:37:12.527] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 16 to 16
[03/18 15:37:12.528] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session dc47b037040e11f0851400c0089e93e0 with max time of 16
[03/18 15:37:12.529] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/18 15:37:12.608] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/18 15:37:12.609] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/18 15:37:12.609] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/18 15:37:12.610] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/18 15:37:12.610] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/18 15:37:12.639] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 15:37:12.692] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 15:37:12.823] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[03/18 15:37:12.856] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 15:37:12.862] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 15:37:12.862] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/18 15:37:12.863] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/18 15:37:12.863] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/18 15:37:12.863] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #96 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/18 15:37:12.885] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 97 (tx_seqno 97 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 15:37:13.028] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[03/18 15:37:13.063] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/18 15:37:13.124] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/18 15:37:13.127] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 16 mins_purchased_so_far 0
[03/18 15:37:13.230] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/18 15:37:13.263] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/18 15:37:13.414] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[03/18 15:37:13.532] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-dd2e1e2c040e11f0851400c0089e93e0.json
[03/18 15:37:13.559] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/18 15:37:13.680] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/18 15:37:13.886] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
