[08/30 02:30:15.840] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:36:24.493] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/30 02:36:24.551] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/30 02:36:24.552] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:36:24.552] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:36:24.552] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:36:24.553] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724985384,2,2

[08/30 02:36:24.706] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:36:24.713] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:36:24.713] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:36:24.713] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724985384,2,2

[08/30 02:36:26.221] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43343 rp_min_to_free 43343
[08/30 02:36:29.752] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/30 02:36:29.894] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/30 02:36:30.069] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u 1974 1024  266   35.263    0.912   0.344 good:+69.164.213.136  97.183.206.88    2 u  52m 1024  354   26.448   -0.810   0.397, +91.189.91.157   132.163.96.1     2 u  858 1024  273   29.162   -1.193   0.333 bad:-185.125.190.57  183.160.133.132  2 u 1057 1024  335   95.366   -3.120   1.382, -185.125.190.58  201.68.88.106    2 u  800 1024   67   95.949   -2.783   0.978 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/30 02:36:30.248] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u 1974 1024  266   35.263    0.912   0.344
[08/30 02:36:30.249] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/30 02:36:40.274] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/30 02:36:42.909] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/30 02:36:42.942] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/30 02:36:42.942] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/30 02:36:42.955] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/30 02:36:42.956] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/30 02:36:42.956] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/30 02:36:42.957] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/30 02:36:42.957] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 712171.704196
[08/30 02:36:42.958] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/30 02:36:42.958] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/30 02:36:42.959] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/30 02:36:42.959] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/30 02:36:43.160] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/30 02:36:43.160] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/30 02:36:43.164] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/30 02:36:43.176] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/30 02:36:43.177] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/30 02:36:43.212] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:36:43.229] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:36:43.230] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/30 02:36:43.232] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 02:36:43.242] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/30 02:36:43.242] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/30 02:36:43.715] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:36:45.732] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:36:47.749] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:36:48.312] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/30 02:36:48.312] | INFO     | interaction | SentryJSONRPCServer | _start_idle_timeout: kill timer
[08/30 02:36:49.662] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:36:51.172] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/30 02:36:51.175] | INFO     | playback   | main_reactor | play_clip: PID 19759 is running
[08/30 02:36:51.215] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/30 02:36:51.217] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/30 02:36:51.218] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/30 02:36:51.218] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/30 02:36:51.219] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/30 02:36:51.220] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[08/30 02:36:51.220] | INFO     | psv_fsm    | main_reactor | force_set_valid
[08/30 02:36:51.223] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/30 02:36:51.226] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b64aa638667811efbab500c0089e93e0.json
[08/30 02:36:51.234] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/30 02:36:51.252] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:36:51.367] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/30 02:36:51.368] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/30 02:36:51.368] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/30 02:36:51.424] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:36:51.425] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:36:51.482] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/30 02:36:51.483] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/30 02:36:51.487] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/30 02:36:51.488] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/30 02:36:51.489] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/30 02:36:51.490] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[08/30 02:36:51.503] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/30 02:36:51.510] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id b60aeb03667711efbab500c0089e93e0 NO payment
[08/30 02:36:51.516] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/30 02:36:51.521] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:36:51.521] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:36:51.529] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/30 02:36:51.530] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 02:36:51.728] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:36:51.728] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:36:51.819] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-30T02:36:51Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-30T02:36:51Z", "type": "parking_event_user_entered_space", "id": "af87d3ba-5bad-476f-acae-4ec534c995e5", "device_id": "m:00C0089E93E0"}
[08/30 02:36:51.886] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/30 02:36:52.210] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/30 02:36:52.481] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/30 02:36:53.744] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:36:53.745] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:36:55.761] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:36:55.761] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:36:57.678] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:36:57.679] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:36:59.693] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:36:59.693] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:37:01.601] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/30 02:37:01.602] | INFO     | playback   | main_reactor | Kill PID 19958
[08/30 02:37:01.609] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/30 02:37:01.610] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/30 02:37:01.611] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:37:01.611] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/30 02:37:01.612] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/30 02:37:01.613] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/30 02:37:01.613] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/30 02:37:01.614] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/30 02:37:01.615] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/30 02:37:01.615] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/30 02:37:01.615] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:37:01.616] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/30 02:37:01.616] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/30 02:37:01.617] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/30 02:37:01.618] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/30 02:37:01.618] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/30 02:37:01.817] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/30 02:37:01.818] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/30 02:37:01.819] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/30 02:37:01.820] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/30 02:37:01.820] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/30 02:37:01.821] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/30 02:37:01.821] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/30 02:37:01.825] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/30 02:37:01.861] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 02:37:01.873] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/30 02:37:01.899] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 02:37:01.959] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/30 02:37:02.022] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/30 02:37:02.032] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/30 02:37:02.038] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/30 02:37:02.038] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/30 02:37:02.047] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/30 02:37:02.063] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:37:02.084] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/30 02:37:02.089] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/30 02:37:02.172] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/30 02:37:02.172] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/30 02:37:02.173] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/30 02:37:02.184] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
