[02/25 17:02:30.828] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 17:10:54.781] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9179468, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-26T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9654, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2100AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 142.217629, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "24b04a99f39a11efbf3b00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-25T17:10:13Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-25T17:10:54Z"}]}}
[02/25 17:10:54.836] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9179468, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-26T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9654, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2100AA", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 142.217629, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "24b04a99f39a11efbf3b00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-25T17:10:13Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-25T17:10:54Z"}]}} Queue amq.gen-Xd2R1NUlLEJkKDqjSFVKRQ #101
[02/25 17:10:56.144] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[02/25 17:10:56.145] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1740503456 plate 
[02/25 17:10:56.146] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[02/25 17:10:56.157] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/25 17:10:56.158] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/25 17:10:56.158] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 24b04a99f39a11efbf3b00c0089e93e0
[02/25 17:10:56.159] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/25 17:10:56.159] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/25 17:10:56.159] | INFO     | parking.controller | main_reactor | Puck time exited 1740503456 for SPOT_1
[02/25 17:10:56.161] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 24b04a99f39a11efbf3b00c0089e93e0 mismatched TZ found exit dt 2025-02-25 11:10:56 <= park dt 2025-02-25 11:10:13-06:00 e can't compare offset-naive and offset-aware datetimes
[02/25 17:10:56.161] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 24b04a99f39a11efbf3b00c0089e93e0 _park_timestamp 2025-02-25 11:10:13-06:00 _exit_timestamp 2025-02-25 17:10:56 exit_dt 2025-02-25 11:10:56
[02/25 17:10:56.186] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1740503456.19 time_exited 1740503456 time_lookback_value 0
[02/25 17:10:56.186] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/25 17:10:56.186] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 24b04a99f39a11efbf3b00c0089e93e0
[02/25 17:10:56.187] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/25 17:10:56.209] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/25 17:10:56.340] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/25 17:10:56.341] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/25 17:10:56.365] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #117 tx_failed 0) STATE_IDLE
[02/25 17:10:56.376] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/25 17:10:56.377] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 117 (tx_seqno 117 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 17:10:56.387] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[02/25 17:10:56.393] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/25 17:10:56.397] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/25 17:10:56.403] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 24b04a99f39a11efbf3b00c0089e93e0
[02/25 17:10:56.431] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/25 17:10:56.433] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 17:10:56.456] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 17:10:56.469] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/25 17:10:56.488] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/25 17:10:56.501] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/25 17:10:56.518] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 7a10cdcdf39b11efbf3b00c0089e93e0 Concierge ID 1448
[02/25 17:10:56.518] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/25 17:10:56.519] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/25 17:10:56.994] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 120
[02/25 17:10:56.995] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 120 was 120
[02/25 17:10:56.996] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 120 to 120
[02/25 17:10:56.997] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 7a10cdcdf39b11efbf3b00c0089e93e0 with max time of 120
[02/25 17:10:56.997] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/25 17:10:57.075] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/25 17:10:57.075] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/25 17:10:57.076] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/25 17:10:57.076] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/25 17:10:57.076] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[02/25 17:10:57.088] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/25 17:10:57.141] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/25 17:10:57.283] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/25 17:10:57.283] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[02/25 17:10:57.284] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[02/25 17:10:57.344] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/25 17:10:57.378] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 17:10:57.379] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/25 17:10:57.379] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/25 17:10:57.380] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/25 17:10:57.380] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #117 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/25 17:10:57.401] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 118 (tx_seqno 118 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 17:10:57.495] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/25 17:10:57.528] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/25 17:10:57.697] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/25 17:10:57.731] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/25 17:10:57.883] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[02/25 17:10:57.998] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-7af2bdc2f39b11efbf3b00c0089e93e0.json
[02/25 17:10:58.020] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/25 17:10:58.181] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/25 17:10:58.403] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 17:10:58.747] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740503455936_7ab43817f39b11efb85d00c0089e93e0.jpg"], "lpr_plate": "0M2100AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-25T17:10:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5842, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-25T17:10:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-25T17:10:56Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "24b04a99f39a11efbf3b00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-25T17:10:57Z", "type": "parking_session_end", "id": "7a2a469d-85dc-47f9-aecb-2ce4ca35d976", "device_id": "m:00C0089E93E0"}
[02/25 17:10:58.840] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 17:11:02.097] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 17:11:02.098] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 17:11:02.098] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 17:11:02.098] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740503462,2,2

[02/25 17:11:02.272] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 17:11:02.273] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 17:11:02.273] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 17:11:02.273] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740503462,2,2
