[03/16 21:55:34.370] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/16 22:02:33.901] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/16 22:02:33.902] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 22:02:33.903] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/16 22:02:33.903] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/16 22:02:33.904] | INFO     | playback   | main_reactor | Kill PID 26071
[03/16 22:02:33.904] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/16 22:02:33.904] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/16 22:02:33.905] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 22:02:33.905] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/16 22:02:33.906] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[03/16 22:02:33.906] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[03/16 22:02:33.907] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 22:02:33.907] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.CardPayment object at 0xa0577d0c> time None method card GP False
[03/16 22:02:33.907] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 22:02:33.908] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[03/16 22:02:33.919] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/16 22:02:33.919] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/16 22:02:33.919] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/16 22:02:33.920] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/16 22:02:33.920] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 22:02:33.924] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-16 23:27:01.228785+00:00
[03/16 22:02:33.945] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/16 22:02:33.945] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 22:02:33.946] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/16 22:02:33.947] | INFO     | gui        | MainThread | CC STATE insertcard
[03/16 22:02:33.947] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/16 22:02:33.949] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/16 22:02:33.950] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/16 22:02:33.951] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/16 22:02:33.963] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 84.45441135 minutes
[03/16 22:02:33.978] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 5067.251549 (seconds) 84.4541924833 (minutes)
[03/16 22:02:34.009] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/16 22:02:34.010] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 22:02:34.011] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/16 22:02:34.011] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/16 22:02:34.015] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 165 to purchasable_time 165
[03/16 22:02:34.016] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 3 0
[03/16 22:02:34.022] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-16 23:27:01.228915+00:00
[03/16 22:02:34.037] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/16 22:02:34.080] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[03/16 22:02:34.080] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 22:02:34.080] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/16 22:02:34.111] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 22:02:34.138] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/16 22:02:34.194] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/16 22:02:34.195] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/16 22:02:34.196] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/16 22:02:34.197] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/16 22:02:34.197] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/16 22:02:34.198] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[03/16 22:02:34.210] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/16 22:02:34.210] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/16 22:02:34.211] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 22:02:34.215] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-16 23:27:01.228779+00:00
[03/16 22:02:34.244] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 5067.013669
[03/16 22:02:34.260] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 22:02:34.271] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/16 22:02:34.271] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 22:02:34.271] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/16 22:02:34.272] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/16 22:02:34.272] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/16 22:02:34.273] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/16 22:02:34.276] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 5066.951811
[03/16 22:02:34.281] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 5066.946219
[03/16 22:02:34.281] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/16 22:02:34.282] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 22:02:34.286] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-16 23:27:01.228832+00:00
[03/16 22:02:34.298] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 5066.942509
[03/16 22:02:34.315] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 7ab8b39f-f562-4a70-b586-7866b9319702 payment_value 100
[03/16 22:02:34.316] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/16 22:02:34.322] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/16 22:02:34.323] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/16 22:02:34.323] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 22:02:34.324] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/16 22:02:34.324] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/16 22:02:34.325] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/16 22:02:34.432] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/16 22:02:34.433] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/16 22:02:34.435] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/16 22:02:34.435] | INFO     | epay       | main_reactor | void(): void current transaction service_id 7ab8b39f-f562-4a70-b586-7866b9319702 session_id 386e0bd102b111f0851400c0089e93e0
[03/16 22:02:34.436] | INFO     | epay       | main_reactor | _close_transaction(): service_id 7ab8b39f-f562-4a70-b586-7866b9319702 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/16 22:02:34.436] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/16 22:02:34.436] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 7ab8b39f-f562-4a70-b586-7866b9319702 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/16 22:02:34.457] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/16 22:02:34.457] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/16 22:02:34.457] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/16 22:02:34.458] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/16 22:02:34.579] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/16 22:02:34.580] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/16 22:02:34.582] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/16 22:02:34.601] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/16 22:02:34.615] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 22:02:34.615] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/16 22:02:34.616] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/16 22:02:34.616] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/16 22:02:34.648] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:34.649] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:34.649] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:34.650] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:34.653] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:34.653] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:34.654] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:34.654] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:34.655] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 22:02:34.661] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:02:34.671] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 22:02:34.675] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 25 rate_minutes 60.0 origin_dt 2025-03-16 17:02:00
[03/16 22:02:34.697] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/16 22:02:34.698] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:02:34.741] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 22:02:34.754] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/16 22:02:34.756] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 22:02:34.757] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/16 22:02:34.757] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/16 22:02:34.780] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/16 22:02:34.890] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/16 22:02:34.922] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/16 22:02:35.043] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/16 22:02:35.047] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/16 22:02:35.157] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-5dea8d7402b211f0851400c0089e93e0.json
[03/16 22:02:35.904] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-16T17:02:34Z", 10183], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5066.592405, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T22:02:01Z", "payment_timestamp": "2025-03-16T22:02:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-16T17:02:34Z", 10183], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5066.574874, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T22:02:01Z", "payment_timestamp": "2025-03-16T22:02:01Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5066.55612, "tax_amount": 0, "payment_received_timestamp": "2025-03-16T22:02:30Z", "payment_timestamp": "2025-03-16T22:02:30Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-16T22:01:50Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4322, "close_timestamp": null, "total_time_purchased": 85.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T22:02:01Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T22:02:01Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-16T22:02:34Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "386e0bd102b111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-16T22:02:35Z", "type": "parking_session_payment", "id": "a4569356-f014-4927-bb6e-ff6ec2316e99", "device_id": "m:00C0089E93E0"}
