[01/30 22:52:42.064] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:59:24.339] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8584813, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-31T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-01T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8575, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-30T22:58:50Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-30T22:59:14Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 120.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:58:51Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:59:14Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-30T22:58:50Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e8285383df5c11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-30T16:59:24Z", 8575, "2025-01-30T17:14:24Z", 8575, "2025-01-30T17:29:24Z", 8575, "2025-01-30T17:44:24Z", 8575], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7166.52846, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:58:50Z", "payment_timestamp": "2025-01-30T22:58:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-30T16:59:24Z", 8575, "2025-01-30T17:14:24Z", 8575, "2025-01-30T17:29:24Z", 8575, "2025-01-30T17:44:24Z", 8575], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7166.521828, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:59:14Z", "payment_timestamp": "2025-01-30T22:59:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-31T00:58:50Z", "park_timestamp": "2025-01-30T22:58:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-30T22:59:24Z"}]}} Queue amq.gen-S2utNnToc_807gTkY_ZUdw #9990
[01/30 22:59:33.318] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/30 22:59:33.319] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:59:33.320] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/30 22:59:33.320] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:59:33.321] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/30 22:59:33.321] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:59:33.322] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:59:33.323] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:59:33.323] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:59:33.324] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:59:33.324] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:59:46.303] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8584814}'
[01/30 22:59:46.306] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/30 22:59:46.307] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/30 22:59:46.354] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[01/30 22:59:46.356] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-01-30 22:31:52.066090+00:00 now 2025-01-30 22:59:46.356514+00:00 time_since_grace_origin 0:27:54.290424 vio_grace_time 60 vio_grace_seconds_remaining 0
[01/30 22:59:46.365] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8584814, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-31T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-01T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8575, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-30T22:58:50Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-30T22:59:14Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 120.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:58:51Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:59:14Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-30T22:58:50Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e8285383df5c11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-30T16:59:46Z", 8575, "2025-01-30T17:14:46Z", 8575, "2025-01-30T17:29:46Z", 8575, "2025-01-30T17:44:46Z", 8575], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7144.454716, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:58:50Z", "payment_timestamp": "2025-01-30T22:58:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-30T16:59:46Z", 8575, "2025-01-30T17:14:46Z", 8575, "2025-01-30T17:29:46Z", 8575, "2025-01-30T17:44:46Z", 8575], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7144.44725, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:59:14Z", "payment_timestamp": "2025-01-30T22:59:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-31T00:58:50Z", "park_timestamp": "2025-01-30T22:58:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-30T22:59:46Z"}]}}
[01/30 22:59:46.415] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8584814, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-31T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-01T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8575, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-30T22:58:50Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-30T22:59:14Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 120.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:58:51Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:59:14Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-30T22:58:50Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e8285383df5c11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-30T16:59:46Z", 8575, "2025-01-30T17:14:46Z", 8575, "2025-01-30T17:29:46Z", 8575, "2025-01-30T17:44:46Z", 8575], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7144.454716, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:58:50Z", "payment_timestamp": "2025-01-30T22:58:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-30T16:59:46Z", 8575, "2025-01-30T17:14:46Z", 8575, "2025-01-30T17:29:46Z", 8575, "2025-01-30T17:44:46Z", 8575], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7144.44725, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:59:14Z", "payment_timestamp": "2025-01-30T22:59:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-31T00:58:50Z", "park_timestamp": "2025-01-30T22:58:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-30T22:59:46Z"}]}} Queue amq.gen-4JtgeEBjrpRYmmrF9-Lx6w #9991
[01/30 22:59:49.244] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1738277989 energy SUM 0 Z 0
[01/30 22:59:49.256] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/30 22:59:49.256] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[01/30 22:59:49.257] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id e8285383df5c11efb0d300c0089e93e0
[01/30 22:59:49.257] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[01/30 22:59:49.257] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-01-30 22:58:50.787307+00:00 end 2025-01-31 00:58:50.790008+00:00
[01/30 22:59:49.258] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 120.0
[01/30 22:59:49.260] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-01-30 16:59:49.258452 orig 2025-01-30 16:58:50.787307 valid 2025-01-30 16:58:50.790008
[01/30 22:59:49.260] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 58.468444 seconds
[01/30 22:59:49.261] | INFO     | parking.controller | main_reactor | Puck time exited 1738277989 for SPOT_1
[01/30 22:59:49.262] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e8285383df5c11efb0d300c0089e93e0 mismatched TZ found exit dt 2025-01-30 16:59:49 <= park dt 2025-01-30 16:58:37-06:00 e can't compare offset-naive and offset-aware datetimes
[01/30 22:59:49.263] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e8285383df5c11efb0d300c0089e93e0 _park_timestamp 2025-01-30 16:58:37-06:00 _exit_timestamp 2025-01-30 22:59:49 exit_dt 2025-01-30 16:59:49
[01/30 22:59:49.294] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1738277989.29 time_exited 1738277989 time_lookback_value 0
[01/30 22:59:49.294] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-01-30 22:58:50.787307+00:00 end 2025-01-31 00:58:50.790008+00:00
[01/30 22:59:49.295] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 120.0
[01/30 22:59:49.298] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-01-30 16:59:49.296456 orig 2025-01-30 16:58:50.787307 valid 2025-01-30 16:58:50.790008
[01/30 22:59:49.298] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 58.506448 seconds
[01/30 22:59:49.298] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = e8285383df5c11efb0d300c0089e93e0
[01/30 22:59:49.299] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[01/30 22:59:49.321] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[01/30 22:59:49.513] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[01/30 22:59:49.514] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[01/30 22:59:49.546] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #209 tx_failed 0) STATE_IDLE
[01/30 22:59:49.559] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/30 22:59:49.559] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 209 (tx_seqno 209 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:59:49.569] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[01/30 22:59:49.586] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[01/30 22:59:49.603] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[01/30 22:59:49.603] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id e8285383df5c11efb0d300c0089e93e0
[01/30 22:59:49.640] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/30 22:59:49.649] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:59:49.689] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:59:49.703] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[01/30 22:59:49.725] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID e87d52d3df5d11efb0d300c0089e93e0 Concierge ID 6905
[01/30 22:59:49.726] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
