[08/30 02:55:56.794] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/30 03:01:32.534] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5359280, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-30T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7807, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-30T03:01:06Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-30T03:01:07Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 40.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-30T03:01:07Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-30T03:01:07Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-30T03:01:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4dcaaf75667b11efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-30T03:41:06Z", "park_timestamp": "2024-08-30T03:00:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-30T03:01:32Z"}]}} Queue amq.gen-iUT6r70jChUW5CpWxprceA #1704
[08/30 03:01:35.011] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1724986895 energy SUM 0 Z 0
[08/30 03:01:35.023] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/30 03:01:35.023] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/30 03:01:35.024] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 4dcaaf75667b11efbab500c0089e93e0
[08/30 03:01:35.024] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/30 03:01:35.026] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 28.887505 seconds
[08/30 03:01:35.026] | INFO     | parking.controller | main_reactor | Puck time exited 1724986895 for SPOT_1
[08/30 03:01:35.028] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 4dcaaf75667b11efbab500c0089e93e0 mismatched TZ found exit dt 2024-08-29 22:01:35 <= park dt 2024-08-29 22:00:49-05:00 e can't compare offset-naive and offset-aware datetimes
[08/30 03:01:35.028] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 4dcaaf75667b11efbab500c0089e93e0 _park_timestamp 2024-08-29 22:00:49-05:00 _exit_timestamp 2024-08-30 03:01:35 exit_dt 2024-08-29 22:01:35
[08/30 03:01:35.057] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1724986895.06 time_exited 1724986895 time_lookback_value 0
[08/30 03:01:35.059] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 28.920617 seconds
[08/30 03:01:35.059] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 4dcaaf75667b11efbab500c0089e93e0
[08/30 03:01:35.059] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/30 03:01:35.082] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/30 03:01:35.254] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/30 03:01:35.255] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/30 03:01:35.285] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #148 tx_failed 0) STATE_IDLE
[08/30 03:01:35.296] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/30 03:01:35.297] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 148 (tx_seqno 148 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 03:01:35.307] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/30 03:01:35.335] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 03:01:35.337] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/30 03:01:35.351] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/30 03:01:35.351] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 4dcaaf75667b11efbab500c0089e93e0
[08/30 03:01:35.377] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/30 03:01:35.386] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 03:01:35.414] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 03:01:35.427] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/30 03:01:35.454] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/30 03:01:35.458] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 2af6c6b3667c11efbab500c0089e93e0 Concierge ID 6020
[08/30 03:01:35.459] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/30 03:01:35.460] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/30 03:01:35.528] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/30 03:01:35.918] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[08/30 03:01:35.919] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/30 03:01:35.920] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/30 03:01:35.920] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 2af6c6b3667c11efbab500c0089e93e0 with max time of 250
[08/30 03:01:35.921] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/30 03:01:36.030] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/30 03:01:36.031] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/30 03:01:36.031] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/30 03:01:36.031] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/30 03:01:36.031] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/30 03:01:36.132] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/30 03:01:36.132] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/30 03:01:36.133] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/30 03:01:36.133] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/30 03:01:36.183] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/30 03:01:36.184] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 22:00:49-05:00 park_timestamp 2024-08-30 03:00:49-05:00
[08/30 03:01:36.184] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-30 03:00:49+00:00 exit 2024-08-30 03:01:35+00:00
[08/30 03:01:36.238] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/30 03:01:36.298] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 03:01:36.298] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/30 03:01:36.298] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/30 03:01:36.299] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/30 03:01:36.299] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #148 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/30 03:01:36.321] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 03:01:36.400] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/30 03:01:36.400] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/30 03:01:36.401] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/30 03:01:36.460] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/30 03:01:36.642] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/30 03:01:36.675] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/30 03:01:36.836] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/30 03:01:36.869] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/30 03:01:37.011] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/30 03:01:37.102] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 30, 3, 1, 7, 235584, tzinfo=tzutc())}, {'error': '', 'amount': 9, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 30, 3, 1, 7, 314155, tzinfo=tzutc())}]
[08/30 03:01:37.125] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 29, 22, 1, 36, 139672), 7807, datetime.datetime(2024, 8, 29, 22, 16, 36, 139672), 7807], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 2370.000721, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 30, 3, 1, 6, 134652, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 30, 3, 1, 6, 134539, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 29, 22, 1, 36, 156509), 7807], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 2369.981948, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 30, 3, 1, 7, 241980, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 30, 3, 1, 7, 241546, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 9, 'payment_type': 'handicap_payment', 'subtotal_amount': 9}]
[08/30 03:01:37.129] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2bf6010e667c11efbab500c0089e93e0.json
[08/30 03:01:37.151] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/30 03:01:37.313] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/30 03:01:37.322] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/30 03:01:37.734] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1724986894831_2bb988b3667c11efb60a00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-29T22:01:36Z", 7807, "2024-08-29T22:16:36Z", 7807], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2370.000721, "tax_amount": 0, "payment_received_timestamp": "2024-08-30T03:01:06Z", "payment_timestamp": "2024-08-30T03:01:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-29T22:01:36Z", 7807], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2369.981948, "tax_amount": 0, "payment_received_timestamp": "2024-08-30T03:01:07Z", "payment_timestamp": "2024-08-30T03:01:07Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-30T03:00:49Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2795, "close_timestamp": null, "total_time_purchased": 40.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-30T03:01:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-30T03:01:35Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-30T03:01:07Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-30T03:01:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4dcaaf75667b11efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-30T03:01:37Z", "type": "parking_session_end", "id": "c6bcaa08-62ed-42ea-9e65-a87768e2528f", "device_id": "m:00C0089E93E0"}
