[02/20 15:46:55.177] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[02/20 15:53:33.808] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/20 15:53:33.809] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/20 15:53:33.810] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/20 15:53:33.818] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/20 15:53:33.819] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/20 15:53:33.819] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/20 15:53:34.020] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/20 15:53:34.020] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/20 15:53:34.021] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/20 15:53:34.021] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/20 15:53:34.022] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/20 15:53:34.023] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/20 15:53:34.024] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/20 15:53:34.025] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/20 15:53:34.058] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 15:53:34.072] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/20 15:53:34.103] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 15:53:34.225] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/20 15:53:34.226] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/20 15:53:34.226] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/20 15:53:34.227] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/20 15:53:34.236] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/20 15:53:34.382] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/20 15:53:34.383] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/20 15:53:34.383] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/20 15:53:34.424] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/20 15:53:34.425] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/20 15:53:34.425] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[02/20 15:53:34.458] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/20 15:53:34.459] | INFO     | interaction | main_reactor | _ui_card_pay_timeout()
[02/20 15:53:34.459] | ERROR    | interaction | main_reactor | _ui_card_pay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[02/20 15:53:34.460] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[02/20 15:53:34.460] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[02/20 15:53:34.464] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 15:53:42.388] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44046 rp_min_to_free 44046
[02/20 15:53:43.266] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/20 15:53:43.267] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/20 15:53:44.271] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/20 15:53:44.272] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/20 15:53:44.273] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/20 15:53:44.273] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 15:53:44.274] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/20 15:53:44.275] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/20 15:53:44.275] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/20 15:53:44.276] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 15:53:44.277] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/20 15:53:44.277] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/20 15:53:44.278] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/20 15:54:01.388] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 15:54:42.402] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44045 rp_min_to_free 44045
[02/20 15:54:45.288] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/20 15:54:45.289] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/20 15:55:09.062] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76127977}'
[02/20 15:55:09.065] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/20 15:55:09.066] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/20 15:55:09.129] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25 rate_minutes 225.0 origin_dt 2026-02-20 09:55:00
[02/20 15:55:09.131] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[02/20 15:55:09.132] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-19 22:46:45.939757+00:00 now 2026-02-20 15:55:09.132525+00:00 time_since_grace_origin 17:08:23.192768 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/20 15:55:09.142] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76127977, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-21T00:00:28Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-22T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 612085, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-20T15:52:57Z", "sl_payment_dt": "2026-02-20T09:52:56-06:00"}, {"payment_timestamp": "2026-02-20T15:52:57Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-02-20T15:53:17Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 250.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:52:57Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:52:57Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:53:22Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-20T15:52:57Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "285556530e7411f1bc4500c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-20T09:55:09Z", 612085], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14868.319624, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:52:57Z", "payment_timestamp": "2026-02-20T15:52:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-20T09:55:09Z", 612085], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14868.310647, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:52:57Z", "payment_timestamp": "2026-02-20T15:52:57Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14868.299352, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:53:17Z", "payment_timestamp": "2026-02-20T15:53:17Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-20T20:02:57Z", "park_timestamp": "2026-02-20T15:52:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-20T15:55:09Z"}]}}
[02/20 15:55:09.190] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76127977, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-21T00:00:28Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-22T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 612085, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-20T15:52:57Z", "sl_payment_dt": "2026-02-20T09:52:56-06:00"}, {"payment_timestamp": "2026-02-20T15:52:57Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-02-20T15:53:17Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 250.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:52:57Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:52:57Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-20T15:53:22Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-20T15:52:57Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "285556530e7411f1bc4500c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-20T09:55:09Z", 612085], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14868.319624, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:52:57Z", "payment_timestamp": "2026-02-20T15:52:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-20T09:55:09Z", 612085], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14868.310647, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:52:57Z", "payment_timestamp": "2026-02-20T15:52:57Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14868.299352, "tax_amount": 0, "payment_received_timestamp": "2026-02-20T15:53:17Z", "payment_timestamp": "2026-02-20T15:53:17Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-20T20:02:57Z", "park_timestamp": "2026-02-20T15:52:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-20T15:55:09Z"}]}} Queue amq.gen-IR9GLEe0ZJ2LLGigXrJkMg #3513
