[08/09 04:23:08.806] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 04:27:56.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.274420
[08/09 04:27:56.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.277484
[08/09 04:27:56.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.279955
[08/09 04:27:56.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.282489
[08/09 04:27:56.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.287757
[08/09 04:27:56.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.290358
[08/09 04:27:56.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.292693
[08/09 04:27:56.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.295326
[08/09 04:27:56.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.297804
[08/09 04:27:56.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.307] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.310] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.312] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.319] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:00
[08/09 04:27:56.322] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.320151
[08/09 04:27:56.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.324] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 04:27:56.324] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 04:27:56.327] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.325361
[08/09 04:27:56.329] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.327711
[08/09 04:27:56.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.330067
[08/09 04:27:56.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.336] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.338] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.336669
[08/09 04:27:56.340] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.338812
[08/09 04:27:56.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.345777
[08/09 04:27:56.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.347860
[08/09 04:27:56.351] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.349987
[08/09 04:27:56.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.352095
[08/09 04:27:56.356] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.354804
[08/09 04:27:56.358] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.361] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:56.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:56.361621
[08/09 04:27:58.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.217828
[08/09 04:27:58.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.220044
[08/09 04:27:58.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.229] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.227323
[08/09 04:27:58.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.229563
[08/09 04:27:58.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.232761
[08/09 04:27:58.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.234935
[08/09 04:27:58.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.239841
[08/09 04:27:58.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.243543
[08/09 04:27:58.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.245936
[08/09 04:27:58.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.248257
[08/09 04:27:58.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.250702
[08/09 04:27:58.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.259] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.261] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.263] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.266] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:58:00
[08/09 04:27:58.269] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.267321
[08/09 04:27:58.271] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.271] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 04:27:58.271] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 04:27:58.273] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.272162
[08/09 04:27:58.275] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.274265
[08/09 04:27:58.278] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.276568
[08/09 04:27:58.280] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.282] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.284] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.282920
[08/09 04:27:58.286] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.284986
[08/09 04:27:58.289] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.293] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.291731
[08/09 04:27:58.295] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.293832
[08/09 04:27:58.297] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.295846
[08/09 04:27:58.299] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.297888
[08/09 04:27:58.301] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.300323
[08/09 04:27:58.304] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.306] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:00
[08/09 04:27:58.309] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:27:58.307115
