[09/10 18:16:23.689] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43843 rp_min_to_free 43843
[09/10 18:20:50.544] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/10 18:20:50.555] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[09/10 18:20:50.636] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/10 18:20:50.717] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/10 18:20:50.718] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[09/10 18:20:50.719] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[09/10 18:20:50.719] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[09/10 18:20:50.723] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[09/10 18:20:50.729] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[09/10 18:20:50.833] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[09/10 18:20:50.834] | INFO     | interaction | main_reactor | set_active_spot(): to None
[09/10 18:20:50.834] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[09/10 18:20:50.847] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/10 18:20:50.848] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/10 18:20:50.848] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[09/10 18:20:50.860] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[09/10 18:20:50.866] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:20:50.874] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:20:50.878] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:20:51.008] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[09/10 18:21:00.788] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/10 18:21:00.789] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/10 18:21:00.789] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/10 18:21:00.790] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:21:00.790] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/10 18:21:00.790] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/10 18:21:00.791] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/10 18:21:00.791] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:21:00.792] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/10 18:21:00.792] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/10 18:21:00.793] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/10 18:21:01.215] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:21:01.228] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/10 18:21:03.103] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5628150}'
[09/10 18:21:03.104] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[09/10 18:21:03.105] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/10 18:21:03.106] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-09-10 13:20:27-05:00 park_timestamp 2024-09-10 18:20:27-05:00 true_up 0 true_up_cost 0
[09/10 18:21:03.106] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-09-10 18:20:36.110133+00:00
[09/10 18:21:03.107] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-09-10 19:30:36.112435+00:00
[09/10 18:21:03.107] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/10 18:21:03.108] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[09/10 18:21:03.110] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:21:03.122] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[09/10 18:21:03.133] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[09/10 18:21:03.141] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5628150, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-11T00:00:18Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-10-10T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7831, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-09-10T18:20:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:20:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 70.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:20:39Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:20:39Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-09-10T18:20:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "bbe94da36fa011ef9b2100c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-09-10T19:30:36Z", "park_timestamp": "2024-09-10T18:20:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-09-10T18:21:03Z"}]}}
[09/10 18:21:03.177] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5628150, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-11T00:00:18Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-10-10T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7831, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-09-10T18:20:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-09-10T18:20:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 70.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:20:39Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T18:20:39Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-09-10T18:20:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "bbe94da36fa011ef9b2100c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-09-10T19:30:36Z", "park_timestamp": "2024-09-10T18:20:27Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-09-10T18:21:03Z"}]}} Queue amq.gen-Mhpxaitp6pkQM4XwOS56IA #394
[09/10 18:21:05.484] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1725992465 energy SUM 0 Z 0
[09/10 18:21:05.495] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/10 18:21:05.496] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[09/10 18:21:05.496] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id bbe94da36fa011ef9b2100c0089e93e0
[09/10 18:21:05.496] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[09/10 18:21:05.498] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 29.384702 seconds
[09/10 18:21:05.498] | INFO     | parking.controller | main_reactor | Puck time exited 1725992465 for SPOT_1
[09/10 18:21:05.500] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id bbe94da36fa011ef9b2100c0089e93e0 mismatched TZ found exit dt 2024-09-10 13:21:05 <= park dt 2024-09-10 13:20:27-05:00 e can't compare offset-naive and offset-aware datetimes
[09/10 18:21:05.500] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id bbe94da36fa011ef9b2100c0089e93e0 _park_timestamp 2024-09-10 13:20:27-05:00 _exit_timestamp 2024-09-10 18:21:05 exit_dt 2024-09-10 13:21:05
[09/10 18:21:05.531] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1725992465.53 time_exited 1725992465 time_lookback_value 0
[09/10 18:21:05.533] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 29.419392 seconds
[09/10 18:21:05.533] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = bbe94da36fa011ef9b2100c0089e93e0
[09/10 18:21:05.533] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[09/10 18:21:05.556] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[09/10 18:21:05.727] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[09/10 18:21:05.728] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[09/10 18:21:05.756] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #134 tx_failed 0) STATE_IDLE
[09/10 18:21:05.769] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/10 18:21:05.770] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 134 (tx_seqno 134 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/10 18:21:05.779] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[09/10 18:21:05.792] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[09/10 18:21:05.794] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[09/10 18:21:05.794] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id bbe94da36fa011ef9b2100c0089e93e0
[09/10 18:21:05.815] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:21:05.842] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/10 18:21:05.850] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp27eR0Y/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
