[04/08 19:06:34.967] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:13:48.494] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10175305, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-09T00:00:23Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11531, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-08T19:12:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 3.055368866666667, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2010AA", "parker_type": "normal", "total_time_purchased": 3.055368866666667, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 3.074777183333333, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-04-08T19:12:54Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T19:12:55Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-08T19:12:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "87ea2ca514ac11f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["0M2010AA"], "payments": [{"rate_blocks": ["2025-04-08T14:13:48Z", 11531], "payment_method": "virt", "time_purchased": 3.074777183333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 126.211489, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T19:12:54Z", "payment_timestamp": "2025-04-08T19:12:54Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-08T19:15:54Z", "park_timestamp": "2025-04-08T19:12:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-04-08T19:13:48Z"}]}}
[04/08 19:13:48.545] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10175305, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-09T00:00:23Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11531, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-08T19:12:54Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 3.055368866666667, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2010AA", "parker_type": "normal", "total_time_purchased": 3.055368866666667, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 3.074777183333333, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-04-08T19:12:54Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T19:12:55Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-08T19:12:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "87ea2ca514ac11f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["0M2010AA"], "payments": [{"rate_blocks": ["2025-04-08T14:13:48Z", 11531], "payment_method": "virt", "time_purchased": 3.074777183333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 126.211489, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T19:12:54Z", "payment_timestamp": "2025-04-08T19:12:54Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-08T19:15:54Z", "park_timestamp": "2025-04-08T19:12:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-04-08T19:13:48Z"}]}} Queue amq.gen-Nq8g-7SdmdzeO9i5_AFfPA #107
[04/08 19:13:49.562] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[04/08 19:13:49.563] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1744139629 plate 
[04/08 19:13:49.575] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/08 19:13:49.576] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/08 19:13:49.576] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 87ea2ca514ac11f0a3d800c0089e93e0
[04/08 19:13:49.576] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/08 19:13:49.577] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-08 19:12:54.690132+00:00 end 2025-04-08 19:15:54.692089+00:00
[04/08 19:13:49.577] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 3.05536886667
[04/08 19:13:49.579] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-08 14:13:49.577716 orig 2025-04-08 14:12:54.690132 valid 2025-04-08 14:12:51.369957
[04/08 19:13:49.579] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 58.207759 seconds
[04/08 19:13:49.579] | INFO     | parking.controller | main_reactor | Puck time exited 1744139629 for SPOT_1
[04/08 19:13:49.580] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1744139629.58, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[04/08 19:13:49.581] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 87ea2ca514ac11f0a3d800c0089e93e0 mismatched TZ found exit dt 2025-04-08 14:13:49.580202 <= park dt 2025-04-08 14:12:54.876119-05:00 e can't compare offset-naive and offset-aware datetimes
[04/08 19:13:49.582] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 87ea2ca514ac11f0a3d800c0089e93e0 _park_timestamp 2025-04-08 14:12:54.876119-05:00 _exit_timestamp 2025-04-08 19:13:49.580202 exit_dt 2025-04-08 14:13:49.580202
[04/08 19:13:49.610] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1744139629.61 time_exited 1744139629.58 time_lookback_value 0
[04/08 19:13:49.610] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-08 19:12:54.690132+00:00 end 2025-04-08 19:15:54.692089+00:00
[04/08 19:13:49.610] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 3.05536886667
[04/08 19:13:49.616] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-08 14:13:49.611253 orig 2025-04-08 14:12:54.690132 valid 2025-04-08 14:12:51.369957
[04/08 19:13:49.617] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 58.241296 seconds
[04/08 19:13:49.617] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 87ea2ca514ac11f0a3d800c0089e93e0
[04/08 19:13:49.617] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/08 19:13:49.639] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/08 19:13:49.791] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/08 19:13:49.792] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/08 19:13:49.830] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #146 tx_failed 0) STATE_IDLE
[04/08 19:13:49.842] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 19:13:49.843] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/08 19:13:49.853] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[04/08 19:13:49.860] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/08 19:13:49.861] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/08 19:13:49.862] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 87ea2ca514ac11f0a3d800c0089e93e0
[04/08 19:13:49.940] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/08 19:13:49.950] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 19:13:49.984] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 9a57e6f114ad11f0a3d800c0089e93e0 Concierge ID 6339
[04/08 19:13:49.984] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/08 19:13:49.984] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/08 19:13:50.004] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 19:13:50.106] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/08 19:13:50.324] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 19:13:50.336] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/08 19:13:50.503] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/08 19:13:50.506] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/08 19:13:50.507] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/08 19:13:50.507] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 9a57e6f114ad11f0a3d800c0089e93e0 with max time of 240
[04/08 19:13:50.507] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/08 19:13:50.620] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/08 19:13:50.621] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/08 19:13:50.621] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/08 19:13:50.622] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/08 19:13:50.622] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/08 19:13:50.650] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 19:13:50.703] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/08 19:13:50.843] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 19:13:50.844] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/08 19:13:50.844] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/08 19:13:50.845] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/08 19:13:50.845] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #146 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/08 19:13:50.867] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 19:13:50.875] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/08 19:13:50.875] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/08 19:13:50.875] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[04/08 19:13:50.934] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/08 19:13:51.045] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/08 19:13:51.078] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/08 19:13:51.260] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/08 19:13:51.294] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/08 19:13:51.406] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/08 19:13:51.521] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-9b428f3414ad11f0a3d800c0089e93e0.json
[04/08 19:13:51.541] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/08 19:13:51.682] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/08 19:13:51.683] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:13:51.684] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
