[01/30 22:44:52.242] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:52:25.193] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-01-30T16:52:23Z", 8574, "2025-01-30T17:07:23Z", 8574, "2025-01-30T17:22:23Z", 8574, "2025-01-30T17:37:23Z", 8574], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3565.062589, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:51:48Z", "payment_timestamp": "2025-01-30T22:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-30T22:51:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1337, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-01-30T22:51:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ce4bb4b5df5b11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-30T22:52:24Z", "type": "parking_session_handicap", "id": "bf4d3abd-48c2-4c3f-ac02-db0100795134", "device_id": "m:00C0089E93E0"}
[01/30 22:52:25.283] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:52:25.285] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-df148ea1df5c11efb0d300c0089e93e0.json
[01/30 22:52:26.010] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x80000008L", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 239, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-01-30T22:51:49Z"}], "maintenance_no": false, "maintenance_free": false, "parker_type": "handicap", "total_time_purchased": 60.0, "true_up": 0, "violation_reason": null, "con_id": 1337, "sms": null, "coin_error_details": [], "session_id": "ce4bb4b5df5b11efb0d300c0089e93e0", "exit_pictures": null, "handicap": true, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [{"rate_blocks": ["2025-01-30T16:52:24Z", 8574, "2025-01-30T17:07:24Z", 8574, "2025-01-30T17:22:24Z", 8574, "2025-01-30T17:37:24Z", 8574], "merchant_validation_payment": false, "concierge_payment": false, "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:51:48Z", "payment_timestamp": "2025-01-30T22:51:48Z", "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-01-30T22:51:48Z"}, "class": "event", "queued_dt": "2025-01-30T22:52:25Z", "type": "parking_session_park", "id": "7d442e96-5f9a-4d09-9601-a85b4ce1f5c9", "device_id": "m:00C0089E93E0"}
[01/30 22:52:26.109] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:52:39.181] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1738277559 energy SUM 0 Z 0
[01/30 22:52:39.192] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/30 22:52:39.193] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[01/30 22:52:39.193] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id ce4bb4b5df5b11efb0d300c0089e93e0
[01/30 22:52:39.194] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[01/30 22:52:39.194] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-01-30 22:51:48.909071+00:00 end 2025-01-30 23:51:48.915362+00:00
[01/30 22:52:39.195] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 60.0
[01/30 22:52:39.197] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-01-30 16:52:39.195704 orig 2025-01-30 16:51:48.909071 valid 2025-01-30 16:51:48.915362
[01/30 22:52:39.197] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 50.280342 seconds
[01/30 22:52:39.198] | INFO     | parking.controller | main_reactor | Puck time exited 1738277559 for SPOT_1
[01/30 22:52:39.198] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1738277559.2, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[01/30 22:52:39.200] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id ce4bb4b5df5b11efb0d300c0089e93e0 mismatched TZ found exit dt 2025-01-30 16:52:39.198763 <= park dt 2025-01-30 16:51:48.919370-06:00 e can't compare offset-naive and offset-aware datetimes
[01/30 22:52:39.201] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id ce4bb4b5df5b11efb0d300c0089e93e0 _park_timestamp 2025-01-30 16:51:48.919370-06:00 _exit_timestamp 2025-01-30 22:52:39.198763 exit_dt 2025-01-30 16:52:39.198763
[01/30 22:52:39.228] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1738277559.23 time_exited 1738277559.2 time_lookback_value 0
[01/30 22:52:39.229] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-01-30 22:51:48.909071+00:00 end 2025-01-30 23:51:48.915362+00:00
[01/30 22:52:39.229] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 60.0
[01/30 22:52:39.232] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-01-30 16:52:39.230240 orig 2025-01-30 16:51:48.909071 valid 2025-01-30 16:51:48.915362
[01/30 22:52:39.232] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 50.314878 seconds
[01/30 22:52:39.232] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = ce4bb4b5df5b11efb0d300c0089e93e0
[01/30 22:52:39.233] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[01/30 22:52:39.255] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[01/30 22:52:39.448] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[01/30 22:52:39.448] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[01/30 22:52:39.477] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #204 tx_failed 0) STATE_IDLE
[01/30 22:52:39.489] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 204 (tx_seqno 204 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:52:39.489] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/30 22:52:39.500] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[01/30 22:52:39.521] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[01/30 22:52:39.522] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[01/30 22:52:39.523] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id ce4bb4b5df5b11efb0d300c0089e93e0
[01/30 22:52:39.552] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/30 22:52:39.560] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:52:39.592] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:52:39.606] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[01/30 22:52:39.640] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:52:39.652] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[01/30 22:52:39.672] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID e8285383df5c11efb0d300c0089e93e0 Concierge ID 9499
[01/30 22:52:39.672] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[01/30 22:52:39.673] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[01/30 22:52:40.163] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[01/30 22:52:40.164] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[01/30 22:52:40.165] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[01/30 22:52:40.165] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session e8285383df5c11efb0d300c0089e93e0 with max time of 240
[01/30 22:52:40.166] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[01/30 22:52:40.247] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[01/30 22:52:40.247] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[01/30 22:52:40.248] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[01/30 22:52:40.248] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[01/30 22:52:40.249] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[01/30 22:52:40.277] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/30 22:52:40.330] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/30 22:52:40.441] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/30 22:52:40.442] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[01/30 22:52:40.442] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[01/30 22:52:40.490] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:52:40.491] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/30 22:52:40.491] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[01/30 22:52:40.491] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[01/30 22:52:40.492] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #204 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/30 22:52:40.503] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/30 22:52:40.514] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 205 (tx_seqno 205 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:52:40.645] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/30 22:52:40.679] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[01/30 22:52:40.820] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[01/30 22:52:40.854] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[01/30 22:52:41.016] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[01/30 22:52:41.131] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e907099cdf5c11efb0d300c0089e93e0.json
[01/30 22:52:41.153] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[01/30 22:52:41.325] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[01/30 22:52:41.515] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/30 22:52:41.980] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738277559063_e8c75ea8df5c11efbd4100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-01-30T16:52:40Z", 8574, "2025-01-30T17:07:40Z", 8574, "2025-01-30T17:22:40Z", 8574, "2025-01-30T17:37:40Z", 8574], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3548.659264, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:51:48Z", "payment_timestamp": "2025-01-30T22:51:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-30T22:51:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1337, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-01-30T22:52:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-01-30T22:52:39Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-01-30T22:51:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ce4bb4b5df5b11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-30T22:52:41Z", "type": "parking_session_end", "id": "d7ae5ab1-6006-464c-abce-8526d0d60fb7", "device_id": "m:00C0089E93E0"}
[01/30 22:52:42.064] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:53:01.492] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43626 rp_min_to_free 43626
[01/30 22:53:07.177] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:53:07.178] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:53:07.179] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:53:07.180] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277587,2,2

[01/30 22:53:07.352] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:53:07.354] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:53:07.354] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:53:07.355] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277587,2,2
