[01/29 04:05:58.041] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:11:18.844] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[01/29 04:11:19.045] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[01/29 04:11:19.045] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[01/29 04:11:19.056] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[01/29 04:11:19.056] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/29 04:11:19.059] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-29 04:51:15.285514+00:00
[01/29 04:11:19.096] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 2396.226012
[01/29 04:11:19.108] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/29 04:11:19.119] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[01/29 04:11:19.119] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/29 04:11:19.120] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/29 04:11:19.120] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/29 04:11:19.121] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[01/29 04:11:19.121] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[01/29 04:11:19.123] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 2396.16071
[01/29 04:11:19.125] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 2396.158402
[01/29 04:11:19.125] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[01/29 04:11:19.126] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/29 04:11:19.129] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-29 04:51:15.285823+00:00
[01/29 04:11:19.144] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 2396.155931
[01/29 04:11:19.155] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 73893de2-82d3-4434-995b-8eebf6641ca6 payment_value 100
[01/29 04:11:19.156] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/29 04:11:19.171] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:11:19.171] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/29 04:11:19.172] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/29 04:11:19.172] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/29 04:11:19.173] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/29 04:11:19.173] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/29 04:11:19.272] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[01/29 04:11:19.275] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[01/29 04:11:19.276] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/29 04:11:19.477] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/29 04:11:19.477] | INFO     | epay       | main_reactor | void(): void current transaction service_id 73893de2-82d3-4434-995b-8eebf6641ca6 session_id 8d8098adddf611efb0d300c0089e93e0
[01/29 04:11:19.478] | INFO     | epay       | main_reactor | _close_transaction(): service_id 73893de2-82d3-4434-995b-8eebf6641ca6 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[01/29 04:11:19.478] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[01/29 04:11:19.478] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 73893de2-82d3-4434-995b-8eebf6641ca6 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[01/29 04:11:19.499] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[01/29 04:11:19.500] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[01/29 04:11:19.500] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[01/29 04:11:19.500] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[01/29 04:11:19.622] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[01/29 04:11:19.623] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[01/29 04:11:19.624] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/29 04:11:19.662] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/29 04:11:19.825] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[01/29 04:11:19.847] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/29 04:11:19.853] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[01/29 04:11:19.858] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/29 04:11:19.864] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[01/29 04:11:19.896] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:19.897] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:19.897] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:19.898] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:19.898] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:19.898] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:19.899] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:19.899] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:19.900] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/29 04:11:19.903] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/29 04:11:19.904] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/29 04:11:19.905] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[01/29 04:11:19.906] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[01/29 04:11:19.917] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/29 04:11:19.937] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 0 rate_minutes 40.0 origin_dt 2025-01-28 22:11:00
[01/29 04:11:19.961] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/29 04:11:19.962] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/29 04:11:20.007] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/29 04:11:20.019] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/29 04:11:20.020] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/29 04:11:20.038] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/29 04:11:20.039] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/29 04:11:20.203] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/29 04:11:20.236] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/29 04:11:20.357] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/29 04:11:20.474] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-1837bac0ddf711efb0d300c0089e93e0.json
[01/29 04:11:21.188] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 40, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2395.35372, "tax_amount": 0, "payment_received_timestamp": "2025-01-29T04:11:15Z", "payment_timestamp": "2025-01-29T04:11:15Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-29T04:11:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5055, "close_timestamp": null, "total_time_purchased": 40.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-29T04:11:18Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8d8098adddf611efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-29T04:11:20Z", "type": "parking_session_payment", "id": "cd09fa07-ea0d-4965-ba58-881cfe922a95", "device_id": "m:00C0089E93E0"}
[01/29 04:11:21.280] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/29 04:11:25.893] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8544202}'
[01/29 04:11:25.895] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/29 04:11:25.896] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/29 04:11:25.912] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 0 rate_minutes 40.0 origin_dt 2025-01-28 22:11:00
[01/29 04:11:25.914] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[01/29 04:11:25.915] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[01/29 04:11:25.921] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8544202, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-22T00:00:03Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-01-28T22:50:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 8522, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-29T04:11:15Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 40, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-29T04:11:18Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-29T04:11:15Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 40.0, "unlock_count": 0, "lpr_detected": false, "session_id": "8d8098adddf611efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2389.374827, "tax_amount": 0, "payment_received_timestamp": "2025-01-29T04:11:15Z", "payment_timestamp": "2025-01-29T04:11:15Z", "free_time_purchased": 40.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-29T04:51:15Z", "park_timestamp": "2025-01-29T04:11:05Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-29T04:11:25Z"}]}}
[01/29 04:11:25.979] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8544202, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-22T00:00:03Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-01-28T22:50:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 8522, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-29T04:11:15Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 40, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-29T04:11:18Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-29T04:11:15Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 40.0, "unlock_count": 0, "lpr_detected": false, "session_id": "8d8098adddf611efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2389.374827, "tax_amount": 0, "payment_received_timestamp": "2025-01-29T04:11:15Z", "payment_timestamp": "2025-01-29T04:11:15Z", "free_time_purchased": 40.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-29T04:51:15Z", "park_timestamp": "2025-01-29T04:11:05Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-29T04:11:25Z"}]}} Queue amq.gen-7tMNL4v-Nq39FR6EJLHn1g #9283
