[10/22 17:26:24.420] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:30:04.553] | INFO     | epay       | main_reactor | _close_transaction(): service_id e0d18646-e967-47a2-950d-da5f9b7930b0 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[10/22 17:30:04.554] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[10/22 17:30:04.554] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id e0d18646-e967-47a2-950d-da5f9b7930b0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[10/22 17:30:04.575] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[10/22 17:30:04.575] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[10/22 17:30:04.575] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[10/22 17:30:04.575] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[10/22 17:30:04.685] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[10/22 17:30:04.686] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[10/22 17:30:04.688] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[10/22 17:30:04.699] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[10/22 17:30:04.711] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[10/22 17:30:04.712] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[10/22 17:30:04.712] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[10/22 17:30:04.713] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[10/22 17:30:04.721] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-10-22 12:30:00
[10/22 17:30:04.746] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:04.747] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:04.748] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:04.748] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:04.749] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:04.749] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:04.749] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:04.750] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:04.750] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[10/22 17:30:04.753] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[10/22 17:30:04.759] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[10/22 17:30:04.761] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[10/22 17:30:04.789] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 17:30:04.818] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[10/22 17:30:04.827] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 17:30:04.842] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[10/22 17:30:04.843] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[10/22 17:30:04.844] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpZixMZm/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[10/22 17:30:04.952] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[10/22 17:30:04.972] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[10/22 17:30:04.985] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[10/22 17:30:05.095] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[10/22 17:30:05.114] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:30:05.212] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-bf780140af6c11f0896e00c0089e93e0.json
[10/22 17:30:05.216] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-10-22 12:30:00
[10/22 17:30:05.242] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[10/22 17:30:05.253] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[10/22 17:30:05.306] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[10/22 17:30:05.467] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[10/22 17:30:05.500] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[10/22 17:30:05.662] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[10/22 17:30:05.996] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4196.181982, "tax_amount": 0, "payment_received_timestamp": "2025-10-22T17:30:00Z", "payment_timestamp": "2025-10-22T17:30:00Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-10-22T12:30:04Z", 27716], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4196.165017, "tax_amount": 0, "payment_received_timestamp": "2025-10-22T17:30:04Z", "payment_timestamp": "2025-10-22T17:30:04Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-10-22T17:29:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2562, "close_timestamp": null, "total_time_purchased": 70.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-10-22T17:30:04Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-10-22T17:30:04Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6fb85237af6c11f0896e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-10-22T17:30:05Z", "type": "parking_session_payment", "id": "0455bab2-308a-4874-b7a8-612a49b81b91", "device_id": "m:00C0089E93E0"}
[10/22 17:30:06.104] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 17:30:06.106] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-bf780141af6c11f0896e00c0089e93e0.json
[10/22 17:30:06.899] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4195.688945, "tax_amount": 0, "payment_received_timestamp": "2025-10-22T17:30:00Z", "payment_timestamp": "2025-10-22T17:30:00Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-10-22T12:30:05Z", 27716], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4195.670356, "tax_amount": 0, "payment_received_timestamp": "2025-10-22T17:30:04Z", "payment_timestamp": "2025-10-22T17:30:04Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-10-22T17:29:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2562, "close_timestamp": null, "total_time_purchased": 70.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-10-22T17:30:04Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-10-22T17:30:04Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6fb85237af6c11f0896e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-10-22T17:30:06Z", "type": "parking_session_payment", "id": "4ab0b900-d246-44a8-acfd-d46feacacc48", "device_id": "m:00C0089E93E0"}
[10/22 17:30:07.004] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 17:30:11.873] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":14704952}'
[10/22 17:30:11.876] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[10/22 17:30:11.876] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[10/22 17:30:11.905] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-10-22 12:30:00
[10/22 17:30:11.912] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[10/22 17:30:11.914] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[10/22 17:30:11.922] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14704952, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-09-22T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-11-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 27716, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-10-22T17:30:00Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-10-22T17:30:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 70.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-10-22T17:30:04Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-10-22T17:30:04Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-10-22T17:30:00Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "6fb85237af6c11f0896e00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4188.997461, "tax_amount": 0, "payment_received_timestamp": "2025-10-22T17:30:00Z", "payment_timestamp": "2025-10-22T17:30:00Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-10-22T12:30:11Z", 27716], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4188.991473, "tax_amount": 0, "payment_received_timestamp": "2025-10-22T17:30:04Z", "payment_timestamp": "2025-10-22T17:30:04Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-10-22T18:40:00Z", "park_timestamp": "2025-10-22T17:29:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-10-22T17:30:11Z"}]}}
[10/22 17:30:11.976] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14704952, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-09-22T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-11-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 27716, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-10-22T17:30:00Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-10-22T17:30:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 70.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-10-22T17:30:04Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-10-22T17:30:04Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-10-22T17:30:00Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "6fb85237af6c11f0896e00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4188.997461, "tax_amount": 0, "payment_received_timestamp": "2025-10-22T17:30:00Z", "payment_timestamp": "2025-10-22T17:30:00Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-10-22T12:30:11Z", 27716], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4188.991473, "tax_amount": 0, "payment_received_timestamp": "2025-10-22T17:30:04Z", "payment_timestamp": "2025-10-22T17:30:04Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-10-22T18:40:00Z", "park_timestamp": "2025-10-22T17:29:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-10-22T17:30:11Z"}]}} Queue amq.gen-bxfKcbTjbCv4pP2T46FpLw #77
