[08/02 04:59:57.142] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78055517, "result": {"success": false}}
[08/02 05:09:20.499] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78055536, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-02T05:05:56Z", "rate_block": 641208, "epoch": 1785647156.406673}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-03T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-01T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 641208, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785647156.1078241, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-02T05:07:01Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-08-02T05:05:56Z", "initial_violation_timestamp": "2026-08-02T05:05:56Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4512aa2a8e2f11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-02T05:05:56Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-02T05:04:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-02T05:09:20Z"}]}} Queue amq.gen-3R9iunGd0OgAy_UwGr01kw #3469
[08/02 05:09:22.853] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/02 05:09:22.857] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785647362 plate 
[08/02 05:09:22.872] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/02 05:09:22.874] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/02 05:09:22.876] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[08/02 05:09:22.881] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9f2e474c> - id 4512aa2a8e2f11f1a8c3001395129121
[08/02 05:09:22.884] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/02 05:09:22.894] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/02 05:09:22.896] | INFO     | parking.controller | main_reactor | Puck time exited 1785647362 for SPOT_1
[08/02 05:09:22.910] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 4512aa2a8e2f11f1a8c3001395129121 mismatched TZ found exit dt 2026-08-02 00:09:22 <= park dt 2026-08-02 00:04:54-05:00 e can't compare offset-naive and offset-aware datetimes
[08/02 05:09:22.920] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 4512aa2a8e2f11f1a8c3001395129121 _park_timestamp 2026-08-02 00:04:54-05:00 _exit_timestamp 2026-08-02 05:09:22 exit_dt 2026-08-02 00:09:22
[08/02 05:09:23.090] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785647363.09 time_exited 1785647362 time_lookback_value 1
[08/02 05:09:23.092] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/02 05:09:23.094] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 4512aa2a8e2f11f1a8c3001395129121
[08/02 05:09:23.096] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/02 05:09:23.131] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/02 05:09:23.304] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/02 05:09:23.306] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/02 05:09:23.360] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #65 tx_failed 3) STATE_IDLE
[08/02 05:09:23.375] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 65 (tx_seqno 65 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 05:09:23.377] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/02 05:09:23.388] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[08/02 05:09:23.414] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/02 05:09:23.418] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/02 05:09:23.420] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 4512aa2a8e2f11f1a8c3001395129121
[08/02 05:09:23.545] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[08/02 05:09:23.567] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/02 05:09:23.635] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/02 05:09:23.668] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/02 05:09:23.720] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/02 05:09:23.752] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/02 05:09:23.755] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[08/02 05:09:24.324] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 53f36d4e8e3011f1a8c3001395129121 Concierge ID 7518
[08/02 05:09:24.330] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/02 05:09:24.337] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/02 05:09:24.378] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 05:09:26.671] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/02 05:09:26.675] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/02 05:09:26.677] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/02 05:09:26.680] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 53f36d4e8e3011f1a8c3001395129121 with max time of 240
[08/02 05:09:26.681] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/02 05:09:27.710] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/02 05:09:27.713] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #66 tx_failed 3) STATE_IDLE
[08/02 05:09:27.728] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 66 (tx_seqno 66 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 05:09:27.729] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/02 05:09:27.731] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/02 05:09:27.732] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/02 05:09:27.804] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/02 05:09:27.952] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/02 05:09:28.065] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/02 05:09:28.101] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/02 05:09:28.235] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/02 05:09:28.276] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/02 05:09:28.421] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/02 05:09:28.464] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/02 05:09:28.619] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/02 05:09:28.731] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/02 05:09:28.742] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5695bed08e3011f1a99f001395129121.json
[08/02 05:09:28.769] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/02 05:09:28.901] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/02 05:09:28.921] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44630 rp_min_to_free 44630
[08/02 05:09:29.743] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785647363188_5654d1998e3011f1b37700044b2f5a1b.jpg", "SPOT_1_1785647363388_5654d71c8e3011f194a900044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T05:04:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T05:04:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-02T05:04:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8331, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T05:09:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-02T05:09:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-02T05:09:22Z", "entrance_pictures": ["SPOT_1_1785647087140_b6f6ee308e2f11f1815100044b2f5a1b.jpg", "SPOT_1_1785647086940_b6f6e9bd8e2f11f18a6e00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "4512aa2a8e2f11f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-02T05:09:28Z", "type": "parking_session_end", "id": "c25c0e8a-e22b-4ccf-badb-dab6c3addba9", "device_id": "m:001395129121"}
[08/02 05:09:29.855] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/02 05:09:33.690] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.03 > 0.7)
[08/02 05:09:44.665] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/02 05:09:44.667] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/02 05:09:44.668] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/02 05:09:44.672] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/02 05:09:44.675] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 536372.034952
[08/02 05:09:44.678] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/02 05:09:44.680] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/02 05:09:44.683] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/02 05:09:44.684] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/02 05:09:44.888] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/02 05:09:44.889] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/02 05:09:44.908] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/02 05:09:44.910] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[08/02 05:09:44.912] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/02 05:09:44.930] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/02 05:09:44.931] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/02 05:09:44.956] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/02 05:09:44.959] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[08/02 05:09:51.627] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[08/02 05:09:51.635] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[08/02 05:09:51.639] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[08/02 05:09:51.648] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-643cdadc8e3011f1a99f001395129121.json
[08/02 05:09:51.656] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[08/02 05:09:51.663] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/02 05:09:51.678] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/02 05:09:51.679] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[08/02 05:09:51.681] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/02 05:09:51.700] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/02 05:09:52.491] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/02 05:09:52.492] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/02 05:09:52.493] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
