[02/07 15:38:44.748] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 15:45:05.128] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8761122, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-08T00:00:47Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-09T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8785, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-07T15:44:06Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T15:44:07Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T15:44:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 85.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 165.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T15:44:07Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T15:44:07Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T15:44:34Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-07T15:44:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e9f686a7e51111efbd6e00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-07T09:45:05Z", 8785], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5041.855836, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T15:44:06Z", "payment_timestamp": "2025-02-07T15:44:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-07T09:45:05Z", 8785], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5041.84952, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T15:44:07Z", "payment_timestamp": "2025-02-07T15:44:07Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5041.841242, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T15:44:31Z", "payment_timestamp": "2025-02-07T15:44:31Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-07T17:09:06Z", "park_timestamp": "2025-02-07T15:43:58Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-07T15:45:05Z"}]}}
[02/07 15:45:05.184] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8761122, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-08T00:00:47Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-09T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8785, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-07T15:44:06Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T15:44:07Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T15:44:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 85.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 165.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T15:44:07Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T15:44:07Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T15:44:34Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-07T15:44:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e9f686a7e51111efbd6e00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-07T09:45:05Z", 8785], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5041.855836, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T15:44:06Z", "payment_timestamp": "2025-02-07T15:44:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-07T09:45:05Z", 8785], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5041.84952, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T15:44:07Z", "payment_timestamp": "2025-02-07T15:44:07Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5041.841242, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T15:44:31Z", "payment_timestamp": "2025-02-07T15:44:31Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-07T17:09:06Z", "park_timestamp": "2025-02-07T15:43:58Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-07T15:45:05Z"}]}} Queue amq.gen-O4XWEeCTIUdcjKInLZ9E6A #974
[02/07 15:45:06.161] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[02/07 15:45:06.161] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1738943106 plate 
[02/07 15:45:06.173] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/07 15:45:06.174] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/07 15:45:06.175] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id e9f686a7e51111efbd6e00c0089e93e0
[02/07 15:45:06.175] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/07 15:45:06.175] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-07 15:44:06.952998+00:00 end 2025-02-07 17:09:06.956140+00:00
[02/07 15:45:06.176] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 85.0
[02/07 15:45:06.178] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-07 09:45:06.176676 orig 2025-02-07 09:44:06.952998 valid 2025-02-07 09:44:06.956140
[02/07 15:45:06.178] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 59.220536 seconds
[02/07 15:45:06.179] | INFO     | parking.controller | main_reactor | Puck time exited 1738943106 for SPOT_1
[02/07 15:45:06.180] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e9f686a7e51111efbd6e00c0089e93e0 mismatched TZ found exit dt 2025-02-07 09:45:06 <= park dt 2025-02-07 09:43:58-06:00 e can't compare offset-naive and offset-aware datetimes
[02/07 15:45:06.181] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e9f686a7e51111efbd6e00c0089e93e0 _park_timestamp 2025-02-07 09:43:58-06:00 _exit_timestamp 2025-02-07 15:45:06 exit_dt 2025-02-07 09:45:06
[02/07 15:45:06.215] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1738943106.22 time_exited 1738943106 time_lookback_value 0
[02/07 15:45:06.216] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-07 15:44:06.952998+00:00 end 2025-02-07 17:09:06.956140+00:00
[02/07 15:45:06.220] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 85.0
[02/07 15:45:06.223] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-07 09:45:06.221852 orig 2025-02-07 09:44:06.952998 valid 2025-02-07 09:44:06.956140
[02/07 15:45:06.223] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 59.265712 seconds
[02/07 15:45:06.224] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = e9f686a7e51111efbd6e00c0089e93e0
[02/07 15:45:06.224] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/07 15:45:06.246] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/07 15:45:06.438] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/07 15:45:06.439] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/07 15:45:06.468] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #109 tx_failed 0) STATE_IDLE
[02/07 15:45:06.480] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/07 15:45:06.481] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 109 (tx_seqno 109 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 15:45:06.490] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[02/07 15:45:06.506] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/07 15:45:06.508] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/07 15:45:06.509] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id e9f686a7e51111efbd6e00c0089e93e0
[02/07 15:45:06.553] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/07 15:45:06.565] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 15:45:06.596] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 15:45:06.607] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 810b4057e56a11efbd6e00c0089e93e0 Concierge ID 3380
[02/07 15:45:06.607] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/07 15:45:06.608] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/07 15:45:06.619] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/07 15:45:06.905] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 15:45:07.089] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[02/07 15:45:07.091] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[02/07 15:45:07.091] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[02/07 15:45:07.092] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 810b4057e56a11efbd6e00c0089e93e0 with max time of 250
[02/07 15:45:07.092] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/07 15:45:07.104] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/07 15:45:07.181] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/07 15:45:07.182] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/07 15:45:07.182] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/07 15:45:07.182] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/07 15:45:07.182] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/07 15:45:07.225] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 25 rate_minutes 60.0 origin_dt 2025-02-07 09:45:00
[02/07 15:45:07.249] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 15:45:07.302] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/07 15:45:07.413] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/07 15:45:07.414] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[02/07 15:45:07.414] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[02/07 15:45:07.474] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/07 15:45:07.482] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 15:45:07.483] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/07 15:45:07.483] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/07 15:45:07.483] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/07 15:45:07.484] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #109 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/07 15:45:07.506] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 110 (tx_seqno 110 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
