[04/17 16:30:25.602] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 16:37:10.468] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77063901, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-18T00:00:06Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622688, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-17T16:34:25Z", "sl_payment_dt": "2026-04-17T11:36:41-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776443665.609742, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-17T16:44:30Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-17T16:36:42Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-04-17T16:34:25Z", "initial_violation_timestamp": "2026-04-17T16:34:25Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "a1902be73a7a11f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-17T16:34:25Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-17T11:37:10Z", 622688], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 735.213394, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T16:36:42Z", "payment_timestamp": "2026-04-17T16:36:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-17T16:49:25Z", "park_timestamp": "2026-04-17T16:33:22Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-17T16:37:10Z"}]}} Queue amq.gen-rfqawAW-2G6eQ3oJzurVYA #4652
[04/17 16:37:12.357] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:37:12.359] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[04/17 16:37:13.369] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:37:13.371] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[04/17 16:37:13.618] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1776443833 energy SUM 0 Z 0
[04/17 16:37:13.630] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/17 16:37:13.630] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/17 16:37:13.631] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id a1902be73a7a11f19d9d00c008947d30
[04/17 16:37:13.631] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/17 16:37:13.632] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-17 16:34:25.781587+00:00 end 2026-04-17 16:49:25.612282+00:00
[04/17 16:37:13.632] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[04/17 16:37:13.635] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-17 11:37:13.633131 orig 2026-04-17 11:34:25.781587 valid 2026-04-17 11:34:25.612282
[04/17 16:37:13.635] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 168.020849 seconds
[04/17 16:37:13.636] | INFO     | parking.controller | main_reactor | Puck time exited 1776443833 for SPOT_1
[04/17 16:37:13.638] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id a1902be73a7a11f19d9d00c008947d30 mismatched TZ found exit dt 2026-04-17 11:37:13 <= park dt 2026-04-17 11:33:22-05:00 e can't compare offset-naive and offset-aware datetimes
[04/17 16:37:13.638] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id a1902be73a7a11f19d9d00c008947d30 _park_timestamp 2026-04-17 11:33:22-05:00 _exit_timestamp 2026-04-17 16:37:13 exit_dt 2026-04-17 11:37:13
[04/17 16:37:13.677] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776443833.68 time_exited 1776443833 time_lookback_value 0
[04/17 16:37:13.678] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-17 16:34:25.781587+00:00 end 2026-04-17 16:49:25.612282+00:00
[04/17 16:37:13.678] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[04/17 16:37:13.681] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-17 11:37:13.679070 orig 2026-04-17 11:34:25.781587 valid 2026-04-17 11:34:25.612282
[04/17 16:37:13.681] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 168.066788 seconds
[04/17 16:37:13.682] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = a1902be73a7a11f19d9d00c008947d30
[04/17 16:37:13.682] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/17 16:37:13.705] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/17 16:37:14.350] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:37:14.352] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[04/17 16:37:15.138] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/17 16:37:15.138] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/17 16:37:15.174] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #159 tx_failed 4) STATE_IDLE
[04/17 16:37:15.185] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/17 16:37:15.187] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 159 (tx_seqno 159 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 16:37:15.196] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/17 16:37:15.202] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[04/17 16:37:15.208] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[04/17 16:37:15.209] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[04/17 16:37:15.212] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:37:15.213] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/17 16:37:15.222] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/17 16:37:15.223] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id a1902be73a7a11f19d9d00c008947d30
[04/17 16:37:15.285] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 16:37:15.326] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 16:37:15.362] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID b134f3fb3a7b11f19d9d00c008947d30 Concierge ID 6758
[04/17 16:37:15.363] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/17 16:37:15.364] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/17 16:37:15.376] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:37:15.378] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[04/17 16:37:15.521] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 16:37:15.613] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/17 16:37:15.860] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 16:37:16.038] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/17 16:37:16.040] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/17 16:37:16.041] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/17 16:37:16.043] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session b134f3fb3a7b11f19d9d00c008947d30 with max time of 240
[04/17 16:37:16.044] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/17 16:37:16.049] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/17 16:37:16.155] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/17 16:37:16.156] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/17 16:37:16.156] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/17 16:37:16.157] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/17 16:37:16.157] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/17 16:37:16.190] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 16:37:16.191] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/17 16:37:16.191] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/17 16:37:16.192] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/17 16:37:16.192] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #159 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/17 16:37:16.203] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 16:37:16.216] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 160 (tx_seqno 160 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 16:37:16.258] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/17 16:37:16.381] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2560 header_len: 8
[04/17 16:37:16.416] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/17 16:37:16.523] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:37:16.526] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/17 16:37:16.589] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8877 header_len: 8
[04/17 16:37:16.626] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/17 16:37:16.768] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/17 16:37:16.801] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/17 16:37:16.993] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[04/17 16:37:17.110] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b23fbd3e3a7b11f19d9d00c008947d30.json
[04/17 16:37:17.137] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/17 16:37:17.218] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 16:37:17.288] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
