[08/09 09:54:14.855] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 09:59:15.753] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4948431, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6967, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T09:58:49Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-09T09:58:50Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 40.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:58:50Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:58:50Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T09:58:49Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "53fc88b5563511ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T10:38:49Z", "park_timestamp": "2024-08-09T09:58:32Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T09:59:15Z"}]}}
[08/09 09:59:15.788] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4948431, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6967, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T09:58:49Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-09T09:58:50Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 40.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:58:50Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T09:58:50Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T09:58:49Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "53fc88b5563511ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T10:38:49Z", "park_timestamp": "2024-08-09T09:58:32Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T09:59:15Z"}]}} Queue amq.gen-XXaT2p9hVsYK46Go3zg4ng #3547
[08/09 09:59:18.695] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1723197558 energy SUM 0 Z 0
[08/09 09:59:18.707] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 09:59:18.707] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/09 09:59:18.708] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 53fc88b5563511ef8ade00c0089e93e0
[08/09 09:59:18.708] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/09 09:59:18.710] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 29.137249 seconds
[08/09 09:59:18.711] | INFO     | parking.controller | main_reactor | Puck time exited 1723197558 for SPOT_1
[08/09 09:59:18.712] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 53fc88b5563511ef8ade00c0089e93e0 mismatched TZ found exit dt 2024-08-09 04:59:18 <= park dt 2024-08-09 04:58:32-05:00 e can't compare offset-naive and offset-aware datetimes
[08/09 09:59:18.713] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 53fc88b5563511ef8ade00c0089e93e0 _park_timestamp 2024-08-09 04:58:32-05:00 _exit_timestamp 2024-08-09 09:59:18 exit_dt 2024-08-09 04:59:18
[08/09 09:59:18.743] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1723197558.74 time_exited 1723197558 time_lookback_value 0
[08/09 09:59:18.745] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 29.172468 seconds
[08/09 09:59:18.745] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 53fc88b5563511ef8ade00c0089e93e0
[08/09 09:59:18.746] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/09 09:59:18.768] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/09 09:59:18.975] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/09 09:59:18.975] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/09 09:59:19.007] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #98 tx_failed 0) STATE_IDLE
[08/09 09:59:19.018] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/09 09:59:19.019] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 98 (tx_seqno 98 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 09:59:19.029] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/09 09:59:19.042] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/09 09:59:19.053] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:59:19.067] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/09 09:59:19.068] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 53fc88b5563511ef8ade00c0089e93e0
[08/09 09:59:19.099] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 09:59:19.108] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 09:59:19.144] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 09:59:19.160] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/09 09:59:19.191] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 09:59:19.195] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 0b70fe31563611ef8ade00c0089e93e0 Concierge ID 3012
[08/09 09:59:19.196] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/09 09:59:19.196] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/09 09:59:19.398] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/09 09:59:19.536] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:59:19.705] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[08/09 09:59:19.706] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/09 09:59:19.707] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/09 09:59:19.707] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 0b70fe31563611ef8ade00c0089e93e0 with max time of 250
[08/09 09:59:19.708] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/09 09:59:19.805] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/09 09:59:19.806] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/09 09:59:19.806] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/09 09:59:19.807] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/09 09:59:19.807] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/09 09:59:19.896] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/09 09:59:19.896] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 09:59:19.897] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/09 09:59:19.897] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 09:59:19.942] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 09:59:19.942] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 04:58:32-05:00 park_timestamp 2024-08-09 09:58:32-05:00
[08/09 09:59:19.943] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-09 09:58:32+00:00 exit 2024-08-09 09:59:18+00:00
[08/09 09:59:19.995] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 09:59:20.020] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 09:59:20.021] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/09 09:59:20.021] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/09 09:59:20.021] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/09 09:59:20.022] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #98 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 09:59:20.043] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 99 (tx_seqno 99 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 09:59:20.106] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[08/09 09:59:20.139] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 09:59:20.313] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11519 header_len: 8
[08/09 09:59:20.350] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/09 09:59:20.460] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/09 09:59:20.493] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/09 09:59:20.654] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/09 09:59:20.747] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 9, 58, 50, 720475, tzinfo=tzutc())}, {'error': '', 'amount': 9, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 9, 58, 50, 805789, tzinfo=tzutc())}]
[08/09 09:59:20.767] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 9, 4, 59, 19, 902133), 6967, datetime.datetime(2024, 8, 9, 5, 14, 19, 902133), 6967], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 2369.671298, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 9, 58, 49, 568999, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 9, 58, 49, 568901, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 9, 4, 59, 19, 919052), 6967], 'payment_method': 'virt', 'time_purchased': 10.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 2369.653796, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 9, 58, 50, 730530, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 9, 58, 50, 729933, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 9, 'payment_type': 'handicap_payment', 'subtotal_amount': 9}]
[08/09 09:59:20.772] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-0c61a98e563611ef8ade00c0089e93e0.json
[08/09 09:59:20.792] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/09 09:59:20.954] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/09 09:59:21.044] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
