[08/28 13:38:22.323] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/28 13:42:58.258] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1724852578 plate 
[08/28 13:42:58.272] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 13:42:58.272] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/28 13:42:58.273] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id c0583899654211efbab500c0089e93e0
[08/28 13:42:58.273] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/28 13:42:58.275] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 27.020136 seconds
[08/28 13:42:58.276] | INFO     | parking.controller | main_reactor | Puck time exited 1724852578 for SPOT_1
[08/28 13:42:58.277] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c0583899654211efbab500c0089e93e0 mismatched TZ found exit dt 2024-08-28 08:42:58 <= park dt 2024-08-28 08:42:22-05:00 e can't compare offset-naive and offset-aware datetimes
[08/28 13:42:58.278] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c0583899654211efbab500c0089e93e0 _park_timestamp 2024-08-28 08:42:22-05:00 _exit_timestamp 2024-08-28 13:42:58 exit_dt 2024-08-28 08:42:58
[08/28 13:42:58.313] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1724852578.31 time_exited 1724852578 time_lookback_value 0
[08/28 13:42:58.315] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 27.06032 seconds
[08/28 13:42:58.315] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c0583899654211efbab500c0089e93e0
[08/28 13:42:58.316] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/28 13:42:58.340] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/28 13:42:58.451] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/28 13:42:58.451] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/28 13:42:58.476] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #181 tx_failed 0) STATE_IDLE
[08/28 13:42:58.488] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 13:42:58.489] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 181 (tx_seqno 181 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 13:42:58.498] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/28 13:42:58.513] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/28 13:42:58.515] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/28 13:42:58.515] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id c0583899654211efbab500c0089e93e0
[08/28 13:42:58.541] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 13:42:58.568] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 13:42:58.576] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 13:42:58.628] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 13:42:58.642] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/28 13:42:58.669] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 13:42:58.681] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/28 13:42:58.683] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 6feda54b654311efbab500c0089e93e0 Concierge ID 6001
[08/28 13:42:58.684] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/28 13:42:58.684] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/28 13:42:59.155] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/28 13:42:59.156] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/28 13:42:59.157] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/28 13:42:59.157] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 6feda54b654311efbab500c0089e93e0 with max time of 240
[08/28 13:42:59.158] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/28 13:42:59.254] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/28 13:42:59.255] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/28 13:42:59.255] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/28 13:42:59.256] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/28 13:42:59.256] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/28 13:42:59.341] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/28 13:42:59.342] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/28 13:42:59.342] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/28 13:42:59.342] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/28 13:42:59.376] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 13:42:59.376] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-28 08:42:22-05:00 park_timestamp 2024-08-28 13:42:22-05:00
[08/28 13:42:59.377] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-28 13:42:22+00:00 exit 2024-08-28 13:42:58+00:00
[08/28 13:42:59.429] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 13:42:59.490] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 13:42:59.490] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/28 13:42:59.490] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/28 13:42:59.491] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/28 13:42:59.491] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #181 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/28 13:42:59.513] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 182 (tx_seqno 182 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 13:42:59.633] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/28 13:42:59.633] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/28 13:42:59.634] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/28 13:42:59.700] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 13:42:59.841] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/28 13:42:59.874] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/28 13:43:00.026] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/28 13:43:00.058] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/28 13:43:00.179] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/28 13:43:00.271] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 28, 13, 42, 31, 610687, tzinfo=tzutc())}]
[08/28 13:43:00.292] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 28, 8, 42, 59, 346916), 7538], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 871.908217, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 28, 13, 42, 31, 251573, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 28, 13, 42, 31, 251470, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/28 13:43:00.295] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-70e3a576654311efbab500c0089e93e0.json
[08/28 13:43:00.316] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 13:43:00.478] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 13:43:00.489] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 13:43:00.514] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 13:43:00.813] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1724852577960_70ab0702654311efb3b300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-28T08:42:59Z", 7538], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 871.908217, "tax_amount": 0, "payment_received_timestamp": "2024-08-28T13:42:31Z", "payment_timestamp": "2024-08-28T13:42:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-28T13:42:22Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6115, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-28T13:42:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-28T13:42:58Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T13:42:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c0583899654211efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-28T13:43:00Z", "type": "parking_session_end", "id": "e54d54bd-b55f-407d-bbb0-67e217428525", "device_id": "m:00C0089E93E0"}
[08/28 13:43:00.881] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/28 13:43:03.391] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 13:43:03.392] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 13:43:03.393] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/28 13:43:03.393] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 13:43:03.394] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/28 13:43:03.394] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 13:43:03.395] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 13:43:03.395] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 13:43:03.396] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 13:43:03.396] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/28 13:43:03.397] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/28 13:43:22.343] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7e07e2da654311efbab500c0089e93e0.json
[08/28 13:43:22.861] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 413, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 216580, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 413, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2672, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1780598, "rmq_jsons_sent": 2672, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-28T13:43:22Z", "type": "system_alive", "id": "775e8d17-a2da-402e-aa96-d2ab2692cebb", "device_id": "m:00C0089E93E0"}
[08/28 13:43:22.928] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/28 13:43:26.273] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 32596 rp_min_to_free 32596
[08/28 13:43:28.370] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 13:43:28.370] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
