[08/28 22:07:14.388] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 22:12:14.843] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/28 22:12:14.845] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/28 22:12:14.846] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #47 tx_failed 3) STATE_IDLE
[08/28 22:12:14.867] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 47 (tx_seqno 47 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 22:12:14.870] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/28 22:12:14.922] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[08/28 22:12:14.924] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/28 22:12:14.944] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-28 22:23:20.325303+00:00
[08/28 22:12:14.983] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/28 22:12:14.986] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/28 22:12:15.026] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/28 22:12:15.028] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/28 22:12:15.029] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/28 22:12:15.084] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/28 22:12:15.148] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78271137, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "bd8934daa32c11f1b5c1001395129121", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/28 22:12:15.238] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271137, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "bd8934daa32c11f1b5c1001395129121", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-KLWkG6Uvs5k2l4hDkBCVMw #6500
[08/28 22:12:15.236] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID
[08/28 22:12:15.263] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID
[08/28 22:12:15.326] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[08/28 22:12:15.415] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[08/28 22:12:15.453] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[08/28 22:12:15.871] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 22:12:15.965] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.102.242", "session_id": "bd8934daa32c11f1b5c1001395129121", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-08-28T22:12:14Z", "type": "parking_out_of_violation", "id": "81d58fb5-f3a4-4687-9424-52cf4c14f14d", "device_id": "m:001395129121"}
[08/28 22:12:16.096] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 22:12:20.290] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 22:12:20.398] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 22:12:20.405] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 22:12:20.408] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 22:12:20.518] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 22:12:20.519] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 22:12:22.463] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/28 22:12:22.465] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1787955142 plate 
[08/28 22:12:22.482] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 22:12:22.483] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[08/28 22:12:22.485] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id bd8934daa32c11f1b5c1001395129121
[08/28 22:12:22.490] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/28 22:12:22.492] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-28 22:11:20.311271+00:00 end 2026-08-28 22:23:20.325303+00:00
[08/28 22:12:22.494] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 12.0
[08/28 22:12:22.518] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-28 17:12:22.503164 orig 2026-08-28 17:11:20.311271 valid 2026-08-28 17:11:20.325303
[08/28 22:12:22.521] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 62.177861 seconds
[08/28 22:12:22.525] | INFO     | parking.controller | main_reactor | Puck time exited 1787955142 for SPOT_1
[08/28 22:12:22.542] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id bd8934daa32c11f1b5c1001395129121 mismatched TZ found exit dt 2026-08-28 17:12:22 <= park dt 2026-08-28 17:10:17-05:00 e can't compare offset-naive and offset-aware datetimes
[08/28 22:12:22.550] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id bd8934daa32c11f1b5c1001395129121 _park_timestamp 2026-08-28 17:10:17-05:00 _exit_timestamp 2026-08-28 22:12:22 exit_dt 2026-08-28 17:12:22
[08/28 22:12:22.616] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1787955142.62 time_exited 1787955142 time_lookback_value 0
[08/28 22:12:22.617] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-28 22:11:20.311271+00:00 end 2026-08-28 22:23:20.325303+00:00
[08/28 22:12:22.619] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 12.0
[08/28 22:12:22.628] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-28 17:12:22.621097 orig 2026-08-28 17:11:20.311271 valid 2026-08-28 17:11:20.325303
[08/28 22:12:22.631] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 62.295794 seconds
[08/28 22:12:22.639] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = bd8934daa32c11f1b5c1001395129121
[08/28 22:12:22.641] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/28 22:12:22.675] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/28 22:12:22.787] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/28 22:12:22.790] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/28 22:12:22.816] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #48 tx_failed 3) STATE_IDLE
[08/28 22:12:22.832] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 22:12:22.833] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 48 (tx_seqno 48 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 22:12:22.845] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/28 22:12:22.892] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/28 22:12:22.896] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/28 22:12:22.909] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id bd8934daa32c11f1b5c1001395129121
[08/28 22:12:23.022] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[08/28 22:12:23.052] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[08/28 22:12:23.155] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/28 22:12:23.198] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/28 22:12:23.284] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/28 22:12:23.325] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/28 22:12:23.748] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 8badde24a32d11f1b5c1001395129121 Concierge ID 3632
[08/28 22:12:23.750] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/28 22:12:23.752] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/28 22:12:23.836] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 22:12:26.716] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/28 22:12:26.722] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/28 22:12:26.732] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/28 22:12:26.734] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 8badde24a32d11f1b5c1001395129121 with max time of 240
[08/28 22:12:26.735] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/28 22:12:28.277] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/28 22:12:28.281] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #49 tx_failed 3) STATE_IDLE
[08/28 22:12:28.299] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 49 (tx_seqno 49 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 22:12:28.301] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 22:12:28.302] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/28 22:12:28.303] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/28 22:12:28.350] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 22:12:28.408] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 22:12:28.573] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/28 22:12:28.610] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 22:12:28.755] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/28 22:12:28.794] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/28 22:12:28.959] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/28 22:12:29.003] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/28 22:12:29.157] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/28 22:12:29.279] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8ef9ddc6a32d11f1a987001395129121.json
[08/28 22:12:29.303] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 22:12:29.312] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 22:12:29.423] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 22:12:30.309] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787955142679_8eb959c2a32d11f1807b00044b2f5a1b.jpg", "SPOT_1_1787955142879_8eb95eeba32d11f1a2fc00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T22:10:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T22:10:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-28T17:12:28Z", 645554, "2026-08-28T17:15:28Z", 645554, "2026-08-28T17:18:28Z", 645554, "2026-08-28T17:21:28Z", 645554], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 652.00421100000005, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T22:12:14Z", "payment_timestamp": "2026-08-28T22:12:14Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T22:10:17Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1222, "close_timestamp": null, "total_time_purchased": 12.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T22:12:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T22:12:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T22:12:22Z", "entrance_pictures": ["SPOT_1_1787955009366_442ae74aa32d11f193ce00044b2f5a1b.jpg", "SPOT_1_1787955009566_442aebb3a32d11f1bbd300044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T22:12:14Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "bd8934daa32c11f1b5c1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T22:12:29Z", "type": "parking_session_end", "id": "07f5113f-883d-4b6d-b4b2-fa6467f4c33d", "device_id": "m:001395129121"}
[08/28 22:12:30.413] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
