[03/06 20:53:24.599] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:07:38.753] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.754] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:38.754267 before start_dt 2025-03-05 15:09:00
[03/06 21:07:38.768] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.769] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.769] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:38.769612 before start_dt 2025-03-05 15:09:00
[03/06 21:07:38.835] | INFO     | parking.rsrv | main_reactor | get_mins_until_next_reservation: record for spot SPOT_1: 2025-03-05 15:09:00
[03/06 21:07:38.853] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-0908f150facf11ef851400c0089e93e0.json
[03/06 21:07:38.886] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.886] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.887] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:38.887246 before start_dt 2025-03-05 15:09:00
[03/06 21:07:38.899] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.900] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:38.900] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:38.900653 before start_dt 2025-03-05 15:09:00
[03/06 21:07:38.954] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/06 21:07:39.529] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:07:39.531] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:07:39.531] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:07:39.531] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741295259,2,2

[03/06 21:07:39.573] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 242, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "05591AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3574, "sms": null, "coin_error_details": [], "session_id": "46455a39facd11ef851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": true, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-06T21:07:35Z"}, "class": "event", "queued_dt": "2025-03-06T21:07:38Z", "type": "parking_session_park", "id": "fdea23fd-a6eb-4a10-8fff-2200cc318ac5", "device_id": "m:00C0089E93E0"}
[03/06 21:07:39.661] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 21:07:39.696] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/06 21:07:39.712] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 21:07:39.716] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 21:07:39.716] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 21:07:39.717] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741295259,2,2

[03/06 21:07:39.878] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  944 1024  377   44.212   -0.477   3.619 good:+23.168.136.132  17.253.26.123    2 u  217 1024  377   30.887    1.687   2.054, +129.250.35.251  129.250.35.222   2 u   99 1024  377   27.235    1.994   1.480, +104.152.220.10  129.134.25.123   2 u   65 1024  377   71.532    3.308   3.270 bad:-50.218.103.254  50.205.57.38     2 u   65 1024  377   48.517    1.989   1.554, -185.125.190.57  17.253.28.251    2 u  505 1024  377  107.100    0.128   1.645, -144.202.62.209  69.172.133.130   3 u  926 1024  377   24.114   -0.793   2.526, -68.234.48.70    .PPS0.           1 u  824 1024  377   41.573   -0.720   3.023, -91.189.91.157   132.163.96.1     2 u  541 1024  377   46.485    1.103   2.281 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/06 21:07:40.057] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  944 1024  377   44.212   -0.477   3.619
[03/06 21:07:40.058] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/06 21:07:40.432] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:40.433] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:40.433] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:40.433354 before start_dt 2025-03-05 15:09:00
[03/06 21:07:40.446] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:40.446] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:40.447] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:40.447099 before start_dt 2025-03-05 15:09:00
[03/06 21:07:42.387] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:42.388] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:42.388] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:42.388687 before start_dt 2025-03-05 15:09:00
[03/06 21:07:42.404] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:42.405] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:42.405] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:42.405456 before start_dt 2025-03-05 15:09:00
[03/06 21:07:44.450] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:44.451] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:44.451] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:44.451605 before start_dt 2025-03-05 15:09:00
[03/06 21:07:44.470] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:44.471] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:44.472] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:44.472174 before start_dt 2025-03-05 15:09:00
[03/06 21:07:45.501] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/06 21:07:45.501] | INFO     | playback   | main_reactor | Kill PID 1962
[03/06 21:07:45.502] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:07:45.503] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/06 21:07:45.503] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 21:07:45.504] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/06 21:07:45.504] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/06 21:07:45.512] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/06 21:07:45.513] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/06 21:07:45.513] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/06 21:07:45.515] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:07:45.515] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/06 21:07:45.516] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/06 21:07:45.516] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 21:07:45.517] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/06 21:07:45.714] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/06 21:07:45.714] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/06 21:07:45.715] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/06 21:07:45.715] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/06 21:07:45.716] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/06 21:07:45.716] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/06 21:07:45.717] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/06 21:07:45.718] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/06 21:07:45.718] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/06 21:07:45.719] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/06 21:07:45.719] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/06 21:07:45.720] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/06 21:07:45.918] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/06 21:07:45.918] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/06 21:07:45.919] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/06 21:07:45.919] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/06 21:07:45.929] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/06 21:07:46.047] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/06 21:07:46.060] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:46.061] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:46.061] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:46.061598 before start_dt 2025-03-05 15:09:00
[03/06 21:07:46.075] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:46.075] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
[03/06 21:07:46.076] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2025-03-06 15:07:46.076203 before start_dt 2025-03-05 15:09:00
[03/06 21:07:46.100] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/06 21:07:46.101] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/06 21:07:46.101] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/06 21:07:46.114] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2025-03-05 15:09:00 end_dt 2026-03-06 16:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31035-90
