[08/15 04:29:48.447] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:35:47.064] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/15 04:35:47.065] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 04:35:47.065] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/15 04:35:47.065] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 04:35:47.088] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 50.0 p_type normal cur_min_pur 15 rate_minutes 50.0 origin_dt 2024-08-14 23:35:00
[08/15 04:35:47.103] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 04:35:47.117] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 04:35:47.117] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-14 23:35:13-05:00 park_timestamp 2024-08-15 04:35:13-05:00
[08/15 04:35:47.138] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 04:35:47.150] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 04:35:47.150] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 04:35:47.151] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 04:35:47.170] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 04:35:47.356] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/15 04:35:47.389] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 04:35:47.530] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/15 04:35:47.622] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 4, 35, 27, 122407, tzinfo=tzutc())}, {'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 4, 35, 45, 647155, tzinfo=tzutc())}]
[08/15 04:35:47.643] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 14, 23, 35, 47, 70429), 7241], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3879.644668, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 4, 35, 26, 710991, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 4, 35, 26, 710850, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 50.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3879.627533, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 4, 35, 41, 539276, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 4, 35, 41, 539197, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}]
[08/15 04:35:47.654] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-d7bcc8ce5abf11efb1d000c0089e93e0.json
[08/15 04:35:47.682] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:35:47.682] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:35:47.888] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/15 04:35:48.177] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 65, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-14T23:35:47Z", 7241], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3879.644668, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T04:35:26Z", "payment_timestamp": "2024-08-15T04:35:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3879.627533, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T04:35:41Z", "payment_timestamp": "2024-08-15T04:35:41Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T04:35:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5152, "close_timestamp": null, "total_time_purchased": 65.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T04:35:27Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T04:35:45Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5fb72d9d5abf11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T04:35:47Z", "type": "parking_session_payment", "id": "c853e0ef-f79a-4e92-ba61-71c2dcf2d567", "device_id": "m:00C0089E93E0"}
[08/15 04:35:48.245] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 04:35:49.314] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:35:49.314] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:35:51.347] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:35:51.347] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:35:53.377] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:35:53.378] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:35:53.846] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/15 04:35:53.846] | INFO     | interaction | SentryJSONRPCServer | _start_idle_timeout: kill timer
[08/15 04:35:53.848] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:35:53.849] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 04:35:55.308] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:35:55.309] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:35:57.339] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:35:57.339] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:35:58.341] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/15 04:35:58.341] | INFO     | interaction | SentryJSONRPCServer | _start_idle_timeout: kill timer
[08/15 04:35:59.373] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:35:59.373] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:36:01.305] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:36:01.305] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:36:03.337] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:36:03.337] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:36:05.368] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:36:05.369] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:36:05.408] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 04:36:05.409] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 04:36:05.410] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 04:36:05.410] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723696565,2,2

[08/15 04:36:05.583] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 04:36:05.584] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 04:36:05.584] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 04:36:05.585] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723696565,2,2

[08/15 04:36:07.321] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 04:36:07.321] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 04:36:08.418] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/15 04:36:08.418] | INFO     | playback   | main_reactor | Kill PID 28394
[08/15 04:36:08.428] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:36:08.428] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 04:36:08.429] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/15 04:36:08.430] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/15 04:36:08.430] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 04:36:08.430] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 04:36:08.431] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 04:36:08.432] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 04:36:08.432] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:36:08.433] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 04:36:08.433] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 04:36:08.434] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:36:08.434] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 04:36:08.631] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/15 04:36:08.631] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/15 04:36:08.631] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 04:36:08.632] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/15 04:36:08.633] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/15 04:36:08.633] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/15 04:36:08.634] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 04:36:08.644] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/15 04:36:08.670] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 04:36:08.682] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/15 04:36:08.706] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 04:36:08.834] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 04:36:08.835] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/15 04:36:08.836] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/15 04:36:08.837] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/15 04:36:08.838] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 04:36:08.847] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 04:36:08.962] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/15 04:36:08.963] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/15 04:36:08.963] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/15 04:36:08.989] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/15 04:36:08.990] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/15 04:36:08.991] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/15 04:36:09.001] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:36:09.023] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/15 04:36:09.025] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 04:36:09.032] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:36:12.539] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5823 rp_min_to_free 5823
[08/15 04:36:12.841] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[08/15 04:36:12.842] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[08/15 04:36:18.858] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/15 04:36:18.862] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:36:18.862] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 04:36:18.863] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 04:36:18.863] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 04:36:18.864] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
