[03/18 18:40:15.017] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/18 18:49:25.371] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 00c7355d042911f0851400c0089e93e0 NO payment
[03/18 18:49:25.389] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/18 18:49:25.391] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/18 18:49:25.810] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-18T18:49:24Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-18T18:49:24Z", "type": "parking_event_user_entered_space", "id": "9440fbaa-23a8-4683-95d2-9b79052b34ec", "device_id": "m:00C0089E93E0"}
[03/18 18:49:25.912] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 18:49:25.950] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/18 18:49:26.222] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/18 18:49:27.314] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:49:27.315] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:49:27.316] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:49:27.316] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742323767,2,2

[03/18 18:49:27.491] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:49:27.492] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:49:27.492] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:49:27.493] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742323767,2,2

[03/18 18:49:27.987] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/18 18:49:27.989] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/18 18:49:27.991] | INFO     | playback   | main_reactor | Kill PID 13064
[03/18 18:49:27.996] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 25 sess_percent_remain 1 max_time 25
[03/18 18:49:27.997] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/18 18:49:27.997] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/18 18:49:28.000] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[03/18 18:49:28.001] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[03/18 18:49:28.001] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[03/18 18:49:28.002] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/18 18:49:28.002] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742323767.99
[03/18 18:49:28.003] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:25:00
[03/18 18:49:28.007] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-18 13:49:00
[03/18 18:49:28.007] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-03-18 13:49:00
[03/18 18:49:28.008] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-03-18 18:49:28.008219+00:00
[03/18 18:49:28.013] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type no_parking cur_end_dt 2025-03-18 13:49:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 1500
[03/18 18:49:28.015] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type no_parking cur_end_dt 2025-03-18 13:49:00
[03/18 18:49:28.017] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[03/18 18:49:28.018] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-18 13:49:00
[03/18 18:49:28.020] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-18 13:49:00 start_dt 2025-03-18 13:49:00 curdt 2025-03-18 13:49:00
[03/18 18:49:28.021] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-03-18 13:49:00
[03/18 18:49:28.024] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 25
[03/18 18:49:28.024] | INFO     | interaction | main_reactor | handle_coin(): updated granted to: 25 remaining is: 25
[03/18 18:49:28.025] | INFO     | interaction | main_reactor | handle_coin(): granted 25 remaining 25
[03/18 18:49:28.025] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/18 18:49:28.027] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 25 >= 25
[03/18 18:49:28.030] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 25 is already 25 max_time_changed False
[03/18 18:49:28.031] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 25
[03/18 18:49:28.031] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x9055fc8c> time 25 method coin GP False
[03/18 18:49:28.031] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/18 18:49:28.031] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/18 18:49:28.032] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 25
[03/18 18:49:28.032] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/18 18:49:28.032] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/18 18:49:28.034] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-18 18:49:28.008037+00:00
[03/18 18:49:28.040] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-18 19:14:28.015922+00:00
[03/18 18:49:28.095] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 24.9985681833 minutes
[03/18 18:49:28.319] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/18 18:49:28.319] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 25 total 25
[03/18 18:49:28.377] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 18:49:28.377] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/18 18:49:28.379] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1499.629864 (seconds) 24.9938310667 (minutes)
[03/18 18:49:28.385] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 25 maxtime_min_remaining 0
[03/18 18:49:28.396] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/18 18:49:28.426] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 25 total purchased 25 active_spot SPOT_1 valid_until 2025-03-18 14:14:00
[03/18 18:49:28.427] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 25 already purchased 25
[03/18 18:49:28.427] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #3 2025-03-18 14:14:28.015922
[03/18 18:49:28.429] | INFO     | rates      | main_reactor | mfm(): srb=no_parking min 25 p_type normal cur_min_pur 25 rate_minutes 0 origin_dt 2025-03-18 14:14:00
[03/18 18:49:28.429] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 0 for 25 minutes 25 get_time_purchased 2025-03-18 14:14:28.015922 start_dt 0 free_min_rem
[03/18 18:49:28.431] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 0 tmp_payment_subtotal 25 get_money() 25
[03/18 18:49:28.431] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[03/18 18:49:28.432] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/18 18:49:28.432] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 25.0 payments 1 FREE False
[03/18 18:49:28.434] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 25.0 PAYMENT_time_total 50
[03/18 18:49:28.434] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 50
[03/18 18:49:28.435] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[03/18 18:49:28.436] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/18 18:49:28.436] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/18 18:49:28.437] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/18 18:49:28.437] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #239 tx_failed 0) STATE_IDLE
[03/18 18:49:28.453] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/18 18:49:28.454] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 239 (tx_seqno 239 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 18:49:28.464] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/18 18:49:28.467] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/18 18:49:28.469] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/18 18:49:28.469] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/18 18:49:28.498] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 18:49:28.504] | INFO     | interaction | main_reactor | Coin payment received got max time, pausing coins
[03/18 18:49:28.505] | INFO     | interaction | main_reactor | pause_coins
[03/18 18:49:28.505] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/18 18:49:28.506] | INFO     | ui.multi   | main_reactor | UISH: on_coin_inserted: has paid for max time
[03/18 18:49:28.510] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 18:49:28.574] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 18:49:28.652] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3509
[03/18 18:49:28.653] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH: on_coin_inserted()): is_rate_schedule_payment_allowed_now() = True
[03/18 18:49:28.654] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/18 18:49:28.654] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/18 18:49:28.678] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 18:49:28.843] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/18 18:49:28.855] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/18 18:49:29.056] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/18 18:49:29.089] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/18 18:49:29.089] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/18 18:49:29.090] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/18 18:49:29.090] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/18 18:49:29.114] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/18 18:49:29.230] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/18 18:49:29.231] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/18 18:49:29.233] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/18 18:49:29.434] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/18 18:49:29.456] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 18:49:29.462] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/18 18:49:29.462] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/18 18:49:29.474] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/18 18:49:29.501] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/18 18:49:29.503] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/18 18:49:29.524] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/18 18:49:29.581] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 18:49:29.635] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 18:49:29.766] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/18 18:49:29.799] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 18:49:29.951] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/18 18:49:30.065] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-b97d3f9c042911f0851400c0089e93e0.json
[03/18 18:49:30.837] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 25, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-18T13:49:29Z", 10395], "payment_method": "coin", "time_purchased": 25.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.455044, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T18:49:28Z", "payment_timestamp": "2025-03-18T18:49:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-18T18:49:16Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9413, "close_timestamp": null, "total_time_purchased": 25, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T18:49:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "00c7355d042911f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-18T18:49:30Z", "type": "parking_session_payment", "id": "bfc1d069-f585-4ce2-a319-143c953457af", "device_id": "m:00C0089E93E0"}
[03/18 18:49:30.941] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 18:49:31.898] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/18 18:49:31.907] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 18:49:33.729] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5784 rp_min_to_free 5784
[03/18 18:49:35.930] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/18 18:49:38.518] | INFO     | interaction | main_reactor | resume_coins
[03/18 18:49:38.612] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:2677
[03/18 18:49:38.613] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(resume_coins): is_rate_schedule_payment_allowed_now() = True
[03/18 18:49:38.614] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/18 18:49:41.016] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9678190}'
[03/18 18:49:41.018] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/18 18:49:41.019] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/18 18:49:41.037] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/18 18:49:41.038] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-05 23:21:17.112866+00:00 now 2025-03-18 18:49:41.038186+00:00 time_since_grace_origin 12 days, 19:28:23.925320 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/18 18:49:41.044] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9678190, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-17T15:13:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-18T14:13:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10395, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-18T18:49:28Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 25, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T18:49:28Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-18T18:49:28Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "00c7355d042911f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-18T13:49:41Z", 10395], "payment_method": "coin", "time_purchased": 25.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1486.97691, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T18:49:28Z", "payment_timestamp": "2025-03-18T18:49:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-18T19:14:28Z", "park_timestamp": "2025-03-18T18:49:16Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-18T18:49:41Z"}]}}
