[09/03 00:58:49.676] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 01:05:18.578] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78313839}'
[09/03 01:05:18.581] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 01:05:18.581] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-09-03 01:03:22.185859+00:00
[09/03 01:05:18.603] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[09/03 01:05:18.605] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-02 19:31:34.082646+00:00 now 2026-09-03 01:05:18.605257+00:00 time_since_grace_origin 5:33:44.522611 vio_grace_time 60 vio_grace_seconds_remaining 0
[09/03 01:05:18.616] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313839, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-03T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-02T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646238, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-03T01:05:15Z", "sl_payment_dt": "2026-09-02T20:05:15-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788397402.013718, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-03T01:08:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 233, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-03T01:05:15Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T01:03:22Z", "initial_violation_timestamp": "2026-09-03T01:03:22Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "e4a13fd7a73211f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-03T01:03:22Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-02T20:05:18Z", 646238], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 183.590856, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T01:05:15Z", "payment_timestamp": "2026-09-03T01:05:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-03T01:08:22Z", "park_timestamp": "2026-09-03T01:02:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T01:05:18Z"}]}}
[09/03 01:05:18.665] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313839, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-03T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-02T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646238, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-03T01:05:15Z", "sl_payment_dt": "2026-09-02T20:05:15-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788397402.013718, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-03T01:08:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 233, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-03T01:05:15Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T01:03:22Z", "initial_violation_timestamp": "2026-09-03T01:03:22Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "e4a13fd7a73211f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-03T01:03:22Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-02T20:05:18Z", 646238], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 183.590856, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T01:05:15Z", "payment_timestamp": "2026-09-03T01:05:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-03T01:08:22Z", "park_timestamp": "2026-09-03T01:02:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T01:05:18Z"}]}} Queue amq.gen-h1yAq52iTYZaefzo_E0MlQ #5934
[09/03 01:05:19.400] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78313840}'
[09/03 01:05:19.401] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 01:05:19.402] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-09-02 20:02:20-05:00 pts 2026-09-03 01:02:20-05:00
[09/03 01:05:19.404] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-09-03 01:02:20-05:00 tp 5 vtr 182.78301 vio False et 1788397402.01 session_id e4a13fd7a73211f189d900c008947d30 now 2026-09-03 01:05:19.404453 q_len 0
[09/03 01:05:19.405] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313840, "result": {"time_purchased": 5, "expired_time": 1788397402.013718, "success": true, "recorded_at": "2026-09-03T01:05:19Z", "violated": false, "q_len": 0, "valid_time_remaining": 182.78301, "session_id": "e4a13fd7a73211f189d900c008947d30", "park_timestamp": "2026-09-03T01:02:20Z"}}
[09/03 01:05:19.449] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313840, "result": {"time_purchased": 5, "expired_time": 1788397402.013718, "success": true, "recorded_at": "2026-09-03T01:05:19Z", "violated": false, "q_len": 0, "valid_time_remaining": 182.78301, "session_id": "e4a13fd7a73211f189d900c008947d30", "park_timestamp": "2026-09-03T01:02:20Z"}} Queue amq.gen-Erlpn_i4NCJP0LSfxe24xQ #5935
[09/03 01:05:23.144] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/03 01:05:23.155] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[09/03 01:05:23.156] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[09/03 01:05:23.156] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[09/03 01:05:23.157] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[09/03 01:05:23.157] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 206690.952986
[09/03 01:05:23.158] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[09/03 01:05:23.159] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[09/03 01:05:23.159] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[09/03 01:05:23.159] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[09/03 01:05:23.360] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[09/03 01:05:23.361] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[09/03 01:05:23.378] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[09/03 01:05:23.379] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[09/03 01:05:23.380] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/03 01:05:23.389] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[09/03 01:05:23.390] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[09/03 01:05:23.401] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[09/03 01:05:23.401] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/03 01:05:24.864] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43434 rp_min_to_free 43434
[09/03 01:05:25.458] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/03 01:05:25.459] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/03 01:05:26.930] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/03 01:05:29.241] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[09/03 01:05:29.246] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[09/03 01:05:29.248] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[09/03 01:05:29.249] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/03 01:05:29.249] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[09/03 01:05:29.249] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[09/03 01:05:29.251] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[09/03 01:05:29.251] | INFO     | psv_fsm    | main_reactor | force_set_valid
[09/03 01:05:29.258] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/03 01:05:29.260] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-8dfde778a73311f189d900c008947d30.json
[09/03 01:05:29.262] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[09/03 01:05:29.433] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[09/03 01:05:29.433] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[09/03 01:05:29.434] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[09/03 01:05:29.675] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[09/03 01:05:29.679] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[09/03 01:05:29.684] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[09/03 01:05:29.695] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[09/03 01:05:29.696] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[09/03 01:05:29.696] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[09/03 01:05:29.721] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/03 01:05:29.722] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[09/03 01:05:29.744] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id e4a13fd7a73211f189d900c008947d30 NO payment
[09/03 01:05:29.760] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[09/03 01:05:29.760] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/03 01:05:30.132] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[09/03 01:05:30.182] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-09-03T01:05:29Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-09-03T01:05:29Z", "type": "parking_event_user_entered_space", "id": "b940b19c-6858-49a9-810b-68d463ea15dc", "device_id": "m:00C008947D30"}
[09/03 01:05:30.278] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 01:05:30.404] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
