[08/09 04:55:55.252] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/09 05:01:36.674] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/09 05:01:36.680] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 05:01:36.718] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:36.718] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:36.724] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/09 05:01:36.724] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[08/09 05:01:36.725] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 05:01:36.725] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[08/09 05:01:36.733] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/09 05:01:36.816] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[08/09 05:01:36.817] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[08/09 05:01:36.818] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 05:01:36.819] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/09 05:01:37.019] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/09 05:01:37.020] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[08/09 05:01:37.030] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/09 05:01:37.031] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 05:01:37.036] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 05:31:17.974444+00:00
[08/09 05:01:37.087] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1780.938274
[08/09 05:01:37.099] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 05:01:37.110] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/09 05:01:37.110] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 05:01:37.111] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 05:01:37.111] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 05:01:37.112] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/09 05:01:37.112] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/09 05:01:37.114] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 1780.856941
[08/09 05:01:37.118] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 1780.85324
[08/09 05:01:37.118] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/09 05:01:37.119] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 05:01:37.123] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 05:31:17.974428+00:00
[08/09 05:01:37.183] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1780.850646
[08/09 05:01:37.196] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id dfc606cf-5f7e-4cbc-ab9a-379c82413195 payment_value 100
[08/09 05:01:37.197] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/09 05:01:37.215] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 05:01:37.215] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 05:01:37.216] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 05:01:37.216] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 05:01:37.217] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 05:01:37.217] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/09 05:01:37.319] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/09 05:01:37.320] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/09 05:01:37.321] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 05:01:37.522] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/09 05:01:37.522] | INFO     | epay       | main_reactor | void(): void current transaction service_id dfc606cf-5f7e-4cbc-ab9a-379c82413195 session_id a2333161560b11ef8ade00c0089e93e0
[08/09 05:01:37.523] | INFO     | epay       | main_reactor | _close_transaction(): service_id dfc606cf-5f7e-4cbc-ab9a-379c82413195 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/09 05:01:37.523] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/09 05:01:37.523] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id dfc606cf-5f7e-4cbc-ab9a-379c82413195 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/09 05:01:37.544] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/09 05:01:37.545] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/09 05:01:37.545] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/09 05:01:37.545] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/09 05:01:37.647] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/09 05:01:37.648] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/09 05:01:37.649] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/09 05:01:37.850] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/09 05:01:37.882] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:37.883] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:37.883] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 05:01:37.886] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[08/09 05:01:37.893] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/09 05:01:37.897] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/09 05:01:37.928] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:37.928] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:37.929] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:37.929] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:37.930] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:37.930] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:37.930] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:37.931] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:37.931] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/09 05:01:37.934] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 05:01:37.944] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 05:01:37.945] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 05:01:37.946] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[08/09 05:01:37.946] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[08/09 05:01:37.979] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/09 05:01:38.043] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/09 05:01:38.044] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 05:01:38.044] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/09 05:01:38.048] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/09 05:01:38.067] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 05:01:38.074] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15 rate_minutes 15.0 origin_dt 2024-08-09 00:01:00
[08/09 05:01:38.106] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 05:01:38.107] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 00:01:05-05:00 park_timestamp 2024-08-09 05:01:05-05:00
[08/09 05:01:38.119] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 05:01:38.131] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 05:01:38.133] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 05:01:38.133] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 05:01:38.161] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 05:01:38.292] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/09 05:01:38.325] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 05:01:38.466] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/09 05:01:38.558] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 5, 1, 18, 381851, tzinfo=tzutc())}, {'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 9, 5, 1, 36, 619316, tzinfo=tzutc())}]
[08/09 05:01:38.579] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 9, 0, 1, 38, 52892), 6906], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1779.920726, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 5, 1, 17, 970183, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 5, 1, 17, 970073, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1779.901428, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 5, 1, 32, 912775, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 5, 1, 32, 912668, tzinfo=tzutc()), 'free_time_purchased': 15.0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}]
[08/09 05:01:38.588] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-75b0b44a560c11ef8ade00c0089e93e0.json
[08/09 05:01:38.608] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 05:01:38.617] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 05:01:38.618] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 05:01:39.124] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-09T00:01:38Z", 6906], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1779.920726, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T05:01:17Z", "payment_timestamp": "2024-08-09T05:01:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1779.901428, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T05:01:32Z", "payment_timestamp": "2024-08-09T05:01:32Z", "free_time_purchased": 15.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T05:01:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5669, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T05:01:18Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T05:01:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a2333161560b11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T05:01:38Z", "type": "parking_session_payment", "id": "92605529-eb08-48b0-9f33-73a7df832d2e", "device_id": "m:00C0089E93E0"}
[08/09 05:01:39.193] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 05:01:39.519] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 30 rp_min_to_free 30
[08/09 05:01:39.721] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/09 05:01:39.721] | INFO     | playback   | main_reactor | Kill PID 21871
