[06/08 02:22:17.206] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-05 19:20:15.717504+00:00 now 2026-06-08 02:22:17.206780+00:00 time_since_grace_origin 2 days, 7:02:01.489276 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/08 02:27:00.282] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77598253, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-08T00:00:51Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 631577, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-06-08T02:26:33Z", "sl_payment_dt": "2026-06-07T21:26:33-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:26:34Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-06-08T02:26:33Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "f8b63e0f62e011f198c300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-06-07T21:27:00Z", 631577], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 873.670053, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:26:33Z", "payment_timestamp": "2026-06-08T02:26:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-06-08T02:41:33Z", "park_timestamp": "2026-06-08T02:25:55Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-08T02:27:00Z"}]}} Queue amq.gen-_CObZykMu-ETJvF8mY64LQ #1791
[06/08 02:27:00.803] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43352 rp_min_to_free 43352
[06/08 02:27:02.849] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1780885622 energy SUM 0 Z 0
[06/08 02:27:02.861] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/08 02:27:02.862] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[06/08 02:27:02.862] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id f8b63e0f62e011f198c300c008947d30
[06/08 02:27:02.863] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[06/08 02:27:02.863] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-06-08 02:26:33.880772+00:00 end 2026-06-08 02:41:33.883530+00:00
[06/08 02:27:02.864] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[06/08 02:27:02.868] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-06-07 21:27:02.864579 orig 2026-06-07 21:26:33.880772 valid 2026-06-07 21:26:33.883530
[06/08 02:27:02.868] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 28.981049 seconds
[06/08 02:27:02.869] | INFO     | parking.controller | main_reactor | Puck time exited 1780885622 for SPOT_1
[06/08 02:27:02.872] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f8b63e0f62e011f198c300c008947d30 mismatched TZ found exit dt 2026-06-07 21:27:02 <= park dt 2026-06-07 21:25:55-05:00 e can't compare offset-naive and offset-aware datetimes
[06/08 02:27:02.872] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f8b63e0f62e011f198c300c008947d30 _park_timestamp 2026-06-07 21:25:55-05:00 _exit_timestamp 2026-06-08 02:27:02 exit_dt 2026-06-07 21:27:02
[06/08 02:27:02.907] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1780885622.91 time_exited 1780885622 time_lookback_value 0
[06/08 02:27:02.908] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-06-08 02:26:33.880772+00:00 end 2026-06-08 02:41:33.883530+00:00
[06/08 02:27:02.908] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[06/08 02:27:02.911] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-06-07 21:27:02.908996 orig 2026-06-07 21:26:33.880772 valid 2026-06-07 21:26:33.883530
[06/08 02:27:02.911] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 29.025466 seconds
[06/08 02:27:02.912] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = f8b63e0f62e011f198c300c008947d30
[06/08 02:27:02.912] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[06/08 02:27:02.936] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[06/08 02:27:05.096] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[06/08 02:27:05.098] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[06/08 02:27:05.130] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #30 tx_failed 4) STATE_IDLE
[06/08 02:27:05.142] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/08 02:27:05.143] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 30 (tx_seqno 30 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:27:05.154] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[06/08 02:27:05.168] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[06/08 02:27:05.171] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[06/08 02:27:05.171] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id f8b63e0f62e011f198c300c008947d30
[06/08 02:27:05.243] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[06/08 02:27:05.253] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[06/08 02:27:05.291] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/08 02:27:05.306] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[06/08 02:27:05.336] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 8a5792ff62e111f198c300c008947d30 Concierge ID 1989
[06/08 02:27:05.336] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[06/08 02:27:05.337] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[06/08 02:27:05.352] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[06/08 02:27:05.597] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpDWT6AI/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[06/08 02:27:05.935] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[06/08 02:27:05.937] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/08 02:27:05.938] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/08 02:27:05.938] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 8a5792ff62e111f198c300c008947d30 with max time of 240
[06/08 02:27:05.939] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[06/08 02:27:06.062] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[06/08 02:27:06.063] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[06/08 02:27:06.063] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[06/08 02:27:06.064] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[06/08 02:27:06.064] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[06/08 02:27:06.093] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/08 02:27:06.145] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:27:06.145] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/08 02:27:06.146] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[06/08 02:27:06.146] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[06/08 02:27:06.146] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #30 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[06/08 02:27:06.147] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/08 02:27:06.169] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 31 (tx_seqno 31 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:27:06.258] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[06/08 02:27:06.258] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[06/08 02:27:06.259] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[06/08 02:27:06.326] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/08 02:27:06.467] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[06/08 02:27:06.500] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/08 02:27:06.642] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[06/08 02:27:06.642] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 EXIT_PICTURE_IDS! camera_id: SPOT_1
[06/08 02:27:06.675] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/08 02:27:06.837] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[06/08 02:27:06.953] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8b4e614c62e111f198c300c008947d30.json
[06/08 02:27:06.974] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/08 02:27:07.115] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/08 02:27:07.171] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 02:27:07.774] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-06-07T21:27:06Z", 631577], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 867.815142, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T02:26:33Z", "payment_timestamp": "2026-06-08T02:26:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-08T02:25:55Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8592, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-06-08T02:27:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T02:26:34Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f8b63e0f62e011f198c300c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-08T02:27:06Z", "type": "parking_session_end", "id": "23de8996-664c-41e3-9a8d-9f6de44f1b61", "device_id": "m:00C008947D30"}
[06/08 02:27:07.869] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 02:27:16.696] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-911d112262e111f198c300c008947d30.json
[06/08 02:27:17.496] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1791, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3421560, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1791, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1454, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2567052, "rmq_jsons_sent": 1454, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-08T02:27:16Z", "type": "system_alive", "id": "d208cb27-1d50-404e-8aca-ce46371bb478", "device_id": "m:00C008947D30"}
[06/08 02:27:17.596] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
